Total cpus available: 10
RUNNING EXPERIMENT 7
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'target_frequency': 1000, 'obs_hz': 500.0, 'target_hz': 1000.0}
Train shape: (2837, 142)
Test shape: (316, 142)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b4854de1890>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate'Score: 0.22486492207108585
Score: 0.17483898817041857
Score: 0.15737641558511525
Score: 0.2714135318015942
Score: 0.10722792612924792
Score: 0.16627071607239738
Score: 0.20107643423788227
Score: 0.1584262372946828
Score: 0.36161341791701157
Score: 0.15461952272464802
core: 0.15630505016065255Score: 0.1396224082575788
4
Score: 0.2285950562701028
Score: 0.8481752361041371
Score: 0.13758680037178642
Score: 0.1620399379485719
Score: 0.15147170265229878
Score: 0.1472822015673359
SScore: 0.16404389869037705
ore: 0.19015011145937932
ScScore: 0.13058163799773506
Score: 0.8674134211060683
Score: 0.32984123258151726
Score: 0.1297022775616271
Score: 0.14672675524636783
ore: 0.17922590695365087
Score: 0.21830146939345724
Score: 0.18540016167902543
Score: 0.16318112179681593
Score: 0.12777581865002582
Score: 0.16867292590881314
Score: 0.15600808953855663
Score: 0.8797212139409819
Score: 0.20593120313141028
Score: 0.19372859497911527
Score: 0.8964131053171911
Score: 0.1644878590739067
Score: 0.1526630297192007
Score: 0.18116960154216177
ScScore: 0.41680451411366753
Score: 0.1307126088675018
Score: 0.15603664170246662
ore: 0.17068928134458392
Score: 0.10621011959286301
SScore: 0.1814035133215314
Score: 0.15479897073832255
Score: 0.15907360853678906
Score: 0.1294890611553737
