Total cpus available: 10
RUNNING EXPERIMENT 6 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650], 'target_freqs': [130, 140, 150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520], 'prediction_type': 'block'}
block
obs_freqs[0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650]
OBS IDX: [0, 3, 6, 9, 11, 14, 17, 20, 23, 26, 29, 31, 34, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186]
RESP IDX: [37, 40, 43, 46, 49, 51, 54, 57, 60, 63, 66, 69, 71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 143, 146, 149]
Train Region Train/Observers shape: (1576, 26)
Test Region Train/Observers shape: (1577, 26)
Train Region Target shape: (1576, 40)
Test Region Target shape: (1577, 40)
Finishing OBSERVERS
uniformrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b55a8ce9a90>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'llambda2', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.08352940405365557
Score: 0.09585126665034241
Score: 0.6474584048266377
Score: 0.08521178689822045
Score: 0.08143981527911685
Score: 0.22984380373748553
Score: 0.4542815096099312
Score: 0.11034495029932101
Score: 0.07124926292492983
Score: 0.1183077357423045
Score: 0.12313474343255906
Score: 0.059215093161457434
Score: 0.04642538685812286
Score: 0.04357866801178736
Score: 0.039702254254075885
Score: 0.04620731543669201
Score: 0.055507191999686
Score: 0.2628754626386065
Score: 0.041296377253409663
Score: 0.21226039978016362
Score: 0.07201666001945198
Score: 0.22969790433587817
Score: 0.28785039114644634
Score: 0.14772171554559455
Score: 0.10221674809661459
Score: 0.12509599042036257
Score: 0.08590578274095544
Score: 0.12716993470083288
Score: 0.8777365259809766
Score: 0.05571833978359446
Score: 0.10831549052624938
Score: 0.0737459954827526
Score: 0.11735788869489924
Score: 0.2514345376248507
Score: 0.21324841646765075
Score: 0.2280471254503053
Score: 0.5803690010884085
Score: 0.11557188396206566
Score: 0.206800643261099
Score: 0.16225275214070817
Score: 0.08532390663898345
Score: 0.14826722476124835
Score: 0.15350399927924743
Score: 0.09315011403992698
Score: 0.13151599176507936
Score: 0.12225052764269853
Score: 0.06958761512657707
Score: 0.22067891858073913
Score: 0.07979863232225531
Score: 0.12622261912851535
Score: 0.08633208508041339
Score: 0.11827317956516992
Score: 0.24372975823666074
Score: 0.2060983633084131
Score: 0.18659432736096973
Score: 0.12166467992181122
Score: 0.2113473128915202
Score: 0.12683077097031986
Score: 0.12316177178039318
Score: 0.043204457784262115
Score: 0.20177391010666593
Score: 0.12958281976808927
Score: 0.059004678909439875
Score: 0.19439283995112572
Score: 0.04442676111771794
Score: 0.15445949680967994
Score: 0.11990905239101053
Score: 0.1773327528642834
Score: 0.30807573539919525
Score: 0.19804894844540422
Score: 0.1306048501452446
Score: 0.15266217250804912
Score: 0.10281793383848126
Score: 0.20545052603189537
Score: 0.16032198474188944
Score: 0.10931882881623914
Score: 0.0825202695447517
Score: 0.17067456781111914
Score: 0.19416463101113313
Score: 0.1313185981976987
Score: 0.18573976826480737
Score: 0.09646560446445943
Score: 0.7579039100585812
Score: 0.3634635352790249
Score: 0.17619790245774009
Score: 0.2333845069925387
Score: 0.05798445149485065
Score: 0.17575424749843988
Score: 0.09582553287963007
Score: 0.09858902963550353
Score: 0.04950929351547819
Score: 0.0957303234431675
Score: 0.15343531423725223
Score: 0.050471990703914595
Score: 0.10074908351329608
Score: 0.056781292925502616
Score: 0.0948011602054623
Score: 0.09070121774300863
Score: 0.11645226511537402
Score: 0.20028371343239745
Score: 0.09100248127477024
Score: 0.15214750053439757
Score: 0.08359842262118108
Score: 0.15087044941000086
Score: 0.034841887043736176
Score: 0.35428045176597467
Score: 0.07579540484162885
Score: 0.20124430153436657
Score: 0.04665750863094396
Score: 0.148877569231678
Score: 0.18675751603169422
Score: 0.21679939637047552
Score: 0.06030040815823771
Score: 0.05569336111953366
Score: 0.14284666349306027
Score: 0.13113083472915132
Score: 0.2889827850111091
Score: 0.3798440238003277
Score: 0.1908941681030546
Score: 0.31982803168237345
Score: 0.040857935560885954
Score: 0.17412296107109543
Score: 0.024705571447631355
Score: 0.050151553001974936
Score: 0.05507830018002582
Score: 0.09726293441062905
Score: 0.23161839193555983
Score: 0.021102145440330934
Score: 0.05162966614222801
Score: 0.059385825333968134
Score: 0.9060994715668192
Score: 0.06390231705512797
Score: 0.1038544108893528
Score: 0.021486164082683536
Score: 0.060784960104058504
Score: 0.028531254682800135
Score: 0.2636201770050598
Score: 0.05414328072387642
Score: 0.16371786885863962
Score: 0.04258852993498455
Score: 0.31618859499664964
Score: 0.28728906209687827
Score: 0.20429693440501584
Score: 0.06501507807246595
Score: 0.131552104789825
Score: 0.10933763750743852
Score: 0.06388130630318713
Score: 0.8047739895672639
Score: 0.19332876514922037
Score: 0.2790179502431921
Score: 0.04244485129242358
Score: 0.031252642179908405
Score: 0.0476874655289775
Score: 0.123960346386438
Score: 0.062329714033869596
Score: 0.31718051008408776
Score: 0.09552139818021357
Score: 0.068822420739484
Score: 0.10911104941228293
Score: 0.08856795797780186
Score: 0.1774316433246091
Score: 0.22393336669015645
Score: 0.0687121479476723
Score: 0.06475608136902722
Score: 0.07022651763113646
Score: 0.20052051699838555
Score: 0.06628798770199641
