Total cpus available: 10
RUNNING EXPERIMENT 6 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
{'size': 'publish', 'verbose': False, 'target_frequency': 1000, 'obs_hz': 50.0, 'target_hz': 25.0, 'model': 'cyclic'}
block
great success
Train Region Train/Observers shape: (1576, 14)
Test Region Train/Observers shape: (1577, 14)
Train Region Target shape: (1576, 7)
Test Region Target shape: (1577, 7)
.cyclic.
cyclicrc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b9c1bae5bd0>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['cyclic_res_w', 'cyclic_input_w', 'cyclic_bias', 'leaking_rate']
Score: 0.4190410612413616
Score: 0.33118704442132824
Score: 0.29353379166940796
Score: 0.9999999999980912
Score: 0.44826995965100913
Score: 0.37017348151658663
Score: 0.2624032211136206
Score: 0.31752830958993616
Score: 0.4612146753290264
Score: 0.41252969137094936
Score: 0.43287748763423767
Score: 0.6021326224561848
Score: 0.168879739574545
Score: 0.1117407621262906
Score: 0.21954239225162953
Score: 0.9999988421214028
Score: 0.5139874979122975
Score: 0.24493075879376125
Score: 0.9844034317083972
Score: 0.2220555844247872
Score: 0.4119853165668492
Score: 0.23352503517077444
Score: 0.5467059431733137
Score: 0.6431616298227717
Score: 0.5309151147692938
Score: 0.22578508105758432
Score: 0.5565322033010544
Score: 0.13228572247736664
Score: 0.5048218189537634
Score: 0.20168907719421955
Score: 0.4748716984914835
Score: 0.28894975756336205
Score: 0.391590046787269
Score: 0.2930905968558765
Score: 1.0
Score: 0.9999999785978856
Score: 0.29531521318568743
Score: 0.4550344196353874
Score: 0.4023068576068266
Score: 0.5279228996563426
Score: 0.09934604018237901
Score: 0.2245690053761011
Score: 0.321345380234234
Score: 0.4215264622401694
Score: 0.3008015071133948
Score: 0.2805558075444309
Score: 0.13403307138505552
Score: 0.24327545752226812
Score: 0.43165598937282745
Score: 0.9386299121417829
Score: 0.4398785963929866
Score: 0.2669192555404272
Score: 0.41006829344539086
Score: 0.3121907249875814
Score: 0.3301557444924251
Score: 0.7660602921081514
Score: 0.15890488299092695
Score: 0.9992278335921788
Score: 0.37694075299104873
Score: 0.30841684790828267
Score: 0.29410501341052164
Score: 0.28274530750660404
Score: 0.269549082415766
Score: 0.35543903623254736
Score: 0.305975747348994
Score: 0.44998265860963027
Score: 0.3249273891295263
Score: 0.48803584470313205
Score: 0.5607594426197761
Score: 0.3965856847325782
Score: 0.4413784709171748
Score: 0.1659963601409882
Score: 0.504501250036518
Score: 0.40982985448926657
Score: 0.9999999899269848
Score: 0.5418534172965043
Score: 0.2802663334573112
Score: 0.21173773508984858
Score: 0.26491118671420966
Score: 0.27423950004729913
Score: 0.27492399692344666
Score: 0.1962863318648575
Score: 0.10597421450510018
Score: 0.5890951831887323
Score: 0.5042862625609631
Score: 0.3387288369026345
Score: 0.6143652602126719
Score: 0.3119771487591345
Score: 0.5160706578173103
Score: 0.41266945234641356
Score: 0.22764249834984798
Score: 0.3607771806976456
Score: 0.23768050361611318
Score: 0.40690928733939824
Score: 0.3670522687158533
Score: 1.0
Score: 0.32905959886447145
Score: 0.35253417206012877
Score: 0.5533447960928403
Score: 0.34988756969565266
Score: 1.0
Score: 0.30167158653432236
Score: 0.19541973621047654
Score: 0.5948683608460972
Score: 0.4755076079473205
Score: 0.22299388166259235
Score: 0.45298836778587326
Score: 0.44845388948042747
Score: 0.4455925423439581
Score: 0.3982367872196101
Score: 0.6576160851631795
Score: 0.28968524579034
Score: 0.3274707601360366
Score: 0.5258672000680801
Score: 0.3790025709972705
Score: 0.425461673702613
Score: 0.3451792257838144
Score: 0.9999999999414639
Score: 0.43738035403867775
Score: 0.384559941646295
Score: 0.4014794800569145
