Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369], 'target_freqs': [340, 341, 342, 343, 344, 345, 346, 347, 348, 349], 'prediction_type': 'block', 'model': 'uniform'}
RESP_IDX [97, 98, 99, 100]
OBS_IDX [91, 92, 93, 94, 95, 96, 97, 100, 101, 102, 103, 104, 105]
.uniform.
uniformrc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b4ec66b7ad0>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'llambda2', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 5.677015171697679e-05
Score: 2.2060420565069927e-05
Score: 0.041564439437660014
Score: 0.00046009972713869404
Score: 7.34226880892747e-05
Score: 2.3687700322578197e-05
Score: 0.0005257778060054838
Score: 0.009677094579013775
Score: 8.448474329562827e-05
Score: 2.320270302692485e-05
Score: 0.0006813571710616822
Score: 3.533716779116656e-05
Score: 0.012957448339116847
Score: 0.00011966868340858881
Score: 6.447569653652924e-06
Score: 0.022484382461883043
Score: 0.06123412567029661
Score: 0.0006411189665019893
Score: 1.575990545996568e-05
Score: 0.005029219214003392
Score: 0.00010635483765199733
Score: 0.0016868369603049139
Score: 0.0017938023080171872
Score: 0.01377110553894826
Score: 0.004375524062619444
Score: 0.0015711872914054492
Score: 7.339439873083827e-05
Score: 0.0002346216484819854
Score: 3.790073231235121e-05
Score: 0.1702904894186814
Score: 0.02037493271962274
Score: 0.0018991241705876856
Score: 0.007499589518099314
Score: 0.00044675247274189616
Score: 0.0018798907610147648
Score: 1.497382688251059e-05
Score: 0.12569785919775234
Score: 0.0005381032190739671
Score: 0.00021004169864443598
Score: 0.00016904775348667304
Score: 5.6329182765766926e-05
Score: 0.00010827324952467917
Score: 0.010411833291997226
Score: 0.0001796191569726234
Score: 0.0025886260705181682
Score: 5.1974168539999e-05
Score: 0.0001348061744794674
Score: 0.00017032844507240084
Score: 0.00010426019652950581
Score: 0.008115124133599582
Score: 0.0029414634962016376
Score: 0.00020646332081365021
Score: 0.013607589974679434
