Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369], 'target_freqs': [340, 341, 342, 343, 344, 345, 346, 347, 348, 349], 'prediction_type': 'block', 'model': 'uniform'}
.uniform.
uniformrc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b7b65d4e990>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'llambda2', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.0006554959923364213
Score: 7.711102084567302e-05
Score: 0.0009982367058720785
Score: 3.250800238595488e-05
Score: 0.0006188581392873333
Score: 8.469142630198233e-06
Score: 6.389449102301682e-06
Score: 0.000155704627441433
Score: 7.04932980562689e-05
Score: 0.0022683951129428663
Score: 0.0011104002966279747
Score: 0.0005788394111168513
Score: 0.001464878472009933
Score: 0.004992003365958559
Score: 2.6120178634430673e-05
Score: 6.331238671638513e-06
Score: 0.00923621118679763
Score: 3.058879635476265e-05
Score: 0.003147396987078964
Score: 0.0012491748201774895
Score: 0.0001950231796178779
Score: 0.00018291926942479826
Score: 0.00019752291677230133
Score: 9.955677259255026e-05
Score: 0.009002573506431454
Score: 0.0026271784311410226
Score: 0.01574114869263129
Score: 0.0001516785069186536
Score: 0.0001267485898011457
Score: 0.11230640394293799
Score: 0.00022509713940163653
Score: 0.03041587187447723
Score: 0.005830792688936223
Score: 0.00546213390771783
Score: 0.03983615996660765
Score: 0.05585631353126241
Score: 0.1250249635321784
Score: 1.0688677242753898e-05
Score: 6.618013936552633e-05
Score: 0.0002588202115404621
Score: 0.0006437987085186945
Score: 0.00013908971908465208
Score: 0.001382451453854395
Score: 0.001537826024117535
Score: 0.00012172469792384295
Score: 8.266567155099967e-05
Score: 0.0027018593976025846
Score: 0.0014019122983048272
Score: 0.0003237452407167042
Score: 0.00014566069645204
Score: 0.00011681263771300409
Score: 6.947336747207633e-05
Score: 0.0024303669396416633
Score: 0.0054981378550285395
Score: 0.0005092226726040318
Score: 0.0005765119739690177
Score: 0.02521415892390775
Score: 0.0003542273848062216
Score: 0.00017516299901918343
Score: 2.175907571471185e-05
Score: 1.0739385832306236e-05
Score: 0.008872406956273421
Score: 0.0001241616330611889
