Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369], 'target_freqs': [340, 341, 342, 343, 344, 345, 346, 347, 348, 349], 'prediction_type': 'block', 'model': 'uniform'}
.uniform.
uniformrc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b7b65d4e990>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'llambda2', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.0006554959923364213
Score: 7.711102084567302e-05
Score: 0.0009982367058720785
Score: 3.250800238595488e-05
Score: 0.0006188581392873333
Score: 8.469142630198233e-06
Score: 6.389449102301682e-06
Score: 0.000155704627441433
Score: 7.04932980562689e-05
Score: 0.0022683951129428663
Score: 0.0011104002966279747
Score: 0.0005788394111168513
Score: 0.001464878472009933
Score: 0.004992003365958559
Score: 2.6120178634430673e-05
Score: 6.331238671638513e-06
Score: 0.00923621118679763
Score: 3.058879635476265e-05
Score: 0.003147396987078964
Score: 0.0012491748201774895
Score: 0.0001950231796178779
Score: 0.00018291926942479826
Score: 0.00019752291677230133
Score: 9.955677259255026e-05
Score: 0.009002573506431454
Score: 0.0026271784311410226
Score: 0.01574114869263129
Score: 0.0001516785069186536
Score: 0.0001267485898011457
Score: 0.11230640394293799
Score: 0.00022509713940163653
Score: 0.03041587187447723
Score: 0.005830792688936223
Score: 0.00546213390771783
Score: 0.03983615996660765
Score: 0.05585631353126241
Score: 0.1250249635321784
Score: 1.0688677242753898e-05
Score: 6.618013936552633e-05
Score: 0.0002588202115404621
Score: 0.0006437987085186945
Score: 0.00013908971908465208
Score: 0.001382451453854395
Score: 0.001537826024117535
Score: 0.00012172469792384295
Score: 8.266567155099967e-05
Score: 0.0027018593976025846
Score: 0.0014019122983048272
Score: 0.0003237452407167042
Score: 0.00014566069645204
Score: 0.00011681263771300409
Score: 6.947336747207633e-05
Score: 0.0024303669396416633
Score: 0.0054981378550285395
Score: 0.0005092226726040318
Score: 0.0005765119739690177
Score: 0.02521415892390775
Score: 0.0003542273848062216
Score: 0.00017516299901918343
Score: 2.175907571471185e-05
Score: 1.0739385832306236e-05
Score: 0.008872406956273421
Score: 0.0001241616330611889
Score: 0.00023143890166445592
Score: 0.013749557341662
Score: 5.8147997742266394e-05
Score: 0.001233132868816698
Score: 0.00022007665608733137
Score: 0.001661014388698444
Score: 0.0002862035526109416
Score: 0.0005631923987830811
Score: 0.0001403992755318728
Score: 5.644901057626941e-06
Score: 0.00010006416790420064
Score: 0.000345808914281386
Score: 0.12242997370615719
Score: 0.04766994378758245
Score: 3.1074227673023e-05
Score: 0.0007122712995871903
Score: 0.0002450944019570259
Score: 0.011892470471085437
Score: 0.03446992771684065
Score: 0.01578770316847825
Score: 0.00791607983602209
Score: 0.006391482519822659
Score: 0.007114270380490716
Score: 0.0002113624428091529
Score: 0.05544222044477487
Score: 0.01062398342354906
Score: 0.00014366062889746936
Score: 0.02093167049816299
Score: 0.00023400621160160414
Score: 0.0033676245143130184
Score: 0.00028988238870349375
Score: 0.002171889419037531
Score: 0.00039741042133592324
Score: 0.0005035697071874331
Score: 0.002310342353274956
Score: 0.051653160662689844
Score: 7.798376275034532e-05
Score: 1.733230109710129e-05
Score: 1.1236268307773457e-05
Score: 0.0693495769161128
Score: 0.001618027379480719
Score: 0.0002677702710978298
Score: 0.09708851264956635
Score: 4.8143816317928865e-05
Score: 0.022565314042617808
Score: 0.03523616225682987
Score: 0.00015392952372559005
Score: 0.0001710161268421563
Score: 0.0012767405672241656
Score: 0.0037314367735398206
Score: 0.00558226101793545
Score: 0.00018824146466486782
Score: 0.014646402422038199
Score: 0.00159789482168814
Score: 0.009063566966674935
Score: 1.9637507198561865e-05
Score: 7.452208843667488e-05
Score: 0.013459920464983732
Score: 0.00021182504263055725
Score: 9.867117801237631e-05
Score: 0.0002351378057395086
Score: 6.62795878888574e-05
Score: 0.00024160010105467376
Score: 0.0055962897945146355
Score: 0.024311900899164032
Score: 0.00020438195185558977
Score: 0.021734296670525753
Score: 5.371043537071659e-05
Score: 0.007305493752537642
Score: 0.000497196077910462
Score: 0.0011388384514811082
Score: 0.014625501760177264
Score: 0.0003928883967055772
Score: 0.06682153888885566
Score: 0.003139519901505984
Score: 1.4233714288511745e-05
Score: 0.0005759003976278763
Score: 0.07001499793489356
Score: 0.0006015949947875646
Score: 0.004856874458990398
Score: 4.5279266191391356e-05
Score: 0.044569114677293103
Score: 0.006207453053790403
Score: 0.012323227206972803
Score: 4.5889814858879515e-06
Score: 0.0002459019886692284
Score: 0.009496226077338882
Score: 0.14668336802810106
Score: 0.00010419472743893424
Score: 0.00034159881348267996
Score: 0.00042372458965403447
Score: 5.742220325041191e-06
Score: 0.005849400396733427
Score: 0.0009002861827335904
Score: 0.006903581676761941
Score: 0.014563394527563979
Score: 0.0010419621340241763
Score: 0.000882828785450242
Score: 0.018567641365608987
Score: 0.007308942164464885
Score: 0.011367627047341662
