Total cpus available: 10
RUNNING EXPERIMENT 0 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
{'size': 'publish', 'verbose': False, 'target_frequency': 1000, 'obs_hz': 50.0, 'target_hz': 6.0, 'model': 'cyclic'}
great success
Train Region Train/Observers shape: (1576, 14)
Test Region Train/Observers shape: (1577, 14)
Train Region Target shape: (1576, 1)
Test Region Target shape: (1577, 1)
.cyclic.
cyclicrc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b1cdda45410>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['cyclic_res_w', 'cyclic_input_w', 'cyclic_bias', 'leaking_rate']
Score: 1.0
Score: 0.0017001233612936322
Score: 0.00038339189191597344
Score: 0.06522919013223276
Score: 0.49754686463696657
Score: 0.20257088301722456
Score: 0.001419632579749024
Score: 0.008522223961959232
Score: 0.9999999839498904
Score: 0.999999999999999
Score: 0.5917584376732189
Score: 0.5710813290596176
Score: 0.09520559672374673
Score: 0.9993965176584454
Score: 0.19965652100846054
Score: 0.2253182690086409
Score: 0.6933410081271353
Score: 0.008579441166555317
Score: 0.8107626399013086
Score: 0.9888543768680607
Score: 0.17273977463752513
Score: 0.9999999999999998
Score: 0.8779027509105638
Score: 0.19274148179231496
Score: 1.0
Score: 0.006026203242697944
Score: 0.9974983068489434
Score: 0.024574343557213704
Score: 0.032381738582096156
Score: 0.9956932207373981
Score: 0.9777025718401655
Score: 0.0889405800203683
Score: 0.9999521213037346
Score: 0.0022886666276535645
Score: 0.9999999985269782
Score: 1.0
Score: 0.9999767549712373
Score: 0.08890732532339443
Score: 0.21580129125582118
Score: 1.0
Score: 0.999996965698666
Score: 1.0
Score: 0.9276947906674976
Score: 0.052308003639974565
Score: 0.9173396817968942
Score: 0.9969127658843976
Score: 0.7992639241301778
Score: 0.9971491307464018
Score: 0.999999729550436
Score: 0.46327808512189045
Score: 0.0246838423641418
Score: 0.13879217256709012
Score: 0.2494320005339834
Score: 0.9996645936445305
Score: 0.001112188113244374
Score: 0.009436135332450376
Score: 0.5293692723386423
Score: 0.0003464652974933007
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.8827918623214377
Score: 0.11332840549211931
Score: 0.46665175163862865
Score: 0.001237837855773172
Score: 1.0
Score: 0.9229527338783139
Score: 1.0
Score: 0.280904343870262
Score: 0.9999999614567276
Score: 1.0
Score: 0.09734110924588202
Score: 0.9999999999986915
Score: 0.00027860916517985685
Score: 0.28125454104886055
Score: 0.9238580277126025
Score: 0.9999999999999829
Score: 0.2568206020679281
Score: 1.0
Score: 1.0
Score: 0.0007856118069011239
Score: 0.9999999999647626
Score: 0.7037090325260182
Score: 0.6584708580673778
Score: 0.12669699243707197
Score: 0.3419802458818797
Score: 0.9997683210287029
Score: 0.18459571894522642
Score: 1.0
Score: 0.029244652935515408
Score: 0.13341978929011322
Score: 0.35757291761778714
Score: 0.287657619573234
Score: 0.5277646852206006
Score: 0.0036108527828423932
Score: 0.9981225477298423
Score: 0.8701844598989039
Score: 1.0
Score: 0.8889797401406008
Score: 0.02944244558303559
Score: 0.9999999975248908
Score: 0.9999999999994864
Score: 1.0
Score: 0.9897238182574957
Score: 0.029502586070319334
Score: 0.011519903619115753
Score: 0.8441387916356589
Score: 0.2767253567957133
Score: 0.006620316955626576
Score: 0.12640650316725224
Score: 0.009486898072934943
Score: 0.0128467014186774
Score: 0.3908691117830266
Score: 0.9851940468239824
Score: 0.68206028658807
Score: 0.0007316445021765573
Score: 0.36474311732165093
Score: 0.6580775135263017
Score: 0.0011780017338571095
Score: 0.013244101466728572
Score: 0.9785761436723037
Score: 0.001099190941573008
Score: 1.0
Score: 0.0435267433643006
Score: 0.005215068809191583
Score: 0.2869671346925253
Score: 0.005878262911588874
Score: 0.0025923245030513796
Score: 0.4235083398926044
Score: 0.9608351511199851
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.006724101417450958
Score: 0.2712940721615399
Score: 0.006725799336783532
Score: 0.004716624058180869
Score: 0.003841992447309385
Score: 1.0
Score: 0.052672795222562414
Score: 0.08176208194858564
Score: 0.09683977711158766
Score: 0.14422776400299728
Score: 0.00039810832681420297
Score: 0.1723827379313605
Score: 1.0
Score: 0.6247880661957455
Score: 0.4282515589626771
Score: 0.7924152648924478
Score: 0.05471803703316026
Score: 0.38236130970735804
Score: 0.9999999999985676
Score: 0.03219537024824942
Score: 0.6707795850797682
Score: 0.9633630930075898
Score: 0.48037965932833726
Score: 1.0
Score: 0.9608548708576884
Score: 0.6852368869360588
Score: 0.37661616693988775
Score: 0.9999999963195607
Score: 1.0
Score: 0.001185023693455516
Score: 0.009804770245856517
Score: 0.0012878197717158635
Score: 0.9845802944358545
Score: 0.10998812256921095
Score: 0.996658379913427
Score: 0.1399617113373929
Score: 0.011668212255027198
Score: 0.019227456876647984
Score: 0.0013261258773639149
Score: 0.8806760898189594
Score: 0.9266458100212589
Score: 0.9999700640673517
Score: 0.004802226127675781
Score: 0.9999777481304144
Score: 0.05124938325868254
Score: 1.0
Score: 0.8801580553519741
Score: 0.8669187128492976
Score: 0.19253551728508211
Score: 0.36739472997044
Score: 0.02853711967831992
Score: 1.0
Score: 0.0113465448639673
Score: 0.005277842590285872
Score: 0.2884500371308451
Score: 0.552299889263679
Score: 0.9257526610377893
Score: 1.0
Score: 0.6720545015301922
Score: 1.0
Score: 0.13513492275271105
Score: 1.0
Score: 0.27857998830395514
Score: 0.005274265032564438
Score: 0.5531114336894588
Score: 0.11346961670938717
Score: 0.8107053487747735
Score: 0.38965396160354693
Score: 0.00406794803670294
Score: 0.2636607037728579
Score: 0.999999999618526
Score: 0.9467547326557397
Score: 0.40752512032648325
Score: 1.0
Score: 0.9777817971177852
Score: 0.6518808354272164
Score: 0.2444127023600991
Score: 0.4699777122482853
Score: 0.6267369565707568
Score: 0.002612017470927882
Score: 0.005353808750342332
Score: 0.9999999904165133
Score: 0.10587137904749341
Score: 0.4026706968935986
Score: 0.12631922243072075
Score: 0.05574797408937304
Score: 0.8618771249046686
Score: 0.007484375259894313
Score: 0.2717049600316034
Score: 1.0
Score: 0.7799950494512515
Score: 0.026207394120942376
Score: 0.9999997113144014
Score: 0.7713311696939514
Score: 0.1326104061938949
Score: 0.9999999999999959
Score: 0.9990234572608792
Score: 0.1435589709499619
Score: 0.43604074620179095
Score: 0.9249983826021393
Score: 0.5036928912606106
Score: 0.1331701942441718
Score: 1.0
Score: 0.6545951024485173
Score: 0.8780633982303108
Score: 0.455597639002686
Score: 0.7145746959340279
Score: 0.0008164157958939014
Score: 0.9264168003983034
Score: 0.8275672547014511
Score: 0.05023225925138368
Score: 0.9990889336209745
Score: 1.0
Score: 1.0
Score: 0.7056896795247611
Score: 0.9996350827108493
Score: 1.0
Score: 0.005431412972759721
Score: 0.0009496956302970571
Score: 0.8218155381595853
Score: 1.0
Score: 0.3072625925101345
Score: 0.00811650229436705
Score: 0.8080297349566209
Score: 6.42406789101182e-05
Score: 0.6374294242313289
Score: 1.0
