Total cpus available: 10
RUNNING EXPERIMENT 0 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650], 'target_freqs': [130, 140, 150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520], 'prediction_type': 'block', 'model': 'delay_line'}
block
OBS IDX: [0, 3, 6, 9, 11, 14, 17, 20, 23, 26, 29, 31, 34, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186]
RESP IDX: [37, 40, 43, 46, 49, 51, 54, 57, 60, 63, 66, 69, 71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 143, 146, 149]
Train Region Train/Observers shape: (1576, 26)
Test Region Train/Observers shape: (1577, 26)
Train Region Target shape: (1576, 40)
Test Region Target shape: (1577, 40)
.delay_line.
delay_linerc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b21dd611610>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['cyclic_res_w', 'cyclic_input_w', 'cyclic_bias', 'leaking_rate']
Score: 0.42316843967337947
Score: 0.6223371645499529
Score: 0.5054803586428344
Score: 0.981954214558703
Score: 0.9963062891146048
Score: 0.9999845819856603
Score: 0.9870945724354808
Score: 0.9724095627948346
Score: 0.9379365391485417
Score: 0.9067859555862666
Score: 0.872671503620758
Score: 0.9773506119010886
Score: 0.9301234336890069
Score: 0.9445534135381136
Score: 0.7357219189369286
Score: 0.8916946845285348
Score: 0.94634200830311
Score: 0.9725538132925763
Score: 0.8358838229978428
Score: 0.3825648591548497
Score: 0.9994513560764589
Score: 0.8548749257760264
Score: 0.13784619665361492
Score: 0.932648034017084
Score: 0.999445250630129
Score: 0.22164397242338038
Score: 0.9019108200071765
Score: 0.8666622753430632
Score: 0.1778922576789551
Score: 0.8839802751592852
Score: 0.9198688692626888
Score: 0.6293345814197524
Score: 0.8738141581961596
Score: 0.9583807203440676
Score: 0.9959235003436
Score: 0.6304426466333681
Score: 0.620258150449317
Score: 0.9804625673131155
Score: 0.9990043222938445
Score: 0.9904637880533059
Score: 0.9534684733291401
Score: 0.9752666790062797
Score: 0.44376136950250655
Score: 0.22745840180818105
Score: 0.9285198714227313
Score: 0.3048698556224302
Score: 0.9795641247691768
Score: 0.9302658382069259
Score: 0.9789011272157062
Score: 0.9999941607560446
Score: 0.9994576768540112
Score: 0.8429243539507791
Score: 0.920151905198305
Score: 0.2512661413041509
Score: 0.8052707770085892
Score: 0.33305772837472664
Score: 0.9607445449507731
Score: 0.5271861135206315
Score: 0.36794835546874644
Score: 0.9972153391069731
Score: 0.758639420757661
Score: 0.5148782646157063
Score: 0.3708468472791804
Score: 0.9975095710553923
Score: 0.9604398245643493
Score: 0.9425503158655133
Score: 0.9005746045161451
Score: 0.3321179099236183
Score: 0.8847086398797408
Score: 0.9723290999444245
Score: 0.9689740628332869
Score: 0.8784937010888637
Score: 0.9998729901473922
Score: 0.9970450857838289
Score: 0.7281351471460532
Score: 0.9884545552617897
Score: 0.9995205858638929
Score: 0.9154294432171615
Score: 0.9833925722723436
Score: 0.7045412767332537
Score: 0.3386227948175974
Score: 0.9655985264203444
Score: 0.6956147969537535
Score: 0.9939179379934675
Score: 0.9994433037761459
Score: 0.38921263657580685
Score: 0.9409157564415725
Score: 0.9942569848395681
Score: 0.968382354178057
Score: 0.9432504245172048
Score: 0.946397361757312
Score: 0.8754195687205071
Score: 0.9153537436075883
Score: 0.5512071104958789
Score: 0.7961721439744096
Score: 0.958283577611137
Score: 0.9602221140795357
Score: 0.39176178683653673
Score: 0.5319963801855068
Score: 0.952764002893549
Score: 0.23455673413259612
Score: 0.9358446238377415
Score: 0.245061856715179
Score: 0.8931519715676938
Score: 0.8172628036369634
Score: 0.9980874794016014
Score: 0.9742899633352993
Score: 0.9206311442300835
Score: 0.6807110984344764
Score: 0.45522092302545863
Score: 0.9907701913271788
Score: 0.5802033904894601
Score: 0.6385834566578534
Score: 0.9502202872018574
Score: 0.9545843948341013
Score: 0.2865215206752407
Score: 0.7453963091350083
Score: 0.2842575602072906
Score: 0.9716115984203786
Score: 0.9240927141236484
Score: 0.23399938189356967
Score: 0.9197477791962164
Score: 0.3574592200390937
Score: 0.9979122934385984
Score: 0.36769697976816734
Score: 0.8326454458406427
Score: 0.5584063107446646
Score: 0.969167357910041
Score: 0.9066123137460783
Score: 0.4363269479892068
Score: 0.8679211893760653
Score: 0.5977958142490608
Score: 0.6664881233272983
Score: 0.8106421316950971
Score: 0.9796314440771001
Score: 0.8722020700670914
Score: 0.9999985729103498
Score: 0.3676489836035531
Score: 0.22467576790950644
Score: 0.8342147044676416
Score: 0.8809608979748444
Score: 0.9729893608434633
Score: 1.0
Score: 0.7545793877303091
Score: 0.6625930754940091
Score: 0.41522146646965635
Score: 0.666637706580293
Score: 0.2410829253549017
Score: 0.9662226001936555
Score: 0.9931712995732547
Score: 0.419060835651418
Score: 0.9999999990858133
Score: 0.3608225230642269
Score: 0.9823176268160093
Score: 0.980634010184397
Score: 0.3517308788576733
Score: 0.9000331443421301
Score: 0.8813044436398838
Score: 0.930446826588633
Score: 0.9757677304882669
Score: 0.7433584787817867
Score: 0.6499703761844733
Score: 0.8986514636765449
Score: 0.9736752446860006
Score: 0.5392035148186995
Score: 0.914626808377534
Score: 0.8216520254301208
Score: 0.9627396388128912
Score: 0.9793501725107315
Score: 0.9121204775364381
Score: 0.9930325667268722
Score: 0.9784876204343472
Score: 0.9586853396652184
Score: 0.5455923876832269
Score: 0.8290615151748553
Score: 0.902542073233468
Score: 0.9867635951209911
Score: 0.9628742851851386
Score: 0.62038704712418
Score: 0.8962751605374304
Score: 0.8424298712915694
Score: 0.8774253131838708
Score: 0.7426122449969433
Score: 0.9263790683472262
Score: 0.3105391943757966
Score: 0.8666015687281309
Score: 0.5404462518263647
Score: 1.0
Score: 0.3982323013993537
Score: 0.9971973917320576
Score: 0.2778940952545387
Score: 0.9441878277322828
Score: 0.6014089696164098
Score: 0.9817347066965023
Score: 0.304770391572683
Score: 0.2856699309982821
Score: 0.9995512743792314
Score: 0.9701005371249828
Score: 0.9697475694035662
Score: 0.28558484153619174
Score: 0.8354399919226584
Score: 0.23357404015552247
Score: 0.9998879716967867
Score: 0.3297502488285284
Score: 0.1912522840069762
Score: 0.20655063378840727
Score: 0.2771006306181065
Score: 0.5199749216868111
Score: 0.9542069325142769
Score: 0.5773865810680627
Score: 0.7481027572078092
Score: 0.9645608896332607
Score: 0.9806364850423451
Score: 0.9899758302917631
Score: 0.21378031718453389
Score: 0.19498930092871708
Score: 0.8913894821316944
Score: 0.24142849306302056
Score: 0.8386599644190891
Score: 0.9133016147463098
Score: 0.9041300657170309
Score: 0.8855627641093667
Score: 0.9911681338109883
Score: 0.24390889526156467
Score: 0.8676983604189548
Score: 0.9999530102753692
Score: 0.9326302371423385
Score: 0.9439940476225072
Score: 0.9999789847869109
Score: 0.9873873298325598
Score: 0.9623338571037255
Score: 0.8262596406281315
Score: 0.2631450962254208
Score: 0.9939687957595289
Score: 0.37990974977728087
Score: 0.9131911664584369
Score: 1.0
Score: 0.8061472707559771
Score: 0.769496515268471
Score: 0.3665229040218018
Score: 0.9818253843771497
Score: 0.9868142934573001
Score: 0.9439192331119802
Score: 0.9734262353422316
Score: 0.639887983709994
Score: 0.9141746721466193
Score: 0.45102715727504883
Score: 0.9784985444596135
Score: 0.8724414530771065
Score: 0.49225329613295166
Score: 0.4898932260857265
Score: 0.965212999057526
Score: 0.9905723238233607
Score: 0.5229139179499664
Score: 0.8431277824649677
Score: 0.4935997911370045
Score: 0.594090445008004
Score: 0.7957513368553993
Score: 0.9042879499793554
Score: 0.9052860313705793
Score: 0.9906077590157139
Score: 0.9942345145504937
Score: 0.7611520252805107
Score: 0.9915793621539726
Score: 0.9342767641254307
Score: 0.7182991727523083
Score: 0.27076585202691655
Score: 0.8711741783151687
Score: 0.9796491767437596
Score: 0.847689194359792
Score: 0.9999035227925498
Score: 0.8619644465485417
Score: 0.9873389280299427
Score: 0.8825426711731218
Score: 0.6414917636600383
Score: 0.39214873052234217
Score: 0.268262743918638
Score: 0.4560636234904741
Score: 0.985933703564465
Score: 0.768960476563299
Score: 0.8513177441094278
Score: 0.2617230778536218
Score: 0.7733119039556895
Score: 0.9965620641002773
Score: 0.999996872466998
Score: 0.9889009138901586
Score: 0.8695663418698825
Score: 0.7905598798038159
Score: 0.9222056712740215
Score: 0.6766029684113205
Score: 0.9384032205088229
Score: 0.9663028469144226
Score: 0.8281208117373966
Score: 0.08364706240146194
Score: 0.8784101654136307
Score: 0.2406466225666873
Score: 0.8564846812638199
Score: 0.5719857116683766
Score: 0.914706618252746
Score: 0.9881293258477382
Score: 0.9944158577669924
Score: 0.9969696459973161
Score: 0.5257094319051443
Score: 0.8715472473462036
Score: 0.9726495286580719
Score: 0.9995796570867246
Score: 0.5361600577758541
Score: 0.9241332344848907
Score: 0.8709214355152654
Score: 0.6296784363054542
Score: 0.9448554962094764
Score: 0.8535772891035307
Score: 0.31317183010644034
Score: 0.6695098630501981
Score: 0.9668642721022307
Score: 0.7770345931086277
Score: 0.34020542979477825
Score: 0.9403027930112702
Score: 0.6124671503870223
Score: 0.8175835558147094
Score: 0.9068674074187817
Score: 0.9928787910400919
Score: 0.9121844183736201
Score: 0.9419342322211431
Score: 0.924439283615969
Score: 0.9236623067456232
Score: 0.9819072256762634
Score: 0.8311364164479353
Score: 0.7982237797805342
Score: 0.8704026084092698
Score: 0.9923980112454505
