Total cpus available: 10
RUNNING EXPERIMENT 0 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
{'size': 'publish', 'verbose': False, 'target_frequency': 1000, 'obs_hz': 50.0, 'target_hz': 6.0, 'model': 'cyclic'}
great success
Train Region Train/Observers shape: (1576, 14)
Test Region Train/Observers shape: (1577, 14)
Train Region Target shape: (1576, 1)
Test Region Target shape: (1577, 1)
.cyclic.
cyclicrc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b04890547d0>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['cyclic_res_w', 'cyclic_input_w', 'cyclic_bias', 'leaking_rate']
Score: 0.9438622589675518
Score: 0.46385851219765234
Score: 0.8277638604361464
Score: 0.11647303649818494
Score: 1.0
Score: 0.9211224615121776
Score: 0.5580181042814205
Score: 0.9999985232122102
Score: 0.03423718474174481
Score: 0.002251128755867133
Score: 0.9997649171425822
Score: 0.021501246553787434
Score: 0.005048414131194617
Score: 0.9507648646968982
Score: 1.0
Score: 0.024386020114565365
Score: 1.0
Score: 0.21520022178853093
Score: 1.0
Score: 0.9226413885115301
Score: 0.0029524652299216542
Score: 0.3840721280397863
Score: 0.005856711155655706
Score: 0.18013742938132368
Score: 0.8932344190045179
Score: 1.0
Score: 0.006553559838121719
Score: 0.9770704735327949
Score: 1.0
Score: 0.6583259342342158
Score: 1.0
Score: 0.9999642942850511
Score: 0.9428271891701983
Score: 0.12649648238371594
Score: 0.6722410921026569
Score: 0.052095835212907046
Score: 0.25290555816424903
Score: 1.0
Score: 0.8138235498032513
Score: 0.42680674755591774
Score: 0.14299932109041363
Score: 0.7221948949584247
Score: 1.0
Score: 0.5724433852096136
Score: 0.05204188565547963
Score: 0.002750218956800181
Score: 1.0
Score: 0.5616242710192592
Score: 0.31205328828780665
Score: 0.9999998251433408
Score: 0.9992959900071179
Score: 0.0019351505991064503
Score: 0.022505539412710864
Score: 0.9499942653497185
Score: 0.9632858254628592
Score: 0.8811868624993134
Score: 0.004029116488424068
Score: 1.0
Score: 0.06095627275083014
Score: 0.37110000529685866
Score: 0.9950058428871673
Score: 0.2773953588403179
Score: 0.971385835479414
Score: 0.0010546851956887533
Score: 0.600469022573336
Score: 0.7649951874281833
Score: 0.6546661873831762
Score: 0.9999876673235406
Score: 0.9975868763297459
Score: 0.8820807396984129
Score: 0.9999988761424428
Score: 0.99990812133613
Score: 0.8249797402815
Score: 0.059679792134493495
Score: 0.12153693302676463
Score: 0.42033582327057006
Score: 1.0
Score: 0.03790245064021611
Score: 0.07938582606636732
Score: 0.371230980850619
Score: 0.7399825842812489
Score: 0.3508174380775479
Score: 0.9999512346231794
Score: 0.003631947033315901
Score: 0.00326226162732504
Score: 0.5812334761398232
Score: 0.7547057322425469
Score: 0.3672698683379474
Score: 0.961761830819671
Score: 0.7874605944951012
Score: 1.0
Score: 0.9999999999999085
Score: 0.996594377041794
Score: 1.0
Score: 1.0
Score: 0.012438590842490662
Score: 0.005102888905067272
Score: 0.9974130369429461
Score: 0.11674972760708555
Score: 0.003165457596814271
Score: 0.476752399335654
Score: 0.031946419659306335
Score: 0.003968080771383748
Score: 0.0033497367069959694
Score: 0.999964273093222
Score: 0.769405029293024
Score: 0.0028704498303447354
Score: 0.11064588587480144
Score: 0.9934986963566543
Score: 0.9631835968801568
Score: 0.042784415915373075
Score: 1.0
Score: 1.0
Score: 0.9897833990897655
Score: 0.7766702019048617
Score: 0.18486794341291346
Score: 0.009175906525797233
Score: 0.22729991999094512
Score: 0.002513550609225584
Score: 0.9999999999998835
Score: 1.0
Score: 1.0
Score: 0.0018814101430726076
Score: 0.999999999999998
Score: 0.4534865420516225
Score: 0.08916088641676673
Score: 0.9680690080648828
Score: 0.0016058343010874883
Score: 0.7781309275953026
Score: 0.00044867116990704925
Score: 0.05542005716828658
Score: 0.003846182185961384
Score: 0.004103370323082864
Score: 0.8168136867092577
Score: 0.0009100712713722952
Score: 0.1971817524636173
Score: 0.001867110386424726
Score: 1.0
Score: 0.7534780322821115
Score: 0.906185615254792
Score: 0.1675244024637779
Score: 0.8920816143720391
Score: 0.9980353577257794
Score: 0.9999999059823527
Score: 0.9999999999956285
Score: 0.9255760912849555
Score: 0.6879189913059847
Score: 0.9988861498993048
Score: 0.024664053647752014
Score: 0.6763148145773725
Score: 0.9999999717422487
Score: 0.8065227865210298
Score: 1.0
Score: 0.13189048009645227
Score: 0.938342403102931
Score: 0.9631995284643389
Score: 0.966988034397621
Score: 0.13242388918789763
Score: 0.025045630857369074
Score: 0.2545826708298821
Score: 0.9959916146124956
Score: 0.2734033691706357
Score: 0.13535798210988018
Score: 0.03265692961881192
Score: 0.07795585711407424
Score: 0.03651413834668369
Score: 0.00460917091547979
Score: 0.9279327183014202
Score: 0.8807171444298783
Score: 0.052134929114634306
Score: 0.05755127233955331
Score: 0.12591673445545284
Score: 0.9828892505458481
Score: 1.0
Score: 1.0
Score: 0.0010234412777063889
Score: 0.20670104897561267
Score: 0.015080542448136627
Score: 0.02913074656550307
Score: 0.3509489240551256
Score: 0.004003747456768273
Score: 0.014780301334428668
Score: 0.6828002325533771
Score: 0.6175974842157474
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.00539042015945846
Score: 0.9138449097288388
Score: 0.4303880172265291
Score: 0.3377830248220887
Score: 1.0
Score: 0.12758369395172459
Score: 1.0
Score: 0.09318568381893524
Score: 0.061454550335182545
Score: 1.0
Score: 0.9999999469051288
Score: 0.004875090874012407
Score: 0.8615460158733121
Score: 0.020567710335209995
Score: 0.005554851544999321
Score: 0.1475591113912354
Score: 0.09294469767781302
Score: 1.0
Score: 0.03152751564468052
Score: 0.006977217566665366
Score: 0.6312008968230729
Score: 0.841684631763876
Score: 0.013997432615154817
Score: 0.0012568434644054558
Score: 0.000693650728178823
Score: 0.12625852495474738
Score: 0.23069162140028415
Score: 0.1261099581859849
Score: 0.06499851938497858
Score: 0.9999752520518608
Score: 0.09484220031191543
Score: 0.381269106828683
Score: 0.004213197208846056
Score: 0.15449415312522452
Score: 0.1429420338870012
Score: 0.0024001563260718844
Score: 1.0
Score: 0.9999982376452854
Score: 0.21795152548017172
Score: 1.0
Score: 0.06165313836622756
Score: 0.37387736673923466
Score: 1.0
Score: 1.0
Score: 0.9948294809132783
Score: 0.9869657103148156
Score: 0.0005502564106411546
Score: 0.8145340560797802
Score: 0.9073819283211957
Score: 0.13161013324133303
Score: 0.15551705995715223
Score: 0.05615220589188714
Score: 0.8853158026602301
Score: 0.42015949152292187
Score: 0.9993991399603721
Score: 0.22045435959096993
Score: 0.5505722223891173
Score: 0.9999999975529007
Score: 0.027847403915007653
Score: 0.5435683868674129
Score: 0.009726695144211246
Score: 0.9998881746750683
Score: 1.0
Score: 0.010456777985972531
Score: 0.01919058245598407
Score: 0.99997330001461
Score: 0.21974492191062672
Score: 0.00791841111012881
Score: 1.0
Score: 0.7641586278626791
Score: 0.019363312163289723
Score: 1.0
Score: 0.006337204732410831
