Total cpus available: 10
RUNNING EXPERIMENT 0 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650], 'target_freqs': [130, 140, 150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520], 'prediction_type': 'block', 'model': 'delay_line'}
block
OBS IDX: [0, 3, 6, 9, 11, 14, 17, 20, 23, 26, 29, 31, 34, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186]
RESP IDX: [37, 40, 43, 46, 49, 51, 54, 57, 60, 63, 66, 69, 71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 143, 146, 149]
Train Region Train/Observers shape: (1576, 26)
Test Region Train/Observers shape: (1577, 26)
Train Region Target shape: (1576, 40)
Test Region Target shape: (1577, 40)
.delay_line.
delay_linerc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b8eea9b1590>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['cyclic_res_w', 'cyclic_input_w', 'cyclic_bias', 'leaking_rate']
Score: 1.0
Score: 0.9976292170026511
Score: 1.0
Score: 0.9949356596641366
Score: 0.8072937909593382
Score: 0.9193574413092314
Score: 0.9998839293725968
Score: 0.9982504829517964
Score: 0.7802587567169563
Score: 0.9999968453319085
Score: 0.9340354582575546
Score: 0.9998729440715323
Score: 0.9998773913631712
Score: 0.9999999999998114
Score: 1.0
Score: 1.0
Score: 0.9989512875936747
Score: 0.9412507699260952
Score: 0.9999999999999997
Score: 0.9605282394772292
Score: 0.9999951542840382
Score: 0.5303094117862377
Score: 1.0
Score: 0.9999645699932085
Score: 0.9999999999921065
Score: 0.9165360605991163
Score: 0.9995680931816079
Score: 0.9954466545873919
Score: 1.0
Score: 0.9999975912658661
Score: 0.9185863985772201
Score: 0.9430540598285406
