Total cpus available: 10
RUNNING EXPERIMENT 0 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650], 'target_freqs': [130, 140, 150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520], 'prediction_type': 'block', 'model': 'cyclic'}
block
OBS IDX: [0, 3, 6, 9, 11, 14, 17, 20, 23, 26, 29, 31, 34, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186]
RESP IDX: [37, 40, 43, 46, 49, 51, 54, 57, 60, 63, 66, 69, 71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 143, 146, 149]
dataset shape(3153, 3153)
resp_idx.shape [37, 40, 43, 46, 49, 51, 54, 57, 60, 63, 66, 69, 71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 143, 146, 149]
Train Region Train/Observers shape: (1576, 26)
Test Region Train/Observers shape: (1577, 26)
Train Region Target shape: (1576, 40)
Test Region Target shape: (1577, 40)
.cyclic.
cyclicrc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b0ddd7b9610>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['cyclic_res_w', 'cyclic_input_w', 'cyclic_bias', 'leaking_rate']
Score: 0.9999998056374556
Score: 0.9999999738070582
Score: 0.9999999999860076
Score: 0.9999999718471819
Score: 1.0
Score: 0.9999999999999696
Score: 0.9999998079340073
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999997231913312
Score: 1.0
Score: 0.9999998857231589
Score: 0.9999998805932584
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9996610685360604
Score: 1.0
Score: 1.0
Score: 0.9999999999999998
Score: 0.9997588437906945
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999987407806991
Score: 1.0
Score: 0.9999511095046681
Score: 1.0
Score: 0.9999999999997286
Score: 1.0
Score: 0.9999998222822345
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999999979
Score: 1.0
Score: 0.9999999999999998
Score: 0.9999999999999833
Score: 0.9999999999918456
Score: 1.0
Score: 0.9998240853651893
Score: 1.0
Score: 1.0
Score: 0.9999999019380124
Score: 1.0
Score: 0.9999999999904452
Score: 1.0
Score: 1.0
Score: 0.9999999869115745
Score: 1.0
Score: 0.9999999999965887
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.999999999999997
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999991215483084
Score: 0.999999999998972
Score: 0.9999999999980433
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999978394
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999920464774
Score: 0.999999993738793
Score: 0.9999828049733532
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999979391
Score: 0.9999999399807447
Score: 1.0
Score: 0.9999930286093429
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999005935678621
Score: 1.0
Score: 1.0
Score: 0.9999999999991018
Score: 0.9987989765007766
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999790428566072
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9985671542309943
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999996199
Score: 1.0
Score: 1.0
Score: 0.9999999999597969
Score: 1.0
Score: 1.0
Score: 0.9999999992252672
Score: 0.9991938660961741
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.999997240009322
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.999692162510174
Score: 1.0
Score: 0.9999485791264207
Score: 0.9999945658830889
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9988726603149521
Score: 0.999999999956243
Score: 0.9998818165202147
Score: 1.0
Score: 1.0
Score: 0.9999222587808457
Score: 1.0
Score: 0.999998476457538
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999837073767065
Score: 1.0
Score: 1.0
Score: 0.9999998418299507
Score: 0.9998449909231295
Score: 1.0
Score: 1.0
Score: 0.9999305939214107
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.999995790536167
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999902497370208
Score: 1.0
Score: 0.9999999999999944
Score: 1.0
Score: 0.9999999997073109
Score: 0.9999999999951446
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999996383188272
Score: 0.9999998911694501
Score: 0.9999999999999997
Score: 1.0
Score: 0.9999999997563854
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999914415523774
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.999999999999994
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999922815606
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999997801
Score: 0.9994716582631247
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999400271893908
Score: 1.0
Score: 0.9999998600303563
Score: 1.0
Score: 0.9998700911232452
Score: 1.0
Score: 1.0
Score: 0.9999999999688887
Score: 1.0
Score: 0.9999976683861259
Score: 0.9999271641779292
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999946466003
Score: 1.0
Score: 1.0
Score: 0.9999999999999772
Score: 1.0
Score: 1.0
Score: 0.9999767977396512
Score: 0.9999999999999712
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999964912367
Score: 0.9998230000258671
Score: 0.999999999999828
Score: 0.9999676633404897
Score: 1.0
Score: 0.9999981183379438
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999985582
Score: 1.0
Score: 1.0
Score: 0.9999999999999997
Score: 1.0
Score: 1.0
Score: 0.9999999987145503
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999999994
Score: 0.9999999999961225
Score: 1.0
Score: 1.0
Score: 0.9986147849381094
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999993836908093
Score: 1.0
Score: 0.9999995888416574
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999999509
Score: 1.0
Score: 1.0
Score: 0.9999999999998244
Score: 0.9999999700596547
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999999998
Score: 0.9999997589220762
Score: 1.0
Score: 0.999998791727861
Score: 0.9999594013470192
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999997814259031
Score: 1.0
Score: 0.999999999999995
Score: 1.0
Score: 1.0
