Total cpus available: 10
RUNNING EXPERIMENT 0 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Prediction Type: block
{'size': 'publish', 'verbose': False, 'target_frequency': 1000, 'obs_hz': 1000.0, 'target_hz': 1000.0}
block
obs_freqsNone
great success
Train Region Train/Observers shape: (1576, 284)
Test Region Train/Observers shape: (1577, 284)
Train Region Target shape: (1576, 286)
Test Region Target shape: (1577, 286)
Finishing OBSERVERS
uniformrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b24f77e1550>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'llambda2', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.1140971039455145
Score: 0.09473151591015405
Score: 0.25825214905648886
Score: 0.11286549161645383
Score: 0.25832951916311503
Score: 0.09695322173604606
Score: 0.0917198630534982
Score: 0.09048220616112612
Score: 0.5006833415161334
Score: 0.1411836023221425
Score: 0.20278610726657653
Score: 0.12708357327965236
Score: 0.21160870378916274
Score: 0.13432896340683087
Score: 0.2526177003417949
Score: 0.13829193173134458
Score: 0.13320123782886997
Score: 0.3739200403338477
Score: 0.12584088771180135
Score: 0.5729133332757627
Score: 0.43280075355990727
Score: 0.19012761625595
Score: 0.5474380273817419
Score: 0.48152061419486797
Score: 0.21477119400981978
Score: 0.1287128388600889
Score: 0.12417759042623491
Score: 0.11826400417728695
Score: 0.5116811424877392
Score: 0.10304585913551291
Score: 0.1272528080169478
Score: 0.10416605774417725
Score: 0.14974955642654297
Score: 0.145799595251473
Score: 0.10535537498216842
Score: 0.09977509390899983
Score: 0.14035238887209142
Score: 0.10754030850256362
Score: 0.4581864487531856
Score: 0.999865599700743
Score: 0.15038942011140236
Score: 0.1035497547630286
Score: 0.10486616746487339
Score: 0.3891506995863236
Score: 0.1117660237858205
Score: 0.10613823883834393
Score: 0.22448029189648638
Score: 0.36840118227876634
Score: 0.10390271712599203
Score: 0.3691633745320619
Score: 0.10911626332635413
Score: 0.23034934106150776
Score: 0.3222737094650634
Score: 0.5654419346403925
Score: 0.5109292844511273
Score: 0.11521515799371895
Score: 0.6229829301228431
Score: 0.12315315989952091
Score: 0.5819074519559829
Score: 0.10822394376581117
Score: 0.340354156596135
Score: 0.10899712312076588
Score: 0.4249133235876555
Score: 0.10889271946807076
Score: 0.21345063337188416
Score: 0.429358221019726
Score: 0.11071363582580715
Score: 0.11018566144825608
Score: 0.9998231434028246
Score: 0.10579734210121358
Score: 0.5647694553266106
Score: 0.8626342312468999
Score: 0.1313441743685534
Score: 0.13457946491803885
Score: 0.10547158525800678
Score: 0.12323609963013755
Score: 0.12618997070401625
Score: 0.5202676613220618
Score: 0.15760226923824822
Score: 0.9368222154177198
Score: 0.09538938771349667
Score: 0.19501142941631486
Score: 0.19367549575521423
Score: 0.44114921639769034
Score: 0.2995942483688042
Score: 0.5948362209813467
Score: 0.14292368751374995
Score: 0.114227074269251
Score: 0.6225887522117803
Score: 0.2705586316530699
Score: 0.11290903180898475
Score: 0.25894529293267043
Score: 0.11550225585147837
Score: 0.48451507813804706
Score: 0.5858262728176743
Score: 0.30957832628678095
Score: 0.29953615283496526
Score: 0.11430264182631085
Score: 0.11108885454861343
Score: 0.46318101994664235
Score: 0.4157454341309444
Score: 0.10536823670431836
Score: 0.49838926276323886
Score: 0.8578018351626912
Score: 0.38551430132332976
Score: 0.12027909184742117
Score: 0.09378227798725987
Score: 0.9881636028834655
Score: 0.5484187616262327
Score: 0.9557319142974948
Score: 0.33553487204659543
Score: 0.11806364352833025
Score: 0.1047544728509159
Score: 0.12523596705897241
Score: 0.2314609277995097
Score: 0.15817271619346232
Score: 0.14493458062787057
Score: 0.25805987337468167
Score: 0.9965374482952747
Score: 0.999928309788067
Score: 0.12866696610078976
Score: 0.27987503853290063
Score: 0.28624103229351694
Score: 0.17063309382948352
Score: 0.34909169961806774
Score: 0.1315476262504599
Score: 0.5260477203394406
Score: 0.09060593870041242
Score: 0.12807460415439945
Score: 0.3315782966904107
Score: 0.30964534171818703
Score: 0.18402725178797133
Score: 0.29286342347013133
Score: 0.15181665686694198
Score: 0.9814018969410606
Score: 0.15213865897338424
Score: 0.4389169616584504
Score: 0.36674521605347704
Score: 0.2796956181411311
Score: 0.12397605291843636
Score: 0.12352239766823181
Score: 0.9985881640023824
Score: 0.11931205891538374
Score: 0.11178304835093367
Score: 0.6365842912191252
Score: 0.999320194775814
Score: 0.43567434506762126
Score: 0.23305093353059406
Score: 0.19411381984401654
Score: 0.13701789714462745
Score: 0.1505426946542914
Score: 0.189977246488249
Score: 0.1702202262389608
Score: 0.796458138943502
Score: 0.10324160974480709
Score: 0.1325158045717393
Score: 0.11161990112342927
Score: 0.31037803964128585
Score: 0.09785678173639663
Score: 0.3915206199081544
Score: 0.3458912756884261
Score: 0.20540196158878493
Score: 0.9684040633471506
Score: 0.11596026799515477
Score: 0.6092277973404703
Score: 0.9987960005719717
Score: 0.10051777378764681
Score: 0.11678480711245422
Score: 0.2706936932360811
Score: 0.652567272080562
Score: 0.1557058813522231
Score: 0.18215856133191402
Score: 0.15160518611207646
Score: 0.09999388149634403
Score: 0.9988172887477329
Score: 0.13501161601605774
Score: 0.33322885296800714
Score: 0.18837511957801953
Score: 0.11736818706670207
Score: 0.18413529719137386
Score: 0.09595615829810106
Score: 0.23879404872227247
Score: 0.6449304822535276
Score: 0.10543936085191451
Score: 0.540952014003391
Score: 0.967834209390546
Score: 0.15506635338067803
Score: 0.1603315451687798
Score: 0.10467743586968375
Score: 0.12426078077368596
Score: 0.12849096781204367
Score: 0.3406703814775973
Score: 0.17205249364215194
Score: 0.0993609407767528
Score: 0.9185406883157982
Score: 0.13618883254239209
Score: 0.16460228202691007
Score: 0.15805414448233535
Score: 0.1429195178651577
Score: 0.11537974586628627
Score: 0.2310491143928897
Score: 0.12051735779915426
Score: 0.20089820231333774
Score: 0.5691024770839634
Score: 0.3997106755046154
Score: 0.20767243025200902
Score: 0.10612339998407837
Score: 0.3365128046085392
Score: 0.316343203162355
Score: 0.8760870416652502
Score: 0.9976794071792352
Score: 0.7028032560091514
Score: 0.11403209854899221
Score: 0.23890908152242954
Score: 0.8354070668615601
Score: 0.26338992607834366
Score: 0.2080321193594078
Score: 0.34487787691229504
Score: 0.10203793371426789
Score: 0.13050961010683879
Score: 0.23788897770099235
Score: 0.12576426295660437
Score: 0.4701365435441169
Score: 0.15506929982356657
Score: 0.1747759945290766
Score: 0.10318800073814077
Score: 0.3999755574787109
Score: 0.1195130351590431
Score: 0.11188772926931986
Score: 0.1022883789901747
Score: 0.10984302971925015
Score: 0.1982976617494857
Score: 0.3100565158586578
Score: 0.8468821980471216
Score: 0.11388421588747666
Score: 0.22622783226166962
Score: 0.10274063984889728
Score: 0.31787291361645226
Score: 0.2764624956910962
Score: 0.1354484138535763
Score: 0.4192495081307709
Score: 0.12094907701518007
Score: 0.3668861168601359
Score: 0.6265264381791359
Score: 0.12216592396590951
Score: 0.46875876941811495
Score: 0.256309906571484
Score: 0.7282630834356203
Score: 0.14613721168626415
Score: 0.12538318839134172
Score: 0.6205026106079152
Score: 0.11985502853497235
Score: 0.12662615987909143
Score: 0.9999953225804465
