Total cpus available: 10
RUNNING EXPERIMENT 0 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650], 'target_freqs': [130, 140, 150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520], 'prediction_type': 'block', 'model': 'delay_line'}
block
OBS IDX: [0, 3, 6, 9, 11, 14, 17, 20, 23, 26, 29, 31, 34, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186]
RESP IDX: [37, 40, 43, 46, 49, 51, 54, 57, 60, 63, 66, 69, 71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 143, 146, 149]
Train Region Train/Observers shape: (1576, 26)
Test Region Train/Observers shape: (1577, 26)
Train Region Target shape: (1576, 40)
Test Region Target shape: (1577, 40)
.delay_line.
delay_linerc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b8eea9b1590>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['cyclic_res_w', 'cyclic_input_w', 'cyclic_bias', 'leaking_rate']
Score: 1.0
Score: 0.9976292170026511
Score: 1.0
Score: 0.9949356596641366
Score: 0.8072937909593382
Score: 0.9193574413092314
Score: 0.9998839293725968
Score: 0.9982504829517964
Score: 0.7802587567169563
Score: 0.9999968453319085
Score: 0.9340354582575546
Score: 0.9998729440715323
Score: 0.9998773913631712
Score: 0.9999999999998114
Score: 1.0
Score: 1.0
Score: 0.9989512875936747
Score: 0.9412507699260952
Score: 0.9999999999999997
Score: 0.9605282394772292
Score: 0.9999951542840382
Score: 0.5303094117862377
Score: 1.0
Score: 0.9999645699932085
Score: 0.9999999999921065
Score: 0.9165360605991163
Score: 0.9995680931816079
Score: 0.9954466545873919
Score: 1.0
Score: 0.9999975912658661
Score: 0.9185863985772201
Score: 0.9430540598285406
Score: 0.9999999999999998
Score: 0.8316287628712278
Score: 0.9282769892007584
Score: 0.968783888282902
Score: 0.9999998750966193
Score: 0.9235696873063569
Score: 0.8251116487105536
Score: 0.6348456640709959
Score: 0.8224181446787042
Score: 0.9740656732271006
Score: 0.9959870920173335
Score: 0.9999999999994147
Score: 0.9999956253312355
Score: 0.9999999999996613
Score: 0.49246168421423586
Score: 0.999999999838375
Score: 0.9999999971633429
Score: 0.9894188921052225
Score: 0.9998672573263114
Score: 0.8980477566402814
Score: 0.963960053726469
Score: 0.998974200109255
Score: 0.9999364435683529
Score: 0.9999990764253439
Score: 0.8236552466090086
Score: 0.9999988292529804
Score: 0.9999999998729443
Score: 0.9973107095529012
Score: 0.8716339475578408
Score: 1.0
Score: 0.92393335056572
Score: 0.4451382697360963
Score: 0.9986798017602745
Score: 1.0
Score: 0.9602444543810936
Score: 0.9290563416078165
Score: 0.9723076680699906
Score: 0.9938163814237682
Score: 0.9980428321728251
Score: 0.9999999992101989
Score: 0.9753592663405304
Score: 0.9999999995939882
Score: 0.7823551762786952
Score: 0.9984700598637696
Score: 1.0
Score: 0.7350283960395004
Score: 0.990055739302323
Score: 0.9983993091784089
Score: 0.9999999995861526
Score: 0.9995538929977311
Score: 0.9989778579587465
Score: 0.9999983446727423
Score: 0.9948957934985205
Score: 0.9560595481976305
Score: 0.7860930062418061
Score: 0.9972721708049861
Score: 0.985432489800273
Score: 1.0
Score: 0.999979302007897
Score: 0.9180469190895766
Score: 0.9752697886599442
Score: 1.0
Score: 0.9986422646902346
Score: 1.0
Score: 1.0
Score: 0.9999823132317317
Score: 1.0
Score: 0.983958120099684
Score: 0.9999943515029847
Score: 0.9992704916188486
Score: 0.9375355865048671
Score: 1.0
Score: 1.0
Score: 0.538863573105006
Score: 1.0
Score: 0.9944437141753151
Score: 0.711723678013447
Score: 0.9999999999895479
Score: 1.0
Score: 0.998829107511898
Score: 0.962252785043853
Score: 0.7940791486966716
Score: 0.8692236011599856
Score: 0.9999301105814752
Score: 0.3442355110532552
Score: 0.9978119176583562
Score: 0.9915965272183426
Score: 0.9999999999929567
Score: 0.9973397180475254
Score: 0.32984536001132453
Score: 1.0
Score: 0.9296107369126062
Score: 1.0
Score: 0.9401171237730622
Score: 0.620704613843556
Score: 0.9937253167516558
Score: 0.9997789584091702
Score: 0.9947012474083288
Score: 0.7791838443609944
Score: 1.0
Score: 0.9853140040917225
Score: 0.7226923456871176
Score: 0.9999999992842248
Score: 0.9940730815269907
Score: 0.9976574214928101
Score: 1.0
Score: 0.9999999692497491
Score: 0.9999999999997513
Score: 1.0
Score: 0.7853003598464351
Score: 0.9999911162316272
Score: 0.9946310074724638
Score: 0.6728676369187211
Score: 0.8565781995507376
Score: 0.36169548845326327
Score: 1.0
Score: 0.9429582867033087
Score: 1.0
Score: 0.9906517796603012
Score: 0.917394366022225
Score: 0.9788335774987532
Score: 0.9983061407447302
Score: 0.9429919673472036
Score: 0.9417160209846422
Score: 0.9970366006837604
Score: 0.9191850808848612
Score: 0.9999999999999918
Score: 1.0
Score: 0.9930347570333169
Score: 0.9999997311570699
Score: 0.6513016773942149
Score: 0.8266877109970258
Score: 0.7091984265118096
Score: 0.9821811048661491
Score: 0.999442439533157
Score: 1.0
Score: 0.9999997606915638
Score: 0.6033954115962807
Score: 0.9999999997615145
Score: 0.9946894113534486
Score: 0.7780492394412525
Score: 0.6667118509451886
Score: 0.7302691315645155
Score: 0.6509151077206268
Score: 0.9878588363356158
Score: 0.7550208426986581
Score: 0.6474305222139967
Score: 0.9999125991781079
Score: 0.4824385292047351
Score: 0.9999999990655393
Score: 0.9778694089964182
Score: 0.9946436106312018
Score: 1.0
Score: 0.9999744327900373
Score: 0.9964011626840433
Score: 0.9901669589992977
Score: 0.9956030841006832
Score: 1.0
Score: 0.8886162165674367
Score: 0.9999465955851867
Score: 0.9574336066303131
Score: 1.0
Score: 0.7671733558171745
Score: 0.9999999461206922
Score: 0.9999871036683661
Score: 0.9588541133308816
Score: 0.9794093960765927
Score: 0.7637364889963882
Score: 1.0
Score: 0.9999998112556948
Score: 0.999999992957461
Score: 0.9970775740308685
Score: 0.6806616921521296
Score: 1.0
Score: 0.9999999963551541
Score: 0.8542703136299495
Score: 0.9836900226142774
Score: 0.9963725904008364
