Total cpus available: 10
RUNNING EXPERIMENT 0 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650], 'target_freqs': [130, 140, 150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520], 'prediction_type': 'block', 'model': 'cyclic'}
block
OBS IDX: [0, 3, 6, 9, 11, 14, 17, 20, 23, 26, 29, 31, 34, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186]
RESP IDX: [37, 40, 43, 46, 49, 51, 54, 57, 60, 63, 66, 69, 71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 143, 146, 149]
dataset shape(3153, 3153)
resp_idx.shape [37, 40, 43, 46, 49, 51, 54, 57, 60, 63, 66, 69, 71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 143, 146, 149]
Train Region Train/Observers shape: (1576, 26)
Test Region Train/Observers shape: (1577, 26)
Train Region Target shape: (1576, 40)
Test Region Target shape: (1577, 40)
.cyclic.
cyclicrc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b83e279aad0>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['cyclic_res_w', 'cyclic_input_w', 'cyclic_bias', 'leaking_rate']
Score: 1.0
Score: 0.9915596025190314
Score: 0.9958476032681933
Score: 0.9984830204082081
Score: 0.9996630892865124
Score: 0.996776177100374
Score: 0.9915623581653911
Score: 0.9989866005350834
Score: 0.9962647303135764
Score: 0.9992004320011864
Score: 0.9939868900375195
Score: 0.981703318756491
Score: 0.9498976519241387
Score: 0.9956622550484244
Score: 0.9956930738405466
Score: 0.9884437354547664
Score: 0.9868288775166182
Score: 0.9975120950994129
Score: 0.9586755585933954
Score: 0.9646736254747171
Score: 0.9978335901558525
Score: 0.9936948180738474
Score: 0.9676246756139438
Score: 0.9806017860282218
Score: 0.9999663044327235
Score: 0.9949469634084942
Score: 0.9998847069570601
Score: 0.9966016223540148
Score: 0.9946013406897887
Score: 0.9976039734158124
Score: 0.9966432991389086
Score: 0.9408335808304574
Score: 0.9881429317451579
Score: 0.9983211133579278
Score: 0.9932905574294704
Score: 0.9882333154262071
Score: 0.9920179327485565
Score: 0.9993891252559898
Score: 0.9990222707191807
Score: 0.997310316445774
Score: 0.9980892045573426
Score: 0.9985758366429215
Score: 0.9868706166099865
Score: 0.9945183853397722
Score: 0.9629421549176909
Score: 0.9997993111022531
Score: 0.971696946430362
Score: 0.9984819406945735
Score: 0.9907097992541324
Score: 0.998131591811841
Score: 0.9932437318655255
Score: 0.9973723205882935
Score: 1.0
Score: 0.9995931990290075
Score: 0.9970344069206902
Score: 0.9990352582282547
Score: 0.999687157335533
Score: 0.9960604742647977
Score: 0.9919905922758552
Score: 0.9955272564403188
Score: 0.9944817343859775
Score: 0.98924604408407
Score: 0.9937117534009279
Score: 0.996138861198008
Score: 0.9936923922550772
Score: 0.9922300324506483
Score: 0.9890459832193598
Score: 0.9964901037178568
