Total cpus available: 10
RUNNING EXPERIMENT 0 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
{'size': 'publish', 'verbose': False, 'target_frequency': 1000, 'obs_hz': 1000.0, 'target_hz': 1000.0, 'model': 'delay_line'}
block
great success
Train Region Train/Observers shape: (1576, 284)
Test Region Train/Observers shape: (1577, 284)
Train Region Target shape: (1576, 286)
Test Region Target shape: (1577, 286)
.delay_line.
delay_linerc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b8a0161d610>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['cyclic_res_w', 'cyclic_input_w', 'cyclic_bias', 'leaking_rate']
Score: 1.0
Score: 0.992323841487673
Score: 0.99589206586501
Score: 0.9994520236747716
Score: 0.9999979437491848
Score: 0.9948159897477262
Score: 0.9999995279832701
Score: 0.9999999999990739
Score: 0.9999999728592414
Score: 1.0
Score: 0.9825724031702354
Score: 0.9762027706653988
Score: 0.9873843928677491
Score: 0.9927673181317933
Score: 0.9897343155608136
Score: 0.999447626159323
Score: 0.9881546507364383
Score: 0.9912392120459165
Score: 0.999634252942397
Score: 0.9983239546300771
Score: 0.9964688288091867
Score: 0.9945490029921688
Score: 0.9996568496303794
Score: 0.9955755069535092
Score: 0.9999942344777994
Score: 0.9998747286779924
Score: 0.9999992926057093
Score: 0.9998534894894642
Score: 0.9999777220761336
Score: 0.9929426426674506
Score: 0.9822947658107599
Score: 0.9972466653043762
Score: 0.9999999129899201
Score: 0.9816491043326746
Score: 0.9999984724145614
Score: 0.9956003773191028
Score: 0.9998484493661631
Score: 0.9873583411469586
Score: 0.9961956243377619
Score: 0.9999999949255289
Score: 0.9778404341091729
Score: 0.9938219336421561
Score: 0.9999899047071172
Score: 0.9999963585461713
Score: 0.9996261410640574
Score: 0.9868014403381887
Score: 0.9954699346841722
Score: 0.9982996472311569
Score: 0.9752645915804274
Score: 1.0
Score: 0.9999817195861525
Score: 0.996873141133968
Score: 0.9939022506278321
Score: 1.0
Score: 0.9997321074638612
Score: 0.9930024520070238
Score: 0.9936850442812026
Score: 0.9999949383782879
Score: 0.9999982959033625
Score: 0.9899622553297645
Score: 0.981142773772361
Score: 0.9794884778283957
Score: 0.982141305920101
Score: 0.9999994978060691
Score: 0.984604881024557
Score: 0.9849106508535939
Score: 0.9969402995173419
Score: 1.0
Score: 0.9775171380784056
Score: 0.9999999795498773
Score: 0.9697686681128866
Score: 0.99935430382888
Score: 1.0
Score: 0.9997976410631216
Score: 0.9874059383915244
Score: 1.0
Score: 0.9999999999990651
Score: 0.9852891168866094
Score: 0.9999969976316218
Score: 0.9999999999999998
Score: 0.9911097246174002
Score: 1.0
Score: 0.9921266491333719
Score: 0.9909105214993263
Score: 0.9951513336405463
Score: 0.9921329049334652
Score: 0.9999890590143254
Score: 0.9999999999975945
Score: 0.9999999996799771
Score: 0.9908590620464492
Score: 0.9996987006807317
Score: 0.9643576136230888
Score: 0.9999999769793455
Score: 0.9732000101621444
Score: 0.9999943475030004
Score: 0.9995682078360915
Score: 0.9990168340550315
Score: 0.9999997734729336
Score: 0.9999999999999984
Score: 0.9999999417383363
Score: 0.9994803832210825
Score: 0.9999175074911992
Score: 0.9985647962559686
Score: 0.980333016046612
Score: 0.9999997135739048
Score: 0.9999814393877864
Score: 0.9999241308780679
Score: 0.9999999999781367
Score: 0.9902867895258497
Score: 0.9999999999999758
