Total cpus available: 10
RUNNING EXPERIMENT 0 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
{'size': 'publish', 'verbose': False, 'target_frequency': 1000, 'obs_hz': 10.0, 'target_hz': 6.0, 'model': 'cyclic'}
block
great success
Train Region Train/Observers shape: (1576, 2)
Test Region Train/Observers shape: (1577, 2)
Train Region Target shape: (1576, 1)
Test Region Target shape: (1577, 1)
.cyclic.
cyclicrc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b16aa1d7a10>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['cyclic_res_w', 'cyclic_input_w', 'cyclic_bias', 'leaking_rate']
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999999999
Score: 1.0
Score: 1.0
Score: 0.9999999999999944
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999999869
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9994090349992935
Score: 1.0
Score: 1.0
Score: 0.9888495295540349
Score: 1.0
Score: 1.0
Score: 0.9975722848327925
Score: 0.9877678548041233
Score: 1.0
Score: 0.9999999998163779
Score: 1.0
Score: 0.9999999999997744
Score: 1.0
Score: 0.9988896159102032
Score: 0.9223688336787821
Score: 1.0
Score: 0.9999999296986279
Score: 1.0
Score: 0.9389975423489678
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999944127
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999851104
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999826569
Score: 0.8298739507224913
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.7960097687935332
Score: 1.0
Score: 1.0
Score: 0.9939314005962709
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999980554
Score: 1.0
Score: 1.0
Score: 0.9996440712896033
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.796739719313655
Score: 1.0
Score: 0.999999999972867
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9997057992435332
Score: 1.0
Score: 1.0
Score: 0.999975584050717
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999999999
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.999998804163242
Score: 1.0
Score: 0.9999999999219455
Score: 0.9999999999999986
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9995229784615692
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999328899987
Score: 0.9999999999999998
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9998305590744737
Score: 0.9999999999999999
Score: 1.0
Score: 0.9999999992533594
Score: 1.0
Score: 0.99999999339709
Score: 1.0
Score: 0.9999999968160245
Score: 1.0
Score: 1.0
Score: 0.8784578283451926
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9823691010933338
Score: 0.9999912320123865
Score: 1.0
Score: 1.0
Score: 0.9999999999174991
Score: 1.0
Score: 0.999999999999973
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9455818311728064
Score: 0.9741883349458751
Score: 1.0
Score: 0.9981083162165028
Score: 0.9999994566708764
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.8606658592444151
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999999991
Score: 1.0
Score: 0.9999316938860869
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999996780981155
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9998035816393533
Score: 1.0
Score: 1.0
Score: 0.9999984407178395
Score: 1.0
Score: 1.0
Score: 0.9999999999999997
Score: 1.0
Score: 1.0
Score: 0.9998756172459258
Score: 1.0
Score: 1.0
Score: 0.9999999999999999
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9971070773450372
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999999997
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999980752366631
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9971881625827728
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.776400119162818
Score: 0.9999658581188108
Score: 1.0
Score: 0.9757927436196135
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9957698724523435
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999786651
Score: 0.8858255920376426
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Model initialization done. 


Name : GP regression
Objective : 326.16928197185973
Number of Parameters : 6
Number of Optimization Parameters : 6
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |              value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |  3.380903347359947  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |               (4,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.175735844449369  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       0.08588299  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       5.31587027  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                      20.86465289  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       0.63411035  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.7248382193642496
Score: 0.8348518955071672
Score: 0.9408761879990817
Score: 0.7608606766134169
Score: 0.8568360521862215
Score: 0.7418822835348693
Score: 0.8857536280510013
Score: 0.8140126585952271
Score: 0.8059161563339704
Score: 0.8314405496097217
Score: 0.7560076370400811
Score: 0.7559092754699992
Score: 0.8443028397218375
Score: 0.915926842217146
Score: 0.7596767195759266
Score: 0.804227341408533
Score: 0.7562470549453253
Score: 0.7890423647798027
Score: 0.8379423966903694
Score: 0.7769648551379179
Score: 0.953520968854499
Score: 0.8530554576536596
Score: 0.8030271063870401
Score: 0.6347771906333479
Score: 0.6188025010346955
Score: 0.5934370653306109
Score: 0.835246209427696
Score: 0.9076125827128323
Score: 0.9766969426689925
Score: 0.8591315011415895
Score: 0.6679758268516591
Score: 0.5723162385708483
Score: 0.8858690349608292
Score: 0.9280088010847904
Score: 0.7956658456854965
Score: 0.7673148863153791
Score: 0.7440025962288879
Score: 0.8080972663755204
Score: 0.8606503684717715
Score: 0.5530821481537418
Score: 0.992714386376289
Score: 0.8936299156214491
Score: 0.8602166636680628
Score: 0.8077830116537853
Score: 0.7256303294116793
Score: 0.8692352212705103
Score: 0.9386526591986931
Score: 0.6191899770739626
Score: 0.8768348732772526
Score: 0.8129509321685862
Score: 0.6323708575083221
Score: 0.7416970183560985
Score: 0.8571790330017572
Score: 0.9445809237542875
Score: 0.7177250484939038
Score: 0.6130578821476773
Score: 0.9304178733670131
Score: 0.9499071697393376
Score: 0.9075212503949519
Score: 0.8156968553078099
Score: 0.9305064581427329
Score: 0.9734736347499809
Score: 0.8630935269531016
Score: 0.9326740231370323
Score: 0.991757802448835
Score: 0.9999287521080705
Score: 0.7329832821458251
Score: 0.8541534959826156
Score: 0.8090624618510616
Score: 0.8200089127641639
Score: 0.8283257890641832
Score: 0.7663995498822778
Score: 0.8382379492514486
Score: 0.9142946507610461
Score: 0.8285252574584598
Score: 0.7497416769806666
Score: 0.7028156106945884
Score: 0.787867534444874
Score: 0.8354318236820514
Score: 0.562856996315094
Score: 0.808300271898377
Score: 0.8640747896800125
Score: 0.8293783731930886
Score: 0.5712549613621095
Score: 0.8900674090299948
Score: 0.664801441578325
Score: 0.8276147378188801
Score: 0.8403111379299332
Score: 0.8697762367089308
Score: 0.6411011700397629
Score: 0.9674249750450616
Score: 0.9411619052250417
Score: 0.9239560276512251
Score: 0.6853249335340266
Score: 0.8312703661720837
Score: 0.7616941563826425
Score: 0.8437365164454853
Score: 0.5753185430540557
Score: 0.7936677117533806
Score: 0.8167365156220382
Score: 0.7632330037537494
Score: 0.9560188670104622
Score: 0.6999049482814078
Score: 0.9103367149682957
Score: 0.9581954671898996
Score: 0.7632106255558461
Score: 0.770784523474502
Score: 0.8009597972430155
Score: 0.7691406886525525
Score: 0.8296001621352947
Score: 0.7484920013550056
Score: 0.8783708170135054
Score: 0.7914269153534013
Score: 0.8334196835351111
Score: 0.7404132037914957
Score: 0.7859833809082261
Score: 0.8199418046363187
Score: 0.7907591344238165
Score: 0.9739141495383298
Score: 0.7663329788148665
Score: 0.8723876757340663
Score: 0.8264327101332197
Score: 0.9754831194316591
Score: 0.8901637915486746
Score: 0.8260820712538595
Score: 0.719031840461118
Score: 0.6879925736805146
Score: 0.8307188550644763
Score: 0.9121708323285822
Score: 0.6999135605169823
Score: 0.5910296497603809
Score: 0.5831217070226841
Score: 0.9737885996318024
Score: 0.9561180607086608
Score: 0.726393937672446
Score: 0.8861878199861833
Score: 0.8064963864449433
Score: 0.998262825860406
Score: 0.8613251391490948
Score: 0.5582877289129009
Score: 0.8060317247303731
Score: 0.7792813825485925
Score: 0.9456172350934237
Score: 0.8329925792933834
Score: 0.8196221348108765
Score: 0.6657948400776024
Score: 0.8386261345464102
Score: 0.9027644102186901
Score: 0.869346162415592
Score: 0.951921494726724
Score: 0.7329947770493185
Score: 0.8096243204267123
Score: 0.8589076834913462
Score: 0.8675465667961291
Score: 0.9480967589543506
Score: 0.8359168141046118
Score: 0.6333186704162066
Score: 0.7930078744798568
Score: 0.9907814883765176
Score: 0.7706392470368486
Score: 0.9999852499215824
Score: 0.843493383847979
Score: 0.7570893914049913
Score: 0.842798520461379
Score: 0.8475258020095036
Score: 0.7481395879801443
Score: 0.9581048827405321
Score: 0.7675220009811669
Score: 0.8656298252862805
Score: 0.8206407423416119
Score: 0.8105965149189368
Score: 0.6729030268719087
Score: 0.8355036632649304
Score: 0.8882938829517745
Score: 0.8576867003113176
Score: 0.9499455168873091
Score: 0.8910930297040397
Score: 0.5239748507479893
Score: 0.6000427005797118
Score: 0.9377040109610655
Score: 0.8381206972554553
Score: 0.8894388111529448
Score: 0.7577626970755665
Score: 0.740022300407839
Score: 0.7384747888300489
Score: 0.9327767988002352
Score: 0.8006488369969355
Score: 0.8103092452142264
Score: 0.69014088971017
Score: 0.907623154446465
Score: 0.5922017889967208
Score: 0.7988960354863306
Score: 0.8638939217620825
Score: 0.5927980100736794
Score: 0.8308441609965721
Score: 0.7789107270949269
Score: 0.8864131708883436
Score: 0.6577083744904881
Score: 0.6971019817208248
Score: 0.7500212875048792
Score: 0.8337591061467955
Score: 0.9621505685327014
Score: 0.999468694802343
Score: 0.656617616052557
Score: 0.8539881514090428
Score: 0.8725591040266404
Score: 0.7790051483707924
Score: 0.5474436116625122
Score: 0.712909492205449
Score: 0.7146689293338612
Score: 0.7508885031737338
Score: 0.8060889937821236
Score: 0.5712448120270371
Score: 0.7695820904715724
Score: 0.851996398138393
Score: 0.7464253656476812
Score: 0.6838866011120863
Score: 0.7147095901049165
Score: 0.8785646346283678
Score: 0.7487329811622058
Score: 0.7010494750850287
Score: 0.7871273930534004
Score: 0.8115113969748747
Score: 0.8018312451191412
Score: 0.8003550027982271
Score: 0.7831973325034347
Converged at iteration 526
Done after 526 iterations.
Bayesian Optimization complete. Now running saving data, getting prediction etc. 
{'bounds': {'n_nodes': 1000, 'cyclic_res_w': (-4, 0.5), 'cyclic_input_w': (-4, 0.5), 'cyclic_bias': (-1, 1), 'leaking_rate': (0.001, 1)}, 'scoring_method': 'tanh', 'n_jobs': 10, 'verbose': True, 'plot': False, 'cv_samples': 8, 'max_iterations': 2000, 'eps': 1e-06, 'subsequence_length': 700, 'initial_samples': 300, 'activation_function': 'sin_sq', 'model_type': 'cyclic', 'esn_feedback': False, 'obs_index': [287, 285], 'target_index': [286], 'exp_weights': False}
{'bounds': {'n_nodes': 1000, 'cyclic_res_w': (-4, 0.5), 'cyclic_input_w': (-4, 0.5), 'cyclic_bias': (-1, 1), 'leaking_rate': (0.001, 1)}, 'scoring_method': 'tanh', 'n_jobs': 10, 'verbose': True, 'plot': False, 'cv_samples': 8, 'max_iterations': 2000, 'eps': 1e-06, 'subsequence_length': 700, 'initial_samples': 300, 'activation_function': 'sin_sq'}
{'cyclic_res_w': 3.1622776601683795, 'cyclic_input_w': 0.03180067728868005, 'cyclic_bias': 1.0, 'leaking_rate': 0.3502047162353992, 'n_nodes': 1000, 'random_seed': 123, 'feedback': False}
