Total cpus available: 10
RUNNING EXPERIMENT 10
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'target_frequency': 1000, 'obs_hz': 250.0, 'target_hz': 100.0}
Train shape: (2837, 70)
Test shape: (316, 70)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b98a9268650>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.012999713351920327
Score: 0.013314017528304755
Score: 0.015252913952787949
Score: 0.030707718206978037
Score: 0.011047699432975573
Score: 0.011122686927785634
Score: 0.01966787126976381
Score: 0.013424533321054345
Score: 0.013623443313574055
Score: 0.013832816301289947
Score: 0.012731433812085925
Score: 0.15303383914100624
Score: 0.009366053459060662
Score: 0.011456435854841884
Score: 0.01181704419930994
Score: 0.01004863157749716
Score: 0.016425725901883542
Score: 0.014169694808095478
Score: 0.026236798059852216
Score: 0.013578443133237793
Score: 0.008832814033841431
Score: 0.01683048298224756
Score: 0.012580593104119941
Score: 0.010602772114798691
Score: 0.009066843447557928
Score: 0.014141341568111372
Score: 0.011847105475166948
Score: 0.009534628074183078
Score: 0.009163498454914468
Score: 0.009251337613180739
Score: 0.009667603192589925
Score: 0.009842978985882631
Score: 0.5537796311682249
Score: 0.015106948477796244
Score: 0.014995869022342689
Score: 0.01893791184707374
Score: 0.051824141713706175
Score: 0.012531521146778342
Score: 0.011924160043762727
Score: 0.009485478463558936
Score: 0.018308347009949343
Score: 0.007509798399126476
Score: 0.008412219417182181
Score: 0.01604249466158082
Score: 0.007872446447783015
Score: 0.01188887568615012
Score: 0.011947018474310053
Score: 0.015338005368220109
Score: 0.007800530461013022
Score: 0.016846587026520077
Score: 0.010094612245120274
Score: 0.3401813268680279
Score: 0.008694086922896523
Score: 0.018694776311363737
Score: 0.011080691681418476
Score: 0.08398727799423325
Score: 0.020798711438225516
Score: 0.015224759825032633
Score: 0.008917997536681951
Score: 0.024502444729249902
Score: 0.015868223714443533
Score: 0.027682178131825903
Score: 0.05744398784283946
Score: 0.017920535502147932
Score: 0.02001505159248026
Score: 0.010955319487067714
Score: 0.014229260713316351
Score: 0.04900959875674558
Score: 0.18751319274042907
Score: 0.2255281897180396
Score: 0.02862207102200488
Score: 0.021732974164482263
Score: 0.010372459083040627
Score: 0.02318428532355905
Score: 0.010890294443208094
Score: 0.21016567560831
Score: 0.012058789247324658
Score: 0.009704402127732506
Score: 0.008932954391313124
Score: 0.011070332739015691
Score: 0.014791301337252837
Score: 0.012203531925897204
Score: 0.011496099694023766
Score: 0.016508316469132926
Score: 0.010773023069609948
Score: 0.022563308569937032
Score: 0.009249310060192239
Score: 0.010811216478114895
Score: 0.013132828283163048
Score: 0.009999611469490643
Score: 0.013632431027059983
Score: 0.009520734587545777
Score: 0.012732543280709262
Score: 0.011556168831062249
Score: 0.031523868478344666
Score: 0.010870438986248798
Score: 0.02319072636411793
Score: 0.010088398987949991
Score: 0.010108233571438275
Score: 0.011385288096335208
Score: 0.008966311234578458
Score: 0.012428763364010019
Score: 0.18955143792915102
Score: 0.0127939631448564
Score: 0.04692001301287344
Score: 0.014763349883432442
Score: 0.07339321209458295
Score: 0.012236794821954063
Score: 0.22786976063732192
Score: 0.015031317550312437
Score: 0.012173926484988556
Score: 0.015460622537134136
Score: 0.010733605605621628
Score: 0.013672981737022052
Score: 0.010670979018761817
Score: 0.009776983082238419
Score: 0.012864530389130291
Score: 0.013966388144480127
Score: 0.011665640934233001
Score: 0.04238449554976743
Score: 0.018783116608381688
Score: 0.012733558519338857
Score: 0.011373361475561389
Score: 0.02737480165110168
Score: 0.012614020566056396
Score: 0.01355537863286898
Score: 0.018932738342842127
Score: 0.009918670681233088
Score: 0.016927398291640902
Score: 0.011027423065590925
Score: 0.011775769538368775
Score: 0.01188272682966188
Score: 0.019961491768417147
Score: 0.04452810859627267
Score: 0.017112755018458044
Score: 0.01566443571643435
Score: 0.011164491717757827
Score: 0.00984294768933012
Score: 0.011289941261937615
Score: 0.010886961171725164
Score: 0.01615346131668263
Score: 0.015847365752074186
Score: 0.012796515775384463
Score: 0.010129898894783728
Score: 0.016956940325997875
Score: 0.013771034296643397
Score: 0.016224426510580002
Score: 0.010864632500666164
Score: 0.010481850008391651
Score: 0.00861670252371337
Score: 0.008938306684809178
Score: 0.010995461646198898
Score: 0.5389328318954166
Score: 0.011767105806421563
Score: 0.012764770375356744
Score: 0.01262764755960341
Score: 0.4502232233761738
Score: 0.012345929765131755
Score: 0.013521091683485656
Score: 0.00990292846256132
Score: 0.011146242265112209
Score: 0.009994077804109922
Score: 0.4506624000304326
Score: 0.014670793785803177
Score: 0.011305568964236068
Score: 0.011658628622759739
Score: 0.01741296623345512
Score: 0.011352614634103616
Score: 0.25993149499158025
Score: 0.01437091527527873
Score: 0.020513618288385986
Score: 0.009946343938489624
Score: 0.013066966861021751
Score: 0.012226706771914248
Score: 0.712827773306991
Score: 0.3111976827058503
Score: 0.022325273326063218
Score: 0.11135054993125706
Score: 0.011813929433842922
Score: 0.21949876755864245
Score: 0.014499190521531395
Score: 0.02214414036021437
Score: 0.013111698505278624
Score: 0.014894762065209944
Score: 0.013595456924289397
Score: 0.016453130938114797
Score: 0.01220487738585491
Score: 0.0892669861488416
Score: 0.01317174741873325
Score: 0.022899236725660015
Score: 0.01246593953273038
Score: 0.020393872704561573
Score: 0.013833174362384074
Score: 0.011218120332318792
Score: 0.011836193094175346
Score: 0.07512153107179828
Score: 0.0485024814211692
Score: 0.015241005095655378
Score: 0.01982161760977751
Score: 0.015210299409197933
Model initialization done. 


Name : GP regression
Objective : 112.24040018538932
Number of Parameters : 8
Number of Optimization Parameters : 8
Updates : True
Parameters:
