Total cpus available: 10
RUNNING EXPERIMENT 10
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'target_frequency': 1000, 'obs_hz': 250.0, 'target_hz': 100.0}
Train shape: (2837, 70)
Test shape: (316, 70)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b98a9268650>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.012999713351920327
Score: 0.013314017528304755
Score: 0.015252913952787949
Score: 0.030707718206978037
Score: 0.011047699432975573
Score: 0.011122686927785634
Score: 0.01966787126976381
Score: 0.013424533321054345
Score: 0.013623443313574055
Score: 0.013832816301289947
Score: 0.012731433812085925
Score: 0.15303383914100624
Score: 0.009366053459060662
Score: 0.011456435854841884
Score: 0.01181704419930994
Score: 0.01004863157749716
Score: 0.016425725901883542
Score: 0.014169694808095478
Score: 0.026236798059852216
Score: 0.013578443133237793
Score: 0.008832814033841431
Score: 0.01683048298224756
Score: 0.012580593104119941
Score: 0.010602772114798691
Score: 0.009066843447557928
Score: 0.014141341568111372
Score: 0.011847105475166948
Score: 0.009534628074183078
Score: 0.009163498454914468
Score: 0.009251337613180739
Score: 0.009667603192589925
Score: 0.009842978985882631
Score: 0.5537796311682249
Score: 0.015106948477796244
Score: 0.014995869022342689
Score: 0.01893791184707374
Score: 0.051824141713706175
Score: 0.012531521146778342
Score: 0.011924160043762727
Score: 0.009485478463558936
Score: 0.018308347009949343
Score: 0.007509798399126476
Score: 0.008412219417182181
Score: 0.01604249466158082
Score: 0.007872446447783015
Score: 0.01188887568615012
Score: 0.011947018474310053
Score: 0.015338005368220109
Score: 0.007800530461013022
Score: 0.016846587026520077
Score: 0.010094612245120274
Score: 0.3401813268680279
Score: 0.008694086922896523
Score: 0.018694776311363737
Score: 0.011080691681418476
Score: 0.08398727799423325
Score: 0.020798711438225516
Score: 0.015224759825032633
Score: 0.008917997536681951
Score: 0.024502444729249902
Score: 0.015868223714443533
