Total cpus available: 10
RUNNING EXPERIMENT 0 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659], 'target_freqs': [130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529], 'prediction_type': 'block', 'model': 'uniform'}
RESP_IDX [37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151]
OBS_IDX [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188]
.uniform.
uniformrc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b9a33917a10>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'llambda2', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.19683426353645742
Score: 0.21741750482302016
Score: 0.23775877121375297
Score: 0.21794155697517953
Score: 0.19245934929493683
Score: 0.11174598787415503
Score: 0.1837187273370749
Score: 0.9083144832084734
Score: 0.20259743118443188
Score: 0.21250415889079657
Score: 0.19408474145326984
Score: 0.11089559372998273
Score: 0.29190136743651507
Score: 0.9517793247990664
Score: 0.12939530749086822
Score: 0.13893742710738471
Score: 0.11866294148301199
Score: 0.05679686079449258
Score: 0.15588710703148767
Score: 0.13099867919083286
Score: 0.10786773271702381
Score: 0.06425923656400279
Score: 0.08157756219942132
Score: 0.12521739462927703
Score: 0.1242698410498789
Score: 0.10393583915321092
Score: 0.9035701689804004
Score: 0.06846966555755682
Score: 0.1293344992613452
Score: 0.07694112545584329
Score: 0.08910503636293192
Score: 0.11439130816236734
Score: 0.24546786736258086
Score: 0.2226730705727404
Score: 0.6901102521029086
Score: 0.15318646420304413
Score: 0.07858777323121408
Score: 0.10427060541289276
Score: 0.08678901259828141
Score: 0.09576128304399278
Score: 0.1307889355437988
Score: 0.07175445922483402
Score: 0.12126391611662131
Score: 0.11955932585916051
Score: 0.10280512575780984
Score: 0.10554825400717584
Score: 0.14656266176376417
Score: 0.9312178002786542
Score: 0.07897969465281438
Score: 0.09640804584179398
Score: 0.07963591214940549
Score: 0.1177815142220314
Score: 0.24846925510764506
Score: 0.13858435448795162
Score: 0.12836038134017316
Score: 0.09169373325346102
Score: 0.1517849950374985
Score: 0.09298145342012275
Score: 0.14268253879635823
Score: 0.12246964368812184
Score: 0.06548579466971725
Score: 0.08125621688447132
Score: 0.11027666196222961
Score: 0.0473004531736959
Score: 0.13117696503294982
Score: 0.1532672517023162
Score: 0.10340856573204321
Score: 0.04769511087061142
Score: 0.15124693767397013
Score: 0.04977267254840277
Score: 0.04877676458833306
Score: 0.18506300887968083
Score: 0.10952787120255722
Score: 0.10693339839651916
Score: 0.8910063404150765
Score: 0.0479899813651307
Score: 0.8725220632227783
Score: 0.0412512342246919
Score: 0.2055192344078304
Score: 0.12159935784457945
Score: 0.06620502535839388
Score: 0.13448051184932505
Score: 0.11549418973281024
Score: 0.03913000291666141
Score: 0.06769192303079197
Score: 0.08130019588198167
Score: 0.0882693905080667
Score: 0.14896180020278077
Score: 0.10628361249687908
Score: 0.18983516749010199
Score: 0.04739789838749572
Score: 0.18102061007534337
Score: 0.8679053343909022
Score: 0.05936735161229908
Score: 0.047577167128485295
Score: 0.052719248869968434
Score: 0.04652614403995364
Score: 0.404100456253966
Score: 0.05108351231443941
Score: 0.0600994633866519
Score: 0.03160196300374907
Score: 0.0745681291101006
Score: 0.04894612554178486
Score: 0.17277303218735185
Score: 0.06670121136348091
Score: 0.11787808438308117
Score: 0.06218680432383155
Score: 0.9653349309371222
Score: 0.13288473300250447
Score: 0.33204860287215315
Score: 0.16324888385209663
Score: 0.033571410588111035
Score: 0.09229624792729449
Score: 0.047132593409119995
Score: 0.9277101699199413
Score: 0.16424443257510896
Score: 0.11048792419205347
Score: 0.05687829479609334
Score: 0.12018464451187029
Score: 0.7474406123928535
Score: 0.04428444578540112
Score: 0.07216498296969183
Score: 0.1338271531069211
Score: 0.13295021241159335
Score: 0.11615172157535665
Score: 0.038860931036705876
Score: 0.11032456116034285
Score: 0.07891728142523358
Score: 0.12227940450235832
Score: 0.16289382898158997
Score: 0.07715800819521525
Score: 0.09534487408097289
Score: 0.09147087375770131
Score: 0.18617299174419008
Score: 0.0821208614971109
Score: 0.2880949686441784
Score: 0.18598003921840442
Score: 0.08353082643608344
Score: 0.2213426098358029
Score: 0.10902056175692681
Score: 0.9796733168586802
Score: 0.21474726518931625
Score: 0.09957768271479928
Score: 0.05372290745760829
Score: 0.053687220793595794
Score: 0.1958892678598784
Score: 0.14078326515154596
Score: 0.6308357026084919
Score: 0.2027481991563522
Score: 0.04539976149589598
Score: 0.1253852718070582
Score: 0.16922230965424379
Score: 0.0953007049032461
Score: 0.08597176549843952
Score: 0.12744199917037458
Score: 0.11126638923390532
Score: 0.9803374139885636
Score: 0.04531391611054551
Score: 0.06989476320512948
Score: 0.046100597187224264
Score: 0.09295889458194218
Score: 0.04261424785357627
Score: 0.052787843868316496
Score: 0.07377427793270086
Score: 0.04786252498826179
Score: 0.23713417338435266
Score: 0.1651773737525609
Score: 0.11508504089741832
Score: 0.11615859926598356
Score: 0.21082340918804524
Score: 0.044421211536835724
Score: 0.19225938553795266
Score: 0.05624183562203761
Score: 0.049548409295979194
Score: 0.13267841438706762
Score: 0.04388947559756548
Score: 0.11281117588515072
Score: 0.038667747289165194
Score: 0.04558634747801731
Score: 0.04157258940035098
Score: 0.10419645715395434
Score: 0.04681608106971028
Score: 0.04792304116741686
Score: 0.04421122579737726
Score: 0.13682298392963038
Score: 0.06092452826282395
Score: 0.04415203143546251
Score: 0.16333140282119488
Score: 0.18790617287127936
Score: 0.0764201237859862
Score: 0.10865706354083232
Score: 0.054433063884900885
Score: 0.1208140530354463
Score: 0.0945788529426452
Score: 0.07604771709071326
Score: 0.0700725273661712
Score: 0.10294035988068624
Score: 0.04713632577474907
Score: 0.0463132314616273
