Total cpus available: 10
RUNNING EXPERIMENT 0 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
{'size': 'publish', 'verbose': False, 'target_frequency': 1000, 'obs_hz': 50.0, 'target_hz': 6.0, 'model': 'uniform'}
great success
.uniform.
uniformrc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2aade354d950>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'llambda2', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.00016034410159569787
Score: 2.3490682039141378e-05
Score: 0.037110251987149
Score: 2.3199812097477253e-05
Score: 0.00010224766292995159
Score: 2.1644621984863914e-05
Score: 1.7183640319267882e-05
Score: 0.026824109216632773
Score: 0.010624363462735409
Score: 0.0033412176171866747
Score: 8.825359505888704e-05
Score: 0.00029844219536289904
Score: 6.84296194490069e-05
Score: 1.9291601797918663e-05
Score: 3.7595703381119464e-05
Score: 0.0035445807012922763
Score: 0.00021561403049710293
Score: 0.010117220722253668
Score: 2.379472154610712e-05
Score: 1.8408388536269707e-05
Score: 5.955935533086142e-05
Score: 0.00019472150893601648
Score: 0.0146815272181026
Score: 1.4579746471838188e-05
Score: 0.012201729250449229
Score: 1.2816723197649258e-05
Score: 0.028743086974124213
Score: 0.2073102332876487
Score: 0.0015487687295490408
Score: 0.0002749702612428141
Score: 2.0135071843210295e-05
Score: 0.03595426398545125
Score: 0.001905159574218216
Score: 4.116541046085034e-05
Score: 0.0023414083522483465
Score: 0.00039251329480078897
Score: 0.00010302251920829427
Score: 3.4203236376496404e-05
Score: 0.000685412400540217
Score: 0.002432028564437719
Score: 0.0024261967648757468
Score: 0.0003749780821674355
Score: 0.00012925054572437142
Score: 0.024915896761583976
Score: 0.09977204205410109
Score: 0.0003705195666609691
Score: 0.0005328044566093057
Score: 3.473973402236181e-05
Score: 0.020196069948457317
Score: 0.0006281825164936468
Score: 0.0001837889790659499
Score: 0.022695551669628177
Score: 0.002316776304085189
Score: 0.0003275947514151678
Score: 0.007469390508444533
Score: 0.04972197126099488
Score: 0.04962723235401644
Score: 0.0004440088894266731
Score: 9.386487071956129e-05
Score: 0.0015524974399546926
Score: 0.0003242733809632319
Score: 0.007768917535837818
Score: 0.00011741343671313055
Score: 0.0065622719989746215
Score: 3.6060474434358096e-05
Score: 2.7175702559650027e-05
Score: 1.7104163358731562e-05
Score: 0.007353878278105642
Score: 2.5949674134166792e-05
Score: 2.9168377267115703e-05
Score: 3.678877234535545e-05
Score: 8.379337581341454e-05
Score: 0.0009764616224532494
Score: 6.026340066601261e-05
Score: 6.370647543571835e-06
Score: 4.914315112553415e-05
Score: 0.0080759638105165
Score: 2.2394777075581998e-05
Score: 0.000885443389210678
Score: 0.006483135423377133
Score: 8.210223039141342e-05
Score: 2.6313272760448265e-05
Score: 3.475789663214061e-05
Score: 2.3778771018126265e-05
Score: 0.007986961503532255
Score: 1.4691601795831489e-05
Score: 0.2664453510078796
Score: 9.522960392854742e-05
Score: 0.0021262895557339497
Score: 8.68509647439975e-06
Score: 9.087767756789235e-06
Score: 0.00010929803728501161
Score: 0.0010295866727602593
Score: 0.05205510906541915
Score: 0.002902337671029622
Score: 1.4700560198193595e-05
Score: 2.9069257246069335e-05
Score: 0.00020076928135103947
Score: 0.0002557353416796152
Score: 0.0003852103508847357
Score: 1.2277981478923624e-05
Score: 0.05351327061191108
Score: 0.015583399253889511
Score: 2.3940660115411078e-05
Score: 1.1841510170197597e-05
Score: 0.0023659200636923046
Score: 1.0305254211118319e-05
Score: 0.000994686123593927
Score: 1.859403425276005e-05
Score: 7.88490253577945e-06
Score: 0.025192021767360653
Score: 2.8549317414007707e-05
Score: 8.330511600902773e-05
Score: 6.364053954793791e-05
Score: 1.6632745889475638e-05
Score: 0.0018389334142877563
Score: 0.0024724812606346184
Score: 2.318192920819461e-05
Score: 0.0045540429474090136
Score: 0.002824134499657786
Score: 0.015126303847160372
Score: 0.00011335779365631706
Score: 0.016533209573916838
Score: 0.04181890111695244
Score: 0.00019885114640392294
Score: 1.344107547965217e-05
Score: 0.0016192124331571786
Score: 0.0004981170662000031
Score: 0.012580183492679739
Score: 3.982754656707132e-05
Score: 0.00010248619165216863
Score: 7.270392338564813e-05
Score: 0.0004904747180822519
Score: 0.01680330316671759
Score: 9.142917708415221e-05
Score: 2.1509583749839754e-05
Score: 7.920132871669003e-05
Score: 0.00024306596359627088
Score: 8.670988088304771e-05
Score: 1.906782856488169e-05
Score: 0.00026762197415955327
