Total cpus available: 10
RUNNING EXPERIMENT 11
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [50, 60, 70, 80, 90, 100, 110, 120, 130, 140, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650], 'target_freqs': [150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540, 550], 'prediction_type': 'block'}
Train shape: (2207, 20)
Test shape: (946, 20)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2aeb4499c3d0>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.09051834208237935
Score: 0.090210596160033
Score: 0.15944987499898142
Score: 0.19385762063077744
Score: 0.11715119295337699
Score: 0.12579382192918626
Score: 0.10273600127798826
Score: 0.08820058814504535
Score: 0.12016603028165401
Score: 0.08397215594384179
Score: 0.09132693325191701
Score: 0.13283337803746026
Score: 0.07778001043626671
Score: 0.08483670942416759
Score: 0.1268036733019687
Score: 0.0724680810172063
Score: 0.07899198471163567
Score: 0.18316949877065167
Score: 0.18854070742398643
Score: 0.07674839179494963
Score: 0.09268979201821725
Score: 0.1521616224995472
Score: 0.10755025182378722
Score: 0.08360046459968158
Score: 0.07085242834585982
Score: 0.06968572337059889
Score: 0.07767910580356806
Score: 0.0849808066222187
Score: 0.09325848481453074
Score: 0.08846448492179317
Score: 0.08509566550219251
Score: 0.09017679936531874
Score: 0.14339997251804068
Score: 0.13059562009691467
Score: 0.07905450577547397
Score: 0.09340878267307448
Score: 0.08317631077347844
Score: 0.5865380604751231
Score: 0.09695435543638403
Score: 0.09264448141765204
Score: 0.107912015080032
Score: 0.11938742915677684
Score: 0.08653045377702749
Score: 0.19291670934212243
Score: 0.09765078740759277
Score: 0.1067314977808769
Score: 0.07894738649292059
Score: 0.07924785991659554
Score: 0.07039215477707036
Score: 0.08648179904443229
Score: 0.09084085728314026
Score: 0.09619432437841133
Score: 0.09969515382153787
Score: 0.09134359376118945
Score: 0.12750272202060609
Score: 0.1058324199529103
Score: 0.12657093170241548
Score: 0.07646920530246287
Score: 0.12708989772359333
Score: 0.09764673895387445
Score: 0.15121102247305082
Score: 0.18290236484233915
