Total cpus available: 10
RUNNING EXPERIMENT 11
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'target_frequency': 1000, 'obs_hz': 100.0, 'target_hz': 100.0}
Train shape: (2837, 28)
Test shape: (316, 28)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b64d1014590>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.014341335076481523
Score: 0.008470695637576128
Score: 0.00918332275958268
Score: 0.007558202365660534
Score: 0.13749205049667557
Score: 0.010970584956645641
Score: 0.008158917373513928
Score: 0.007671684181888304
Score: 0.024869259526110174
Score: 0.012624863042886235
Score: 0.02047199598493417
Score: 0.009705026204511759
Score: 0.015277450916193707
Score: 0.010683216442824125
Score: 0.022799133061329066
Score: 0.012417591647254811
Score: 0.012348771776933849
Score: 0.01128109735688689
Score: 0.01392589052031346
Score: 0.014092881634441785
Score: 0.013424358702329215
Score: 0.01312207015064256
Score: 0.010971251763237069
Score: 0.010059700932243152
Score: 0.01001636146510787
Score: 0.010238596414271583
Score: 0.01170198341680307
Score: 0.011125465307396845
Score: 0.013641734444380571
Score: 0.010490925871792347
Score: 0.021140155083505398
Score: 0.023278067397856678
Score: 0.012405145051409308
Score: 0.012983004978088197
Score: 0.011823520612468563
Score: 0.010642039759346803
Score: 0.013121511138128443
Score: 0.01326738325376391
Score: 0.023240968088471863
Score: 0.1411223096201611
Score: 0.01163903603619313
Score: 0.3924063337402377
Score: 0.03365660926225268
Score: 0.014731876456497282
Score: 0.014592142484011696
Score: 0.6657038005571245
Score: 0.012641912747582766
Score: 0.012696068394504422
Score: 0.2273269410872097
Score: 0.08562153180660449
Score: 0.03951658014889796
Score: 0.01021170699232108
Score: 0.015233814265317185
Score: 0.14888202387124178
Score: 0.016166125334763873
Score: 0.009954611431342787
Score: 0.015477705211880136
Score: 0.1705612707392994
Score: 0.019392819578454394
Score: 0.013205030583178411
Score: 0.011775604814194018
Score: 0.021995875166722724
Score: 0.012278129831870748
Score: 0.01703424902883723
Score: 0.008658042874493198
Score: 0.057039708104342716
Score: 0.010206409091724449
Score: 0.010177969661828878
Score: 0.009473514222241596
Score: 0.020107277226900415
Score: 0.01463487713854453
Score: 0.014988201389337003
Score: 0.018070543281116225
Score: 0.009039633665242332
Score: 0.017703783861639837
Score: 0.09514956022253354
Score: 0.009683328212612634
Score: 0.018826489779546568
Score: 0.024981616417441423
Score: 0.0128302638521655
Score: 0.011625911949480082
Score: 0.012671983240660547
Score: 0.012088613882806035
Score: 0.0191782179175855
Score: 0.012563871391632559
Score: 0.012641894942622287
Score: 0.017379196194502886
Score: 0.022327999423774045
Score: 0.010932376417169685
Score: 0.020825241804262713
Score: 0.01833468037302249
Score: 0.01160967196379799
Score: 0.011532165880292567
Score: 0.01371477129158024
Score: 0.019248209009398068
Score: 0.017985447614752344
Score: 0.01510869557690733
Score: 0.015033866803867367
Score: 0.009223242094720382
Score: 0.021952179543341277
Score: 0.01873248755179242
Score: 0.010915786796097102
Score: 0.012548838193552321
Score: 0.028601068348699528
Score: 0.01849656720401267
Score: 0.008903499408707605
Score: 0.01251298279896792
Score: 0.018312483472170068
Score: 0.319117221224492
Score: 0.020464445304258824
Score: 0.04567324060843323
Score: 0.013255371073397835
Score: 0.018649932573827847
Score: 0.014820456348949709
Score: 0.009445187685074519
Score: 0.2453421321119089
Score: 0.008876209726998924
Score: 0.012036634586674661
Score: 0.01423983713672537
Score: 0.011773017994108959
Score: 0.1205634777029503
Score: 0.027736932858503156
Score: 0.012443281007423175
Score: 0.010079519538354498
Score: 0.008933348287968245
Score: 0.008549974463602176
Score: 0.025013298665790693
Score: 0.012406828616308917
Score: 0.02352774035534144
Score: 0.008345184774643178
Score: 0.017693033963570845
Score: 0.020902401342765005
Score: 0.013667743602393484
Score: 0.11907718902793495
Score: 0.013534815680790378
Score: 0.01621373222167135
Score: 0.01554002658177829
Score: 0.0117124243868668
Score: 0.012984857886676785
Score: 0.009550282808798882
Score: 0.008248141363417066
Score: 0.013146539061319735
Score: 0.02205369195811732
Score: 0.015472055412549089
Score: 0.024937337303803767
Score: 0.011366501297093195
Score: 0.027771298680937927
Score: 0.018909921641856432
Score: 0.015963890993095455
Score: 0.01157090543362333
Score: 0.00820451864767345
Score: 0.03338346616610038
Score: 0.012756831823730032
Score: 0.009166334382104725
Score: 0.010324758435667235
Score: 0.008897550115156392
Score: 0.013695460208129095
Score: 0.010208670633160081
Score: 0.013560054709912468
Score: 0.013821632061112367
Score: 0.02078812269577203
Score: 0.009618988722808194
Score: 0.021661306541446393
Score: 0.011571742862360328
Score: 0.011567781351922653
Score: 0.4182285660277888
Score: 0.012645275771045596
Score: 0.011193382604570312
Score: 0.011821517326163187
Score: 0.012837524979518074
Score: 0.015807375765413804
Score: 0.012077769417496293
Score: 0.13561717726170425
Score: 0.01648254641181435
Score: 0.10083834058761429
Score: 0.01146392231866796
Score: 0.007637365264398784
Score: 0.018278313600145816
Score: 0.026563417461367925
Score: 0.0328034077361516
Score: 0.02374808487247123
Score: 0.028146613963472553
Score: 0.014977055751479874
Score: 0.021541389326251166
Score: 0.09297447479486474
Score: 0.01145119122802056
Score: 0.0347959326202272
Score: 0.013103199715903267
Score: 0.007407525678510545
Score: 0.010239541188331387
Score: 0.05796364373878714
Score: 0.010433248730875252
Score: 0.009396614487002929
Score: 0.01045224653282671
Score: 0.015235601445030843
Score: 0.007335065497885984
Score: 0.011563400909396195
Score: 0.011281241327758708
Score: 0.009596753249642674
Score: 0.01887422097112348
Model initialization done. 


Name : GP regression
Objective : 176.41354021148715
Number of Parameters : 8
Number of Optimization Parameters : 8
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   0.7835907101522598  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (6,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.08644139294898207  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       2.96966691  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       6.34806055  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       7.06009357  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       1.96632978  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       0.07790690  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       1.23235114  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.009406319922847357
Score: 0.019474691109277575
Score: 0.009484099700409731
Score: 0.010346825382620328
Score: 0.009374912395025695
Score: 0.009641177594304176
Score: 0.011034425728234855
Score: 0.025384696533735925
Score: 0.009276347006768562
Score: 0.011099357264216457
Score: 0.006547937737008249
Score: 0.010994003430895462
Score: 0.011658467637102632
Score: 0.010520311788535314
Score: 0.009709302983132604
Score: 0.011162948601112884
Score: 0.0106897639240145
Score: 0.013136129176658245
Score: 0.008346672670702753
Score: 0.007559233912916508
Score: 0.011698402980913849
Score: 0.013794627399466242
Score: 0.01122805003485284
Score: 0.011312444903966028
Score: 0.010617309332241186
Score: 0.007924314675255107
Score: 0.009773821777961439
Score: 0.009358678611975438
Score: 0.011310581149509962
Score: 0.00952925251668811
Score: 0.009714890455190858
Score: 0.013342893645131838
Score: 0.007724086639721773
Score: 0.008902561469290122
Score: 0.013179284442402569
Score: 0.009939072304523722
Score: 0.011010566530582015
Score: 0.012148652937529895
Score: 0.009984895615284652
Score: 0.009645173799112393
Score: 0.006727849867154569
Score: 0.008607019267909797
Score: 0.010252468879391437
Score: 0.00995159678804586
Score: 0.010323905768226336
Score: 0.010335716712779724
Score: 0.014048980177611251
Score: 0.009997600967098992
Score: 0.010794067605708833
Score: 0.011221817070624772
Score: 0.009319369279126376
Score: 0.009152894560898548
Score: 0.00933023794776795
Score: 0.009870842135333567
Score: 0.014048929084270235
Score: 0.011571149360197293
Score: 0.01202404079361833
Score: 0.010006419656621834
Score: 0.012403804661679422
Score: 0.010182630810941859
Score: 0.010008912176060801
Score: 0.008963575228996226
Score: 0.00979192001634573
Score: 0.01045627525359207
Score: 0.013516576920166406
Score: 0.008183436813915927
Score: 0.0103545914842458
Score: 0.024362524330669925
Score: 0.01186902354701546
Score: 0.010760160248107522
Score: 0.01007026208185788
Score: 0.011486370266162524
Score: 0.009574010362072807
Score: 0.00860483749845222
Score: 0.009570399719644464
Score: 0.01118657668102703
Score: 0.00951388830700902
Score: 0.009686814938863919
Score: 0.010355700138720465
Score: 0.011419481926068113
Score: 0.010375121384687614
Score: 0.01387495101465566
Score: 0.010155584376353692
Score: 0.011268886799936066
Score: 0.012229780666847838
Score: 0.014652088180685183
Score: 0.011688128809222728
Score: 0.008901765865223127
Score: 0.013337268078952368
Score: 0.01124344538756591
Score: 0.010778429075648042
Score: 0.009401023806221676
Score: 0.011111504158765766
Score: 0.011032177724619821
Score: 0.008222493939359733
Score: 0.012723192020236392
Score: 0.00796427807064885
Score: 0.01070765590169343
Score: 0.009557262561629287
Score: 0.008456823077166073
Score: 0.01030055835126995
Score: 0.00944304434311436
Score: 0.008208868664982083
Score: 0.012252916279556495
Score: 0.009624321814005571
Score: 0.011823879458351784
Score: 0.013815420605190755
Score: 0.012179307669817075
Score: 0.009612949307593389
Score: 0.01217235178924388
Score: 0.008825746153253489
Score: 0.007730660086284465
Score: 0.009504180121052455
Score: 0.009446648061243023
Score: 0.01048978192170426
Score: 0.011145495847120275
Score: 0.010024576385699677
Score: 0.008650396686923061
Score: 0.010684618116783222
Score: 0.009494956855974745
Score: 0.009746624035638436
Score: 0.008594775203577766
Score: 0.007800682031874389
Score: 0.009241249817612759
Score: 0.009137609603246359
Score: 0.008564222121596755
Score: 0.010589764093684725
Score: 0.0095465421295955
Score: 0.009980007830397842
Score: 0.00830021956079232
Score: 0.008330924367782887
Score: 0.01209012990614108
Score: 0.009737829045210521
Score: 0.011623953907941112
Score: 0.01351566604207956
Score: 0.013218878949991773
Score: 0.012821361570247092
Score: 0.012624356228480607
Score: 0.009628185807733626
Score: 0.012416851546323783
Score: 0.009605590465473275
Score: 0.010516298732411394
Score: 0.011761545249503156
Score: 0.012384838149349837
Score: 0.009338735904151482
Score: 0.009777220268726818
Score: 0.010549454496361061
Score: 0.012448456564192635
Score: 0.012542545348714962
Score: 0.01198303270379045
Score: 0.014269569172978515
Score: 0.013110063405136924
Score: 0.010044304992956766
Score: 0.012857577196232928
Score: 0.008248424305866704
Score: 0.013903553327272172
Score: 0.011627309229304293
Score: 0.011865718380640058
Score: 0.00902994915929184
Score: 0.011404213427637781
Score: 0.012270050352071411
Score: 0.011690266823013181
Score: 0.00817154263857058
Score: 0.011170971580283792
Score: 0.008635508041383376
Score: 0.0133703026880357
Score: 0.010564639663384248
Score: 0.00998422175876075
Score: 0.011919423167080088
Score: 0.011298949069059962
Score: 0.0112764049364842
Score: 0.008591373486728485
Score: 0.011035928156068096
Score: 0.011130999921547171
Score: 0.01208171514560475
Score: 0.011751009631001449
Score: 0.009969009249982242
Score: 0.009666484996392081
Score: 0.011290289167552297
Score: 0.009534442979917476
Score: 0.013024168891578394
Score: 0.008851314574481853
Score: 0.013913209968756859
Score: 0.011376668401312831
Score: 0.01197619975758592
Score: 0.013223643503807397
Score: 0.010876517410935153
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Score: 0.012233761843159408
Score: 0.009495270684683518
Score: 0.01254700416581907
Score: 0.009926559675958391
Score: 0.011990066203471317
Score: 0.009712366801216154
Score: 0.011349815790404566
Score: 0.008445786520745202
                                                        Score: 0.013842436437028219
                            Score: 0.009032893124891412
                                                                                   Score: 0.010809680493831004
Score: 0.008026399178062126
                          Score: 0.0063904732738295205
                                                       Score: 0.013266549842767737
                            Score: 0.011611358719523415
                           Score: 0.009807561359679185
Score: 0.009091089771028502
                            Score: 0.009598607113262823
Score: 0.010907198314384019
Score: 0.010408486857741199
                                                                                  Score: 0.010082473323319114
                                                       Score: 0.010322777939362706
                                                       Score: 0.008691455943304081
                           Score: 0.009742469272198151
Score: 0.01332410529405341
Score: 0.011911212011596143
                                                       Score: 0.008767964785504602
                           Score: 0.008745095734564662
Score: 0.008076993363751171
Score: 0.01102125134509131
                            Score: 0.007451467913073715
                                                       Score: 0.008688466107528822
Score: 0.00997630004465493
Score: 0.01025327869606385
                             Score: 0.008416911505120198
Score: 0.009476144328322276
                            Score: 0.0102037843306135
                            Score: 0.008953005650649886
Score: 0.011065549912202514
Score: 0.010741207207291815
Score: 0.010408239145258236
                                                                                  Score: 0.008639318226634156
Score: 0.012054925980680498
Score: 0.007745476056842117
                                                      Score: 0.010591086043297285
Score: 0.011827695849896399
                                                       Score: 0.01020315301828453
                                                        Score: 0.010629457375826403
Score: 0.012127504892547061
                            Score: 0.008912258989785852
Score: 0.008786978421518847
                            Score: 0.011113208290818318
 Score: 0.009201290716545437
                           Score: 0.008974303084924369
Score: 0.00899216582228503
                                                        Score: 0.008289252281856658
                                                      Score: 0.009615591085078552
                            Score: 0.008979561344952439
                            Score: 0.013321065787576082
Score: 0.010898949377184919
                           Score: 0.011032964382119906
                           Score: 0.00893301244661132
Score: 0.013061906341160017
                                                                                  Score: 0.01155882274575004
 Score: 0.009035136620569633
                                                         ore: 0.006819286605465978
Score: 0.04124181193184364
                            Score: 0.007510717586086751
Score: 0.011716507375195898
Score: 0.01633161376355554
Score: 0.005552668191558162
                            Score: 0.00724189706593378
 Score: 0.006388506835021057
Score: 0.007082415988825284
Score: 0.012021033848135366
Score: 0.01089819839562918
Score: 0.01008456862241522
 Score: 0.0065033764219884676
Score: 0.03759827455292207
                            Score: 0.005468887060123881
Score: 0.013235545338312886
Score: 0.008761229812494503
Score: 0.010179041323868649
Score: 0.03074408988803001
Score: 0.013243668659799491
Score: 0.008463210576117236
Score: 0.0076798492125151555
                                                        Score: 0.006634991076975546
Score: 0.01574889626121992
Score: 0.007591434063213992
Score: 0.007527056365608215
Score: 0.007683488767445306
Score: 0.0077030313634806735
Score: 0.017003408101395476
Score: 0.010090023418461672
Score: 0.0142171075123896
Score: 0.046909550146360314
Score: 0.008682636751603388
Score: 0.008195274844247265
Score: 0.01583855290438859
Score: 0.00798266340714004
Score: 0.009367979264517953
Score: 0.009129866852784175
Score: 0.053402034463104965
Score: 0.00934764138706753
Score: 0.012749617957076772
Score: 0.007358100691869801
Score: 0.015198887168898912
Score: 0.009996039654031109
Score: 0.04791637060278823
 Score: 0.0074644903002555885
Score: 0.012555911906299332
Score: 0.00814234884000062
                                                         Score: 0.007023192182312526
                            Score: 0.007637026811294957
Score: 0.011174017154299762
Score: 0.016579253389512306
Score: 0.02241768155854117
Score: 0.012087875115283876
Score: 0.007580028891177909
Score: 0.014539913838606408
Score: 0.0069539827257517305
Score: 0.00889779809185076
Score: 0.015518969356191138
Score: 0.007410685914828357
Score: 0.015328320185275716
Score: 0.012081277675322874
Score: 0.00840048800937365
 Score: 0.06479840847300537
Score: 0.032558609543247054
Score: 0.07304690047618506
Score: 0.0279732711729742
                                                          Score: 0.043151903176436635
Score: 0.007554758301568147
Score: 0.006236854898780267
Score: 0.008304061654490777
Score: 0.057117073843067176
Score: 0.04323009071849558
                                                         Score: 0.008388981063034583
Score: 0.009752696387801976
Score: 0.009399183666225908
Score: 0.009509307716256828
Score: 0.025665924422043816
Score: 0.01193402862376285
Score: 0.007227009771304964
Score: 0.006533541563688378
