Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Prediction Type: block
{'size': 'publish', 'verbose': False, 'target_frequency': 1000, 'obs_hz': 500.0, 'target_hz': 1000.0}
block
obs_freqsNone
great success
Train Region Train/Observers shape: (1576, 142)
Test Region Train/Observers shape: (1577, 142)
Train Region Target shape: (1576, 286)
Test Region Target shape: (1577, 286)
Finishing OBSERVERS
uniformrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b724ea41490>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'llambda2', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.24597193094834732
Score: 0.19539022978224854
Score: 0.6456475069717689
Score: 0.602367430732126
Score: 0.21156494937822992
Score: 0.9937414631371535
Score: 0.2217591372794158
Score: 0.9989189916147267
Score: 0.36627065499869543
Score: 0.997066884252791
Score: 0.153978423380948
Score: 0.08971098187848667
Score: 0.15304685856073863
Score: 0.20130614638216693
Score: 0.7672894939315278
Score: 0.3400308655192762
Score: 0.22136637106996024
Score: 0.09526210360607595
Score: 0.14033258799114562
Score: 0.9981787102614632
Score: 0.14557201294005914
Score: 0.18069712644671598
Score: 0.1771460238536482
Score: 0.39042519987183155
Score: 0.09876077604198136
Score: 0.6268433951860104
Score: 0.10161046003020241
Score: 0.08933481564883344
Score: 0.08980425810403202
Score: 0.9848632847622555
Score: 0.1652012943353342
Score: 0.1611590409916724
Score: 0.17203013821288607
Score: 0.15922656045397043
Score: 0.15109930069352087
Score: 0.12309792025244577
Score: 0.11720225400554535
Score: 0.09217715296173125
Score: 0.12245943285041329
Score: 0.2566025278179364
Score: 0.14142999626770028
Score: 0.1191448948524134
Score: 0.6708712012296069
Score: 0.2511451515396346
Score: 0.28236213241201896
Score: 0.7592945767818995
Score: 0.22587098355508844
Score: 0.15187574392613318
Score: 0.1487288540960641
Score: 0.17735344673858666
Score: 0.13191901352306476
Score: 0.583546297928888
Score: 0.1369185196277994
Score: 0.3344913969207746
Score: 0.14341320301734634
Score: 0.978278667985675
Score: 0.4626619409441577
Score: 0.13491324106472952
Score: 0.14193794257578046
Score: 0.6178897300504744
Score: 0.9505072756661727
Score: 0.12600670631626232
Score: 0.2641384579166861
Score: 0.1268815014988688
Score: 0.8685503325937869
Score: 0.14034328742626673
Score: 0.13597077907871538
Score: 0.2346518474648783
Score: 0.11692226386250497
Score: 0.22929994407634322
Score: 0.9746500167693236
Score: 0.7291475394697305
Score: 0.14489711636016178
Score: 0.1356481810018691
Score: 0.1721472756609226
Score: 0.34864290573154527
Score: 0.5588277705807533
Score: 0.2052171931460688
Score: 0.9045146385343019
Score: 0.40258585628440663
Score: 0.1594140073017476
Score: 0.1896868417511728
Score: 0.1280359721205587
Score: 0.12195529665766068
Score: 0.1067868147233494
Score: 0.2874792449403193
Score: 0.3794629080796959
Score: 0.12199552338166351
Score: 0.9976890350169738
Score: 0.1256804745764136
Score: 0.6281215059405576
Score: 0.6158280143050829
Score: 0.12824806119276497
Score: 0.12277342945380076
Score: 0.5353130526201703
Score: 0.18293788061033903
Score: 0.34663169615323736
Score: 0.16942765407779456
Score: 0.6494282003890725
Score: 0.3153195505004227
Score: 0.5707415991695157
Score: 0.1503107341269626
Score: 0.39564251429968655
Score: 0.654622381791082
Score: 0.17000938858809417
Score: 0.27945051487428857
Score: 0.9946036063381744
Score: 0.15723639159251493
Score: 0.19744834176272835
Score: 0.3947104988174601
Score: 0.43154575566231307
Score: 0.10659464475459919
Score: 0.15834898532323183
Score: 0.15480725791746824
Score: 0.6368321607283219
Score: 0.4355784251340135
Score: 0.1604979620639928
Score: 0.7431528630888733
Score: 0.1505839103958867
Score: 0.5890668315104544
Score: 0.19398915102160214
Score: 0.12510178769135472
Score: 0.16407901926593396
Score: 0.520289093186724
Score: 0.4263920022338018
Score: 0.18146694384659792
Score: 0.16602635609405014
Score: 0.12701328314217533
Score: 0.17713952959698262
Score: 0.12474593063720583
Score: 0.6554623625087571
Score: 0.18629361735904276
Score: 0.14288921773061994
Score: 0.42690761667362037
Score: 0.09966554069597998
Score: 0.10028618986988433
Score: 0.20805072657549278
Score: 0.20245715113089754
Score: 0.5594008149309062
Score: 0.5748138897203726
Score: 0.2669588702970652
Score: 0.32235981282676845
Score: 0.134344885289371
Score: 0.1247399916654324
Score: 0.1803990622074714
Score: 0.17643519691711057
Score: 0.11082197954487792
Score: 0.15694086052659467
Score: 0.12909910582280318
Score: 0.9965044893513119
Score: 0.29190161895763367
Score: 0.32242215734559265
Score: 0.1702692588917747
Score: 0.10811535972557915
Score: 0.7613068488416705
Score: 0.42747030567227196
Score: 0.9455634652563382
Score: 0.24775408263566936
Score: 0.10044179279815107
Score: 0.12476947477382193
Score: 0.14935687781189064
Score: 0.902157055060582
Score: 0.12771147545025396
Score: 0.7698909426022372
Score: 0.2019701089235386
Score: 0.12052577776752889
Score: 0.5544851217746669
Score: 0.11771967676474773
Score: 0.21601118098555303
Score: 0.1038595110023187
Score: 0.3747097355867572
Score: 0.1271956302024331
Score: 0.3526094246014575
Score: 0.11808717756295521
Score: 0.11785276875083868
Score: 0.11257139144212333
Score: 0.2960429302781021
Score: 0.39185609675941774
Score: 0.18076410702546117
Score: 0.26443335845516885
Score: 0.3575901244240851
Score: 0.5184719231160495
Score: 0.2207244585615851
Score: 0.19810740623034326
Score: 0.15593993129481612
Score: 0.7596533111296615
Score: 0.11444100223883633
Score: 0.15267097729009754
Score: 0.1531596526879903
Score: 0.11989179092571396
Score: 0.145203958317592
Score: 0.18503733516769544
Score: 0.1124386053853978
Score: 0.13154391895940348
Score: 0.12147596942557806
Score: 0.633091530501196
Score: 0.5391184439286103
Score: 0.618588823491477
Score: 0.44991476085413706
Score: 0.17752039899532213
Score: 0.37678684666062146
Score: 0.5573750031350247
Score: 0.5983387868550611
Score: 0.11991378017413402
Score: 0.11877755127955253
Score: 0.11608769752729116
Score: 0.2601391429636405
Score: 0.11844423463254798
Score: 0.16827094271648677
Score: 0.11809881041532329
Score: 0.6741835508683682
Score: 0.26808337555515943
Score: 0.23989563956040236
Score: 0.9623745950976592
Score: 0.11143488254824377
Score: 0.9897152847904397
Score: 0.26211701881155175
Score: 0.17323088306318332
Score: 0.14395774955099613
Score: 0.5962991399887059
Score: 0.22297211146919863
Score: 0.12904471456720956
Score: 0.16029731420301407
Score: 0.318601408627622
Score: 0.30837853752068145
Score: 0.15147406031666186
Score: 0.11822456394522257
Score: 0.5417591998604243
Score: 0.4996239122170246
Score: 0.2074473112378124
Score: 0.17916979365376604
Score: 0.18181172379628766
Score: 0.125041385553153
Score: 0.5590835786397984
Score: 0.24099485222117797
Score: 0.5166883445377985
Score: 0.1325683037891122
Score: 0.12004004696170201
Score: 0.18522277589462147
Score: 0.14709817654341875
Score: 0.2872167686288355
Score: 0.734283315725853
Score: 0.14688327403524506
Score: 0.9900019764922317
Score: 0.10622800434393134
Score: 0.31443579876356537
Score: 0.1368767205112253
Score: 0.6482443711579604
Score: 0.11453434312936295
Score: 0.695257516779588
Score: 0.13279845237586463
Score: 0.4491392750102389
Score: 0.4687340583949298
Score: 0.998054393539744
Score: 0.2627647071559092
Score: 0.5356282841420426
Score: 0.11125593286163249
Score: 0.13860527780714016
Score: 0.39745713902687313
Score: 0.11598548786675575
Score: 0.12729622914791736
Score: 0.11189022136841231
Score: 0.20701657013473107
Score: 0.12760676001101073
Score: 0.4575170711912365
Score: 0.710896128272316
Score: 0.1392647793919661
Score: 0.1993283159845742
Score: 0.7238599326578086
Score: 0.16191863484464272
Score: 0.4169129210606706
Score: 0.15015592028243654
Score: 0.16315691871101615
Score: 0.41393566074310306
Score: 0.11954131716983972
Score: 0.13489574829799694
Score: 0.1463373784403762
Score: 0.13949758127255896
Score: 0.13994022841372053
Score: 0.43342662775212665
Score: 0.9983321254449193
Score: 0.12171392129559111
Score: 0.10577898928755038
Score: 0.9966856636905098
Score: 0.14771248878480064
Score: 0.4421229637257426
Score: 0.14194289653271863
Score: 0.5214605979357191
Score: 0.4069466855646298
Score: 0.12614186250909742
Score: 0.16504381560723252
Score: 0.14039754414700842
Score: 0.2488365163887463
Score: 0.12731903385597612
Score: 0.665879910688755
Score: 0.35763217638523015
Score: 0.12698423940579326
Score: 0.15014621021284907
Score: 0.12173857271955356
Score: 0.13171523594617315
Model initialization done. 


Name : GP regression
Objective : 116.96024297968913
Number of Parameters : 9
Number of Optimization Parameters : 9
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |   0.8807293026489228  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                 (7,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.05919583847705494  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                      10.39613524  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                      10.39272296  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                      11.31711916  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                      10.03970880  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                      12.68611682  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       0.56685136  |      +ve      |  iGa(0.001, 0.001)
