Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 330, 350, 360], 'target_freqs': [340], 'prediction_type': 'block', 'model': 'cyclic'}
block
OBS IDX: [91, 94, 100, 103]
RESP IDX: [97]
dataset shape(3153, 3153)
resp_idx.shape [97]
Train Region Train/Observers shape: (1576, 4)
Test Region Train/Observers shape: (1577, 4)
Train Region Target shape: (1576, 1)
Test Region Target shape: (1577, 1)
.cyclic.
cyclicrc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2abfc1c8c310>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['cyclic_res_w', 'cyclic_input_w', 'cyclic_bias', 'leaking_rate']
Score: 0.999844168813329
Score: 0.07272578834535634
Score: 0.1275465810634672
Score: 0.03467213031999198
Score: 0.1294322468093201
Score: 0.009123618919727747
Score: 0.014791370874729353
Score: 0.25006515334808227
Score: 0.1271935444644401
Score: 0.004951258016460605
Score: 0.02176594589677345
Score: 0.12548208671874478
Score: 0.02450414148402031
Score: 0.008057501261812074
Score: 0.05575124078049507
Score: 1.0
Score: 0.00293373535526077
Score: 0.012010085930114099
Score: 0.12522464272870895
Score: 0.004637975540280415
Score: 0.02439239670721723
Score: 0.011989928897259873
Score: 0.0005559709153963451
Score: 0.9216478541857759
Score: 0.02469122689556468
Score: 0.0804875410197039
Score: 0.12997422370057637
Score: 0.012455164840898097
Score: 0.1258339585429893
Score: 0.04370024576905686
Score: 0.01161658492299912
Score: 0.20647473022811944
Score: 0.32842421976803804
Score: 0.22053937354448908
Score: 0.15395796631318134
Score: 0.12471844984361555
Score: 0.22274463029899416
Score: 0.07349705737588887
Score: 0.9950992300034107
Score: 0.33004165918984474
Score: 0.2675218329346439
Score: 0.017192504195334787
Score: 0.31293269310818345
Score: 0.14408198851220833
Score: 0.026923991223540375
Score: 0.32139411177742644
Score: 0.08632926246764445
Score: 0.2701903547470661
Score: 0.21170512462978783
Score: 0.011258938778627998
Score: 0.26173281350201466
Score: 0.08838737347434696
Score: 0.38754344046100053
Score: 0.6327522540250308
Score: 0.32421262622348523
Score: 0.16234149812246967
Score: 0.0829970843948068
Score: 0.5526549371646332
Score: 0.20192660354053316
Score: 0.2311790233479461
Score: 0.04215603467852079
Score: 0.25312032567257126
Score: 0.312828361102517
Score: 0.6617246956781655
Score: 0.012946157084630486
Score: 0.16993947014204774
Score: 0.3311597140366759
Score: 0.25007350875423295
Score: 0.30671976066950557
Score: 0.28329642996867455
Score: 0.27995160559231747
Score: 0.09768841217896236
Score: 0.022660896819672864
Score: 0.12530520985827556
Score: 0.130692730809447
Score: 0.8938218814590747
Score: 0.01835935127219552
Score: 0.004277561885810755
Score: 0.004950062536394875
Score: 0.25414165626943885
Score: 0.06639333474404908
Score: 0.07289656918452159
Score: 0.3187807699366821
Score: 0.999999999999999
Score: 0.25137393401850167
Score: 0.14541199766047125
Score: 0.18871576603112908
Score: 0.1538516510949069
Score: 0.5913430057367781
Score: 0.09707903629574362
Score: 0.13762713952985553
Score: 0.1447823379520076
Score: 0.12252124706138365
Score: 0.10289395755877034
Score: 0.000942457338185885
Score: 0.04283951508142956
Score: 0.240487376351623
Score: 0.23367377780318574
Score: 0.0015709652923069715
Score: 0.0002754795744738978
Score: 0.18039315536544567
Score: 1.0
Score: 0.0014023184031184276
Score: 0.9231856257743776
Score: 0.15102728284660225
Score: 0.03260910876340462
Score: 0.1296721265077901
