Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 330, 350, 360], 'target_freqs': [340], 'prediction_type': 'block', 'model': 'cyclic'}
block
OBS IDX: [91, 94, 100, 103]
RESP IDX: [97]
dataset shape(3153, 3153)
resp_idx.shape [97]
Train Region Train/Observers shape: (1576, 4)
Test Region Train/Observers shape: (1577, 4)
Train Region Target shape: (1576, 1)
Test Region Target shape: (1577, 1)
.cyclic.
cyclicrc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b128705d810>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['cyclic_res_w', 'cyclic_input_w', 'cyclic_bias', 'leaking_rate']
Score: 1.0
Score: 0.9999999999999996
Score: 1.0
Score: 1.0
Score: 0.9999999999997071
Score: 0.99999973664106
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999998881696952
Score: 0.9999999999999936
Score: 1.0
Score: 1.0
Score: 0.9994765466246095
Score: 1.0
Score: 1.0
Score: 0.9999999999999984
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.999996952520021
Score: 0.9999999999021701
Score: 0.9999999999998195
Score: 1.0
Score: 0.9969565551526947
Score: 1.0
Score: 0.9999999725175086
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.8911487949315862
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9986124764070405
Score: 0.9769741172046729
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999777223
Score: 1.0
Score: 0.9998522613896605
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999996706405343
Score: 1.0
Score: 1.0
Score: 0.9999999999999999
Score: 0.9999836757383423
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999998804123348
Score: 0.9999999999999996
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999998314542
Score: 1.0
Score: 1.0
Score: 0.9997386036097422
Score: 0.9999999999986495
Score: 1.0
Score: 0.9999999999808342
Score: 1.0
Score: 1.0
Score: 0.9999999999686955
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9996936515838344
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999990337572121
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999978373
Score: 1.0
Score: 1.0
Score: 0.9999999882475706
Score: 1.0
Score: 1.0
Score: 0.9999999922948174
Score: 0.9999965276476795
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999255744
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999999981
Score: 0.9999660809491687
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999431684043
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999913237730629
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999886486890025
Score: 1.0
