Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 330, 350, 360], 'target_freqs': [340], 'prediction_type': 'block', 'model': 'delay_line'}
block
OBS IDX: [91, 94, 100, 103]
RESP IDX: [97]
Train Region Train/Observers shape: (1576, 4)
Test Region Train/Observers shape: (1577, 4)
Train Region Target shape: (1576, 1)
Test Region Target shape: (1577, 1)
.delay_line.
delay_linerc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2ba085d57790>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['cyclic_res_w', 'cyclic_input_w', 'cyclic_bias', 'leaking_rate']
Score: 2.4433868120120462e-05
Score: 0.0006364815957359015
Score: 0.34903617837244566
Score: 0.00011595485541977582
Score: 0.00011268722069422876
Score: 2.107264112861363e-05
Score: 2.1792222569044e-05
Score: 0.00012944013289048977
Score: 2.235862802636294e-05
Score: 0.00015346383848609867
Score: 1.0537518987678036e-05
Score: 2.5586901914363156e-05
Score: 1.0995100132090761e-06
Score: 0.025015636034752684
Score: 0.5353249928406856
Score: 6.821548331017676e-06
Score: 2.796265199321215e-06
Score: 0.014867107279279975
Score: 1.6758603620333456e-05
Score: 4.934126127466843e-06
Score: 6.854220597724359e-06
Score: 1.109408608346457e-06
Score: 6.653588873428409e-06
Score: 0.6579838250666075
Score: 0.000253017767194611
Score: 0.0005158552137911642
Score: 0.0011179722816734871
Score: 0.5043249916634582
Score: 2.7635711797157135e-06
Score: 0.3017394770202885
Score: 0.0002831096630887901
Score: 0.007328828959070503
Score: 0.022116061037114748
Score: 0.010926742489554518
Score: 0.022590017720637783
Score: 0.004292678995479012
Score: 0.0011284740810474736
Score: 4.703517107998329e-06
Score: 0.8352245155737661
Score: 4.792975401894892e-06
Score: 1.7844245556453837e-06
Score: 0.28546379196290295
Score: 0.06436083398459325
Score: 0.0903575220916106
Score: 0.5249751326618588
Score: 0.0007524858778324827
Score: 7.861202850181944e-06
Score: 8.517937031209203e-05
Score: 0.5530268964697931
Score: 8.605020104775892e-05
Score: 0.0007178131917321415
Score: 0.00020951642009171733
Score: 0.729930005177132
Score: 0.0002299223442312862
Score: 9.820093299875725e-05
Score: 6.113776590473569e-05
Score: 0.029880276721749754
Score: 3.428441227005552e-05
Score: 0.00012061115701267467
Score: 0.00017176423282778787
Score: 3.5024050216600994e-05
Score: 0.005372943594365868
Score: 0.00012044048567286407
Score: 8.165112847048717e-05
Score: 0.0010647848861059007
Score: 0.12153787485608196
Score: 0.0025164099937708623
Score: 0.29406647904621164
Score: 0.5281614674823949
Score: 0.03611773512504329
Score: 0.00037621676159102133
Score: 0.009190622809524894
Score: 0.00021646772141888668
Score: 0.013897966792775891
Score: 3.433040629270172e-05
Score: 0.22315035475620199
Score: 0.14199182204058491
Score: 0.612932654377307
Score: 3.425380322312952e-05
Score: 6.0041546375233864e-05
Score: 0.00012688383988831176
Score: 0.004316311006542209
Score: 0.00012144850526620975
Score: 2.3504702775747055e-05
Score: 0.00012354276406444488
Score: 5.994556601196826e-05
Score: 8.230434268933267e-05
Score: 0.0008608347206547004
Score: 0.00022378586951964357
Score: 0.00010519353086690382
Score: 4.839644560230877e-06
Score: 3.0270021889465973e-06
Score: 0.00015011991008418162
Score: 0.310962990936627
Score: 0.0380144431211374
Score: 0.00030973164819981787
Score: 0.0002102948325989093
Score: 0.008457995130131075
Score: 0.03590353832802755
Score: 0.00033365597665990906
Score: 2.3334590631193886e-05
Score: 2.7181840549754416e-05
Score: 0.00019597414124147405
Score: 2.616655381363935e-05
Score: 4.1517092860850596e-05
Score: 2.9613706969444848e-05
Score: 4.3082434279067845e-05
Score: 0.0036222674906810845
Score: 0.0013277545440567118
Score: 1.983838876798054e-05
Score: 1.3969801822681762e-05
Score: 0.00019053634387461663
Score: 0.04208302466680117
Score: 9.744999481072236e-05
Score: 3.3809235775784057e-05
Score: 3.6697605249590848e-06
Score: 0.00024138953935716757
Score: 0.277592101164307
Score: 0.0017839897200334328
Score: 0.00010940618260562356
Score: 0.0001730950602730471
Score: 0.0007395729730083327
Score: 0.007061114391366501
Score: 0.010556461461014828
Score: 2.8602293586203014e-06
Score: 2.7229854479976145e-05
Score: 0.0008300800334618107
Score: 2.633199383667354e-05
Score: 0.00015754404615690688
Score: 0.0012246982814898028
Score: 0.0025669417502247925
Score: 0.00950625449560015
Score: 0.003921833558030397
Score: 5.53919216205083e-06
Score: 3.7887436953843857e-06
Score: 0.001772758557861951
Score: 3.64245110412765e-05
Score: 0.31541232255143337
Score: 7.013434789583913e-05
Score: 5.2567526942577477e-05
Score: 0.00439954763811105
Score: 0.4442696669474444
Score: 0.030794647527282143
Score: 7.281680812711411e-05
Score: 0.00012488985316315445
Score: 0.0014696967326976083
Score: 0.00021611551086139224
Score: 0.1198545051476135
Score: 6.766048000474667e-05
Score: 0.00038354643121397654
Score: 5.1165415732670906e-05
Score: 8.430311243827016e-05
Score: 4.0416201246964094e-05
Score: 2.5970973296322353e-05
Score: 0.7675081337857543
Score: 0.11519722652274025
Score: 8.621055180302148e-05
Score: 0.009474823186772589
Score: 0.005655471287676202
Score: 3.537248510715947e-05
Score: 2.8619286175760146e-06
Score: 7.42934167751328e-05
Score: 0.15388896890343295
Score: 0.3359158355165275
Score: 3.633613980536164e-06
Score: 5.3479582137608255e-06
Score: 0.00027712837204228
Score: 0.0005456251716721031
Score: 0.00016034424856897002
Score: 9.159265247275858e-06
Score: 0.01232058354677253
Score: 3.954691296429417e-05
Score: 0.000794119147916928
Score: 2.8282346678172034e-05
Score: 0.015832696850178317
Score: 2.1675778577841723e-05
Score: 1.1265747498639958e-05
Score: 0.025450944304471243
Score: 0.09124120418088613
Score: 0.2371545899579688
Score: 0.00012585566690058474
Score: 9.063813819324966e-05
Score: 9.952933706779238e-05
Score: 1.1504485753946898e-05
Score: 0.1442423284939986
