Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 330, 350, 360], 'target_freqs': [340], 'prediction_type': 'block', 'model': 'cyclic'}
block
OBS IDX: [91, 94, 100, 103]
RESP IDX: [97]
dataset shape(3153, 3153)
resp_idx.shape [97]
Train Region Train/Observers shape: (1576, 4)
Test Region Train/Observers shape: (1577, 4)
Train Region Target shape: (1576, 1)
Test Region Target shape: (1577, 1)
.cyclic.
cyclicrc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b6b60d7f7d0>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['cyclic_res_w', 'cyclic_input_w', 'cyclic_bias', 'leaking_rate']
Score: 1.0
Score: 1.0
Score: 0.9999999634429817
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.953317359393499
Score: 0.999999999978153
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9971458888932669
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9993890103248754
Score: 0.9999999999999979
Score: 0.9999950782679727
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999994207993
Score: 1.0
Score: 1.0
Score: 0.999999603431164
Score: 1.0
Score: 0.9999999951654654
Score: 0.999840057656461
Score: 0.9873402802414838
Score: 0.9999999999972551
Score: 0.9999999962332804
Score: 1.0
Score: 0.9999999999999143
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999395929609
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999631948086727
Score: 0.9888135115712453
Score: 1.0
Score: 0.8705197857657269
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.999999999999632
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.999961947175212
Score: 0.941317952287933
Score: 1.0
Score: 0.992724668858598
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9085238439483525
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999031494993
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999999446
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.999999999999562
Score: 1.0
Score: 0.999027087654955
Score: 1.0
Score: 0.9999999799339512
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999660783763
Score: 0.9999999999999903
Score: 0.9999999999999517
Score: 0.9999999975789964
Score: 0.9999999999999998
Score: 1.0
Score: 1.0
Score: 0.9999999999999931
Score: 0.948716444347027
Score: 0.9815870498400264
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999996846762
Score: 1.0
Score: 0.9999999998598412
Score: 0.9999999999999944
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999999998
Score: 1.0
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9946738214188335
Score: 1.0
Score: 1.0
Score: 1.0
