Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 330, 350, 360], 'target_freqs': [340], 'prediction_type': 'block'}
block
obs_freqs[320, 330, 350, 360]
OBS IDX: [91, 94, 100, 103]
RESP IDX: [97]
Train Region Train/Observers shape: (2837, 4)
Test Region Train/Observers shape: (316, 4)
Train Region Target shape: (2837, 1)
Test Region Target shape: (316, 1)
Finishing OBSERVERS
uniformrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b8cf26be9d0>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'llambda2', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.0122486193881021
Score: 0.0007848518620946609
Score: 0.004507458742685479
Score: 0.0002470604461916377
Score: 0.00020270372904467284
Score: 0.06996324430234127
Score: 0.008781753978454224
Score: 0.0001327567089967467
Score: 0.0003014919945321931
Score: 0.00020109647156678787
Score: 0.0001744083462226087
Score: 0.04459961712751726
Score: 0.00017047242659848518
Score: 0.0002830982897531539
Score: 0.007183882780918495
Score: 0.0016237476590067728
Score: 0.0015678869939395922
Score: 0.008143954807884896
Score: 0.03837667840437498
Score: 0.005298355167066782
Score: 0.034160627085347485
Score: 0.003074691882065403
Score: 0.0004759716174819937
Score: 7.185076276132906e-05
Score: 0.042715997868713516
Score: 0.09478666372460887
Score: 7.254727254663093e-05
Score: 0.0007529315790032133
Score: 0.0034257393308205304
Score: 0.0018231088349658549
Score: 0.0013098702526168978
Score: 0.05687875877836913
Score: 0.01826192375758944
Score: 3.3167516721627274e-05
Score: 0.00025312203975385336
Score: 0.002811013682895142
Score: 0.036830665436744695
Score: 0.0006122962288707516
Score: 0.004392958560548614
Score: 0.013746716393189699
Score: 0.00027312864544719664
Score: 2.7024781370662343e-05
Score: 0.001775042218536691
Score: 0.009521620084903124
Score: 3.405491989205478e-05
Score: 0.0005520538769523154
Score: 8.21228056009081e-05
Score: 0.00046501143486843595
Score: 0.0003361703488783537
Score: 5.421401710370459e-05
Score: 0.04535765221576504
Score: 0.002014941416980675
Score: 2.772049885884225e-05
Score: 0.05456465435966557
Score: 0.0002119157767127853
Score: 0.0007054819503267099
Score: 0.006237605015571274
Score: 0.04447200413656997
Score: 0.00040255839383185105
Score: 0.0004000338390399644
Score: 0.010945867972008323
Score: 0.0003862634909968196
Score: 0.00020357719288886998
Score: 0.0003160190963182208
Score: 0.0005089245937255671
Score: 0.03212324196831843
Score: 0.04100564009503979
Score: 0.012550447011277955
Score: 0.004581192287843588
Score: 0.018491322121185982
Score: 0.12102743246865662
Score: 0.09725328521909518
Score: 0.003926995814767001
Score: 0.0002259514935682912
Score: 0.0002014441703196828
Score: 0.020116653836155924
Score: 0.011932555307241082
Score: 0.017236869082560898
Score: 0.00028603091505420835
Score: 5.544230941572817e-05
Score: 0.04201595614551513
Score: 0.00021809899788806012
Score: 0.0001717166021876904
Score: 0.006621670281892622
Score: 0.0033577990076977043
Score: 0.047213519015269705
Score: 0.00019573812775257158
Score: 0.0010069363693680413
Score: 0.0004952152794262638
Score: 0.029763031870870538
Score: 0.00023366530953361882
Score: 0.00023934840890381002
Score: 0.0003162750400848765
Score: 0.015162779106943275
Score: 0.0001746892299951044
Score: 0.00031279559763982916
Score: 0.0005583600311456174
Score: 0.002056852544110309
Score: 0.0022197435006158705
Score: 0.00022256734013797574
Score: 0.00012412373132577331
Score: 0.010293759054184861
Score: 0.00031938176295086013
Score: 0.0305010937562316
Score: 0.04705080301372193
Score: 0.0004750245066913944
Score: 0.001769545907311037
Score: 0.07958127663552034
Score: 0.0072118531814750215
Score: 0.004038187074229765
Score: 0.005073194849004911
Score: 0.08155156169980443
Score: 0.00022205387590464517
Score: 0.04365459884291746
Score: 0.0003980076677615699
Score: 0.0103345038448889
Score: 0.000244424548836589
Score: 0.0002424237506381613
Score: 0.00040291952685961535
Score: 0.0017912894612864727
Score: 0.0004757999513292503
Score: 0.0005581844983251168
Score: 0.04015482616947706
Score: 0.0001503419926724446
Score: 0.00045501756533983294
Score: 0.00034390804026504594
Score: 0.0029505718682677155
Score: 9.225843686481721e-05
Score: 0.0005683748937435904
Score: 0.1391381848915751
Score: 0.0002591901783613449
Score: 0.0003401962763844766
Score: 0.051130043815593065
Score: 0.005831538622568706
Score: 0.012969982130443135
Score: 0.0034092584715937667
Score: 0.0004213411805419978
Score: 0.0815967505888022
Score: 0.0002894747218881899
Score: 0.005175045654594496
Score: 0.009485709151284813
Score: 0.0006848895235407375
Score: 0.010990334987416235
Score: 0.0004922592994369712
Score: 0.00028351486814470945
Score: 0.00026624595775152606
Score: 0.01579707887713206
Score: 0.006912030154356313
Score: 0.029941914500994708
Score: 0.061974167873310546
Score: 0.0003829587602267898
Score: 0.00015771412432511562
Score: 0.00022898877656874557
Score: 0.01953492643439056
Score: 0.027420320068862594
Score: 0.0007144238891205379
Score: 0.0001783122554545397
Score: 0.0003593257750192926
Score: 0.04811398675482521
Score: 0.005621668184934755
Score: 0.0007602321537772548
Score: 0.003112025505475397
Score: 0.001332496001857887
Score: 0.00012312638389225722
Score: 0.0002748571306468723
Score: 0.0010435845361553768
Score: 0.18223706889834337
Score: 0.005542645363567079
Score: 0.015358299186957513
Score: 0.00055855168307519
Score: 0.005937168470462274
Score: 0.012683074667775815
Score: 0.0018075121783547767
Score: 0.000187843754603311
Score: 0.0004761099514025519
Score: 0.1455881948939323
Score: 0.0002643716905858007
Score: 0.013916386675894407
Score: 0.005435729617343657
Score: 0.0065125980900882525
Score: 0.0019249083293905306
Score: 0.060013925375770674
Score: 0.00031523723714957163
Score: 0.010897682077919333
Score: 0.10732973350961533
Score: 0.0012666096569514357
Score: 0.000826408282055968
Score: 0.001811096830562497
Score: 0.0037881948935443756
Score: 0.00037722743214278157
Score: 0.00027806703501643203
