Total cpus available: 10
RUNNING EXPERIMENT 1
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [60, 70, 80, 90, 100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890, 900, 910], 'target_freqs': [340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630], 'prediction_type': 'block'}
Train shape: (2837, 56)
Test shape: (316, 56)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b37be240c90>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.09029284564598476
Score: 0.053445265134256605
Score: 0.05162152719649829
Score: 0.06705528435682183
Score: 0.05576375428648262
Score: 0.0528233817803588
Score: 0.07371246670239036
Score: 0.04637642798244923
Score: 0.15854487323954972
Score: 0.04984318661425838
Score: 0.05320112607351417
Score: 0.061064246511421234
Score: 0.05400604566068966
Score: 0.11967023086498949
Score: 0.07663224916371239
Score: 0.05397855302569876
Score: 0.04983489134741313
Score: 0.05554216866759344
Score: 0.088587958177745
Score: 0.12407213637406583
Score: 0.0837471253416344
Score: 0.042860256174468855
Score: 0.06094380658612949
Score: 0.04318532983271646
Score: 0.07827017074007185
Score: 0.05622771414366395
Score: 0.04795136282563014
Score: 0.05969006930160449
Score: 0.09835789389078758
Score: 0.04867832933536194
Score: 0.04395084256135518
Score: 0.09088008139639984
Score: 0.044540986841262
Score: 0.09660548216822712
Score: 0.06595296345744649
Score: 0.12139333543838846
Score: 0.07479956691916197
Score: 0.23945928208700362
Score: 0.06844517755796871
Score: 0.06346664646874513
Score: 0.05152386186092619
Score: 0.05213823737901754
Score: 0.08087045728921256
Score: 0.15874873124692387
Score: 0.07413696819456933
Score: 0.15891320381579113
Score: 0.13365077720979965
Score: 0.05574236644494206
Score: 0.06601633644599778
Score: 0.14316901236661334
