Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
{'size': 'publish', 'verbose': False, 'target_frequency': 1000, 'obs_hz': 1000.0, 'target_hz': 1000.0, 'model': 'cyclic'}
great success
Train Region Train/Observers shape: (1576, 284)
Test Region Train/Observers shape: (1577, 284)
Train Region Target shape: (1576, 286)
Test Region Target shape: (1577, 286)
.cyclic.
cyclicrc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b9c3bd307d0>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['cyclic_res_w', 'cyclic_input_w', 'cyclic_bias', 'leaking_rate']
Score: 1.0
Score: 1.0
Score: 0.9999994206680978
Score: 0.9981835977374854
Score: 1.0
Score: 1.0
Score: 0.9999999999741045
Score: 0.999643497906913
Score: 0.9907198700780698
Score: 1.0
Score: 1.0
Score: 0.9963340953226671
Score: 1.0
Score: 0.9999999839447031
Score: 1.0
Score: 0.9981013759627364
Score: 0.9999993906834732
Score: 0.9870585593884116
Score: 1.0
Score: 0.9999999988129158
Score: 0.9971126662415725
Score: 0.9999988677338011
Score: 0.99271548237852
Score: 0.9999999999999994
Score: 0.9677153070677456
Score: 1.0
Score: 0.999123496186276
Score: 1.0
Score: 1.0
Score: 0.9853353337564177
Score: 0.9999999915150447
Score: 0.9996701841919826
Score: 1.0
Score: 0.9997391447308459
Score: 0.9999999971671552
Score: 0.9831540638956703
Score: 0.999999999989961
Score: 0.9831635763294442
Score: 0.993801251290717
Score: 0.9999998008563846
Score: 0.9952633850513186
Score: 0.9999922441192927
Score: 1.0
Score: 0.999999999999959
Score: 0.9989841837640558
Score: 0.9998566555879909
Score: 0.9901913524928722
Score: 0.9999999657109347
Score: 1.0
Score: 0.9939528249843121
Score: 1.0
Score: 0.999724549558883
Score: 0.9999999611260264
Score: 0.9999999990708983
Score: 0.9999999996929633
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9687767979147558
Score: 1.0
Score: 0.9946939336536536
Score: 1.0
Score: 0.9979639600616551
Score: 0.9999999999999952
Score: 0.9999994083610967
Score: 1.0
Score: 0.9806872887782867
Score: 0.9999999999978224
Score: 1.0
Score: 0.9999999998941279
Score: 0.9995186293915476
Score: 0.9903238377576729
Score: 0.9999999987451408
Score: 0.9999999999892836
Score: 1.0
Score: 0.9999999999994967
Score: 0.9990661412054214
Score: 0.999999999999994
Score: 0.9948499966558785
Score: 1.0
Score: 0.9999999999938742
Score: 0.9988802743421943
Score: 0.9999999999892712
Score: 1.0
Score: 0.9780552612039887
Score: 0.9999999999991305
Score: 1.0
Score: 0.9894067711357424
Score: 1.0
Score: 0.9426571355042825
Score: 0.9999999058568955
Score: 0.999999999999994
Score: 0.9999999999721352
Score: 0.9999995608112295
Score: 0.9995331858369777
Score: 0.999999999365917
Score: 1.0
Score: 0.9999999711583282
Score: 0.9986616478317709
Score: 0.9883439426075424
Score: 1.0
Score: 1.0
Score: 0.99999989284701
Score: 0.9993534849107708
Score: 0.9999987260398084
Score: 0.9989152621546479
Score: 1.0
Score: 0.999999999999711
Score: 0.9993106571345108
Score: 0.9986899815256033
Score: 0.9985317883584709
Score: 0.9909390755820514
Score: 0.9995511813648578
Score: 0.9998692357027016
