Total cpus available: 10
RUNNING EXPERIMENT 4 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
{'size': 'publish', 'verbose': False, 'target_frequency': 1000, 'obs_hz': 500.0, 'target_hz': 500.0, 'model': 'cyclic'}
great success
Train Region Train/Observers shape: (1576, 142)
Test Region Train/Observers shape: (1577, 142)
Train Region Target shape: (1576, 143)
Test Region Target shape: (1577, 143)
.cyclic.
cyclicrc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2ab7cfaae810>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['cyclic_res_w', 'cyclic_input_w', 'cyclic_bias', 'leaking_rate']
Score: 0.9578840281059535
Score: 0.9999999995749671
Score: 0.9715982996111784
Score: 0.9555040699333813
Score: 0.9906246496205504
Score: 0.973399998607189
Score: 1.0
Score: 1.0
Score: 0.988851884367785
Score: 0.9948150369360528
Score: 0.969031753331943
Score: 0.999914345439066
Score: 1.0
Score: 0.9999999976367792
Score: 0.9873000870704611
Score: 0.9999999512789353
Score: 0.9999065286619587
Score: 1.0
Score: 0.8880025405458533
Score: 0.9987481987506501
Score: 0.9818905837721184
Score: 1.0
Score: 0.99999991226483
Score: 0.9999999998479079
Score: 0.9884619813585181
Score: 0.9307131049630769
Score: 0.9558762743555732
Score: 0.9606611038859559
Score: 0.9999999939209835
Score: 0.9981018411902156
Score: 0.999999999999973
Score: 0.999999999989077
Score: 1.0
Score: 0.9996829115469471
Score: 0.9877680172119719
Score: 0.9999633276612028
Score: 0.9994418987112291
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999929747568
Score: 0.9987570553027235
Score: 0.9737995526214833
Score: 1.0
Score: 0.9999999999993214
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999999846269
Score: 0.9973822636506326
Score: 1.0
Score: 0.9999999999956934
Score: 0.9394737741002951
Score: 1.0
Score: 0.9942723940087428
Score: 1.0
Score: 0.9999990332282865
Score: 0.9999653278079853
Score: 0.9984244614888541
Score: 0.9999999999996622
Score: 0.9960716663816147
Score: 0.9999999278752434
Score: 1.0
Score: 0.9999216910659364
Score: 0.9999997262609028
Score: 1.0
Score: 0.9999986250110753
Score: 0.9999999999999996
Score: 0.999967051389191
Score: 0.9367599932109091
Score: 0.9999999990468933
Score: 0.9935336096382376
Score: 1.0
Score: 1.0
Score: 0.9938000798342028
Score: 0.9018200221928484
Score: 0.9968988488366768
Score: 0.9999987534905173
Score: 0.9945925380895692
Score: 1.0
Score: 0.9999999298373033
Score: 1.0
Score: 0.9131342986820198
Score: 1.0
Score: 1.0
