Total cpus available: 10
RUNNING EXPERIMENT 4 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
{'size': 'publish', 'verbose': False, 'target_frequency': 1000, 'obs_hz': 250.0, 'target_hz': 100.0, 'model': 'delay_line'}
block
great success
Train Region Train/Observers shape: (1576, 70)
Test Region Train/Observers shape: (1577, 70)
Train Region Target shape: (1576, 29)
Test Region Target shape: (1577, 29)
.delay_line.
delay_linerc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2aebf1dae550>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['cyclic_res_w', 'cyclic_input_w', 'cyclic_bias', 'leaking_rate']
Score: 0.36847401595000545
Score: 0.9999999907683211
Score: 0.9999999716050695
Score: 0.9999999999998506
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9023560896034988
Score: 0.9848928581023423
Score: 0.8704410796143389
Score: 0.64745105680272
Score: 0.8662106869586462
Score: 0.7059598591648573
Score: 0.999952381543192
Score: 0.9999467055741266
Score: 0.785573403680025
Score: 0.9866234131371941
Score: 0.9149228294026062
Score: 0.8327766323048816
Score: 0.9999968361067729
Score: 0.6405614533548989
Score: 0.784184675138843
Score: 0.735944223126137
Score: 0.8484679333919215
Score: 0.597270946550395
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.6802165876869125
Score: 1.0
Score: 1.0
Score: 0.9924994551559936
Score: 0.9982343723381824
Score: 0.9999781633492227
Score: 0.9668050155674511
Score: 0.9789519060562564
Score: 0.7317631584427321
Score: 0.5407889716160921
Score: 0.9577611358599323
Score: 0.9999999999533206
Score: 0.7976956405743034
Score: 0.6449475152577328
Score: 0.9898266457509286
Score: 0.9997761054391343
Score: 0.9999999999999488
Score: 0.9999397195779711
Score: 0.713516702697196
Score: 0.5556571115016484
Score: 0.6626578307294457
Score: 0.5140671968611462
Score: 0.6197254001927653
Score: 0.9957281184781761
Score: 0.8609426593868634
Score: 0.588388901812988
Score: 0.9950895407668321
Score: 0.5850649206748245
Score: 0.5931596487733221
Score: 0.999181280655071
Score: 1.0
Score: 0.7994243600155405
Score: 0.735831288564553
Score: 0.999992110262813
Score: 0.9999530661024044
Score: 0.6609575645311023
Score: 0.9999999999938439
Score: 0.831684767634457
Score: 0.9999999999999992
Score: 0.9550100775794984
Score: 1.0
Score: 0.43427131630131516
Score: 0.7278180495971538
Score: 0.9333401391057413
Score: 0.7977478273806903
Score: 0.9557821076833448
Score: 0.9405940635139696
Score: 1.0
Score: 0.9999999999997935
Score: 0.7112690645512018
Score: 0.9986454758008348
Score: 0.999999999997579
Score: 0.9998847691088774
Score: 0.8003359367946519
Score: 0.99999998773628
Score: 0.891379813777794
Score: 0.4855792756479271
Score: 0.5917700250730141
Score: 0.9998552646620683
Score: 1.0
Score: 0.8998204238076045
Score: 0.9997457955943887
Score: 0.9982299833050433
Score: 0.4395597088541899
Score: 1.0
Score: 0.9999999999842308
Score: 0.9978393393131079
Score: 1.0
Score: 0.9996948167052212
Score: 0.999999999647371
Score: 0.7851447834821744
Score: 0.826221657682946
Score: 0.566854945196956
Score: 0.4004431684947013
Score: 0.5504257029118866
Score: 0.5696836389116083
Score: 0.8199936201825385
Score: 0.9974805427384569
Score: 0.8276688951024781
