Total cpus available: 10
RUNNING EXPERIMENT 4 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Prediction Type: block
{'size': 'publish', 'verbose': False, 'target_frequency': 1000, 'obs_hz': 250.0, 'target_hz': 100.0}
block
obs_freqsNone
great success
Train Region Train/Observers shape: (1576, 70)
Test Region Train/Observers shape: (1577, 70)
Train Region Target shape: (1576, 29)
Test Region Target shape: (1577, 29)
Finishing OBSERVERS
uniformrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b3cd6269290>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'llambda2', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.011026859432333174
Score: 0.013687509874035176
Score: 0.010597120870716063
Score: 0.9004733647112946
Score: 0.0297531817441533
Score: 0.00967001110290041
Score: 0.011428534780050478
Score: 0.049984958620255794
Score: 0.02216254004943806
Score: 0.026009273722215377
Score: 0.7948054197771113
Score: 0.029175674363596967
Score: 0.014120877309110162
Score: 0.012189524987839375
Score: 0.011930402371407882
Score: 0.010653931882620404
Score: 0.010028142223221063
Score: 0.00990583949422054
Score: 0.009676140362616398
Score: 0.007794006332514523
Score: 0.011129233153826124
Score: 0.01118885297606464
Score: 0.030242999687567978
Score: 0.01128885772458171
Score: 0.01455753546995869
Score: 0.014604834799763149
Score: 0.009158020046669458
Score: 0.018922193377290435
Score: 0.018322838098902946
Score: 0.010156957392961675
Score: 0.015549934005420783
Score: 0.10228796214017614
Score: 0.15232112006996096
Score: 0.012677745055069464
Score: 0.014535960472628154
Score: 0.011104917382793643
Score: 0.009668111303295143
Score: 0.02005538367013122
Score: 0.013574152186367264
Score: 0.029389390352934648
Score: 0.017215121757168432
Score: 0.011563204943799235
Score: 0.01283154573034413
Score: 0.0174554078543091
Score: 0.011030552865089617
Score: 0.01014038394122645
Score: 0.01064358430984126
Score: 0.01590806780382729
Score: 0.021310205739243745
Score: 0.025892248589207936
Score: 0.02391092705257535
Score: 0.01599612171028008
Score: 0.010627298763095877
Score: 0.01134980348495094
Score: 0.020332607894135914
Score: 0.04991845740394125
Score: 0.011263771006613408
Score: 0.021447754180482555
Score: 0.02023878727252161
