Total cpus available: 10
RUNNING EXPERIMENT 4 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 330, 350, 360], 'target_freqs': [340], 'prediction_type': 'block'}
block
obs_freqs[320, 330, 350, 360]
OBS IDX: [91, 94, 100, 103]
RESP IDX: [97]
Train Region Train/Observers shape: (2207, 4)
Test Region Train/Observers shape: (946, 4)
Train Region Target shape: (2207, 1)
Test Region Target shape: (946, 1)
Finishing OBSERVERS
uniformrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2ae38e23ea10>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'llambda2', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.0008511824462432786
Score: 0.0005489639462315927
Score: 0.011187730257460959
Score: 0.0022012471251767916
Score: 9.354068062739497e-05
Score: 0.029630621459955285
Score: 4.745243646907498e-07
Score: 0.001276829637109764
Score: 0.0054679094649477825
Score: 5.897227300922455e-07
Score: 0.014688643724046213
Score: 0.13906079671000945
Score: 0.0002821181928453623
Score: 0.004479387611061989
Score: 1.004343847198538e-06
Score: 0.0015979194885038304
Score: 0.06655956713171217
Score: 0.01793547656218796
Score: 1.006231919118339e-06
Score: 0.00046924627010191066
Score: 0.006596255558926456
Score: 0.0010941961937693027
Score: 1.4057767494523195e-07
Score: 3.2298686403189726e-07
Score: 0.00013909847991919208
Score: 0.35962144017472625
Score: 0.016014903813610003
Score: 0.00014235772688260133
Score: 0.006542553071286163
Score: 0.04000848565224514
Score: 0.020349218338429634
Score: 7.780323067684316e-05
Score: 0.0006601317396235779
Score: 0.0003204324666176036
Score: 0.070142477793339
Score: 0.001499702885207606
Score: 0.017408027781369365
Score: 0.0011750954300549165
Score: 0.00012133152646002387
Score: 0.001715826067088002
Score: 0.024493113371343994
Score: 0.00012952595040218435
Score: 0.0003924821959462977
Score: 0.04058750449965506
Score: 0.07249374628189223
Score: 0.00020862816051245157
Score: 0.0006195899462426476
Score: 0.00041124215127575964
Score: 0.05069398419226517
Score: 0.0005139401920060276
Score: 0.0009692909329791049
Score: 0.006337732580654127
Score: 0.00030146157195300524
Score: 0.0008914736726487406
Score: 0.0013571600268584296
Score: 0.07832403333817362
Score: 0.0002881400042369643
Score: 0.0003892556962256261
Score: 0.005716253392913118
Score: 0.0005343049631236607
Score: 0.00017191822644809757
Score: 0.1255765872430002
Score: 0.00021731251014149773
Score: 0.018537564675141643
Score: 0.0001766182163565215
Score: 0.00018716235759308854
Score: 0.0004955070045371906
Score: 0.00024055762499802747
Score: 0.13920521418611462
Score: 0.0018529871905057047
Score: 0.00037410008807359186
Score: 0.00010443264814573232
Score: 0.00010917036917038105
Score: 0.00831363463029412
Score: 0.05506933492823129
Score: 0.040107141844587496
Score: 0.003440462966021419
Score: 0.00014941893969404584
Score: 0.005005668130542556
Score: 0.0012547597190764599
Score: 0.0019346456580990106
Score: 0.00038655294871889345
Score: 0.04129881407900919
Score: 7.275870774332355e-05
Score: 4.87347096264213e-05
Score: 0.010768199262733431
Score: 0.00013830271591336335
Score: 0.03814918400349175
Score: 0.0032696231975619227
Score: 0.0003883181845845039
Score: 0.08733670572818694
Score: 0.0002665353603529051
Score: 0.0011709102106468926
Score: 0.0001901823253742622
Score: 0.014396640519434697
Score: 0.18152674521596568
Score: 0.0011372389757081458
Score: 0.001940311925627668
Score: 9.456234150389894e-05
Score: 0.0006661767893235485
Score: 0.0005130182297970491
Score: 1.8533655374469938e-06
Score: 0.0014844414020490902
Score: 0.0017097948384425686
Score: 4.315158464071938e-06
Score: 0.1292907394452969
Score: 0.0016533959775197878
Score: 0.004452750831963376
Score: 0.061428519857343135
Score: 6.521238080018362e-06
Score: 0.0028744620029093433
Score: 0.0017751424386885182
Score: 0.1694990593214792
Score: 0.0026532716415112434
Score: 0.00011949223393291548
Score: 0.0011416569927310282
Score: 0.0005017786077020453
Score: 0.004447354731502021
Score: 0.0024972518239264442
Score: 0.01552518303787477
Score: 0.10771255436941951
Score: 0.007744654768227015
Score: 0.019602788232480434
Score: 0.02429586369741652
Score: 0.0062567346618993235
Score: 0.057556311200882976
Score: 2.266905612389419e-05
Score: 0.00012770189049413167
Score: 9.574231795751651e-05
Score: 5.432115100656775e-05
Score: 0.015391226009794326
Score: 0.0014775380285406254
Score: 0.0008751399793594406
Score: 0.0005530406644087342
Score: 0.0038727942550753442
Score: 0.0006193418206653156
Score: 9.29633068745575e-05
Score: 8.266275791919355e-05
Score: 0.0014765271932001376
Score: 0.00024483264804517026
Score: 0.004956498970470217
Score: 0.008849745365391546
Score: 0.0005860722090741025
Score: 0.04900216856992179
Score: 0.00039553932930753944
Score: 0.00018740152565400819
Score: 0.008599911618809734
Score: 0.005539581229662846
Score: 0.020535156539120195
Score: 0.040391716884943835
Score: 6.6807398347738e-05
Score: 0.027670444550231703
Score: 0.00029922362049952816
Score: 0.00016113731272788861
Score: 0.00024517971962300376
Score: 0.00036807456888898434
Score: 0.00024162317104189343
Score: 0.000658434966655271
Score: 0.02479365214359159
Score: 0.06370981552835114
Score: 0.00469410871863321
Score: 0.00037049687529494037
Score: 0.0638782993801659
Score: 0.0012356102546437551
Score: 0.013028851182307554
Score: 0.017047238178999342
Score: 0.015955683780533164
Score: 0.004388734169216828
Score: 0.004088865687389304
Score: 0.012765240776674378
Score: 0.0747131056913388
Score: 0.0003363402598813274
Score: 0.0002089361689680955
Score: 0.0001116033847513399
Score: 5.74690701251639e-05
Score: 0.015122545991018737
Score: 0.0089402580707992
Score: 0.0005847849676596877
Score: 0.0003817013657511782
Score: 0.005837587012119842
Score: 0.0004149340267231219
Score: 0.043077010044349044
Score: 0.0004515036641302662
Score: 0.0001467033981362827
Score: 0.08150628387356207
Score: 0.005889235201762976
Score: 0.05659195867871677
Score: 0.000296665502073732
Score: 0.0015143984970526169
Score: 0.08315233530867713
