Total cpus available: 10
RUNNING EXPERIMENT 4 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Prediction Type: block
{'size': 'publish', 'verbose': False, 'target_frequency': 1000, 'obs_hz': 250.0, 'target_hz': 100.0}
block
obs_freqsNone
great success
Train Region Train/Observers shape: (1576, 70)
Test Region Train/Observers shape: (1577, 70)
Train Region Target shape: (1576, 29)
Test Region Target shape: (1577, 29)
Finishing OBSERVERS
uniformrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b3cd6269290>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'llambda2', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.011026859432333174
Score: 0.013687509874035176
Score: 0.010597120870716063
Score: 0.9004733647112946
Score: 0.0297531817441533
Score: 0.00967001110290041
Score: 0.011428534780050478
Score: 0.049984958620255794
Score: 0.02216254004943806
Score: 0.026009273722215377
Score: 0.7948054197771113
Score: 0.029175674363596967
Score: 0.014120877309110162
Score: 0.012189524987839375
Score: 0.011930402371407882
Score: 0.010653931882620404
Score: 0.010028142223221063
Score: 0.00990583949422054
Score: 0.009676140362616398
Score: 0.007794006332514523
Score: 0.011129233153826124
Score: 0.01118885297606464
Score: 0.030242999687567978
Score: 0.01128885772458171
Score: 0.01455753546995869
Score: 0.014604834799763149
Score: 0.009158020046669458
Score: 0.018922193377290435
Score: 0.018322838098902946
Score: 0.010156957392961675
Score: 0.015549934005420783
Score: 0.10228796214017614
Score: 0.15232112006996096
Score: 0.012677745055069464
Score: 0.014535960472628154
Score: 0.011104917382793643
Score: 0.009668111303295143
Score: 0.02005538367013122
Score: 0.013574152186367264
Score: 0.029389390352934648
Score: 0.017215121757168432
Score: 0.011563204943799235
Score: 0.01283154573034413
Score: 0.0174554078543091
Score: 0.011030552865089617
Score: 0.01014038394122645
Score: 0.01064358430984126
Score: 0.01590806780382729
Score: 0.021310205739243745
Score: 0.025892248589207936
Score: 0.02391092705257535
Score: 0.01599612171028008
Score: 0.010627298763095877
Score: 0.01134980348495094
Score: 0.020332607894135914
Score: 0.04991845740394125
Score: 0.011263771006613408
Score: 0.021447754180482555
Score: 0.02023878727252161
Score: 0.05047780771975683
Score: 0.016327008245868253
Score: 0.007760424361070623
Score: 0.008459122045826464
Score: 0.057640032065978376
Score: 0.050237394616070394
Score: 0.02559479316471437
Score: 0.8690053132566482
Score: 0.017190354596413136
Score: 0.018101225337014356
Score: 0.08641986397268821
Score: 0.0337026834749462
Score: 0.013691452543272933
Score: 0.009037535273625176
Score: 0.018476668587159687
Score: 0.009239937559687354
Score: 0.023336717330302098
Score: 0.021361415541222475
Score: 0.016251954105661746
Score: 0.04539923721716441
Score: 0.0163416799513515
Score: 0.015493172906519123
Score: 0.02427304536392741
Score: 0.017265434309134856
Score: 0.008755561151737385
Score: 0.07109694828729457
Score: 0.03870952716717254
Score: 0.01982780017547702
Score: 0.010872763128527804
Score: 0.06146242034801468
Score: 0.010666396932286154
Score: 0.009706759437943543
Score: 0.04754163722240697
Score: 0.05717852886274172
Score: 0.009917610591081037
Score: 0.015948371854108495
Score: 0.008838797818131032
Score: 0.01884075195081631
Score: 0.0136541538932756
Score: 0.010841276681028932
Score: 0.06851543428073766
Score: 0.02324079174824243
Score: 0.008683330865015888
Score: 0.03042808991771825
Score: 0.01864070099534965
Score: 0.012000829643555887
Score: 0.021684571886939553
Score: 0.01214425614752967
Score: 0.018921326012079343
Score: 0.041216119220403004
Score: 0.025362499833638242
Score: 0.011448091990425352
Score: 0.887776607903524
Score: 0.010238964840685007
Score: 0.0102904026364237
Score: 0.009699926899022531
Score: 0.013103530041087292
Score: 0.07308675632002014
Score: 0.0659634122844341
Score: 0.009455598745505382
Score: 0.00870246220888288
Score: 0.023086558378055264
Score: 0.008844700540198732
Score: 0.011165951682263111
Score: 0.8528256448726736
Score: 0.013428031579543587
Score: 0.9172687884954982
Score: 0.023222957176323746
Score: 0.04060030535379702
Score: 0.008988536797381973
Score: 0.024583499907918516
Score: 0.00903923628692212
