Total cpus available: 10
RUNNING EXPERIMENT 3 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Prediction Type: block
{'size': 'publish', 'verbose': False, 'target_frequency': 1000, 'obs_hz': 500.0, 'target_hz': 500.0}
block
obs_freqsNone
great success
Train Region Train/Observers shape: (1576, 142)
Test Region Train/Observers shape: (1577, 142)
Train Region Target shape: (1576, 143)
Test Region Target shape: (1577, 143)
Finishing OBSERVERS
uniformrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2ba12f209b50>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'llambda2', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.07860723204208925
Score: 0.9732686894181005
Score: 0.2108115285862188
Score: 0.2769934623150171
Score: 0.08817478012504495
Score: 0.08422690650495668
Score: 0.09747636688399333
Score: 0.0847426250622777
Score: 0.14954007176775536
Score: 0.14398040083898642
Score: 0.19741973652073833
Score: 0.3129270539467109
Score: 0.3404942376351215
Score: 0.08893083913721687
Score: 0.4992529183029186
Score: 0.32790798233057855
Score: 0.08371412020350466
Score: 0.2822016120249083
Score: 0.5762980958123227
Score: 0.5326047916766208
Score: 0.08939587344024694
Score: 0.09003378485167636
Score: 0.3614523307309454
Score: 0.08602035996374258
Score: 0.1625028754445095
Score: 0.17661975147491613
Score: 0.174162614415033
Score: 0.2175135976386538
Score: 0.15236804743565516
Score: 0.9939923492326914
Score: 0.984007973645188
Score: 0.9979186958108832
Score: 0.3393782071207246
Score: 0.10061683777811208
Score: 0.49807188543234915
Score: 0.11949829582149055
Score: 0.09888644334281395
Score: 0.16210007892052786
Score: 0.09446481082166355
Score: 0.08599031946744468
Score: 0.9208588537403836
Score: 0.0726756025211879
Score: 0.07052385913601528
Score: 0.0739264167075334
Score: 0.33350349668016854
Score: 0.09629015377217343
Score: 0.08275197031341328
Score: 0.2292296280384264
Score: 0.07566537519045066
Score: 0.35007881859106965
Score: 0.09020014365485256
Score: 0.07538864718712054
Score: 0.10775097003076066
Score: 0.35683111025347314
Score: 0.23107886336182304
Score: 0.08990223871904235
Score: 0.12757040272639134
Score: 0.08753071935432975
Score: 0.29833317211710153
Score: 0.10527210674531808
Score: 0.31211366288708947
Score: 0.27671846837854513
Score: 0.28569967615271596
Score: 0.09012123638958135
Score: 0.10818369373155727
Score: 0.3700832655801564
Score: 0.4406593413833932
Score: 0.10925128121511803
Score: 0.9955322750836271
Score: 0.07574075680642162
Score: 0.11041817663367245
Score: 0.08879168688870454
Score: 0.3330792691812836
Score: 0.30978412544391387
Score: 0.0840592667929933
Score: 0.39972677138453294
Score: 0.994985901910655
Score: 0.6854755029841817
Score: 0.07618045446673996
Score: 0.09698416731300745
Score: 0.08959151831492555
Score: 0.24747793205751636
Score: 0.4613801786279397
Score: 0.3213119008747634
Score: 0.1722290768861954
Score: 0.176296813787571
Score: 0.3338903656698829
Score: 0.9993586743771506
Score: 0.09231551033950094
Score: 0.07646482051228358
Score: 0.9894419356654032
Score: 0.08380740272944544
Score: 0.35609258757108514
Score: 0.161664572560103
Score: 0.09481580508273622
Score: 0.12995373554613776
Score: 0.08061570524665101
Score: 0.09153308371035274
Score: 0.09523968305055912
Score: 0.08111265474721172
Score: 0.12476210933688862
Score: 0.10132689198226388
Score: 0.07850484807107752
