Total cpus available: 10
RUNNING EXPERIMENT 3 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650], 'target_freqs': [130, 140, 150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520], 'prediction_type': 'block'}
block
obs_freqs[0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650]
OBS IDX: [0, 3, 6, 9, 11, 14, 17, 20, 23, 26, 29, 31, 34, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186]
RESP IDX: [37, 40, 43, 46, 49, 51, 54, 57, 60, 63, 66, 69, 71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 143, 146, 149]
Train Region Train/Observers shape: (2207, 26)
Test Region Train/Observers shape: (946, 26)
Train Region Target shape: (2207, 40)
Test Region Target shape: (946, 40)
Finishing OBSERVERS
uniformrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2ac15a7637d0>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'llambda2', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.07514940132549289
Score: 0.08715273276091655
Score: 0.08536227461397476
Score: 0.13844459098286702
Score: 0.07270172675207531
Score: 0.08280385735606981
Score: 0.06083094219504761
Score: 0.08486770236045622
Score: 0.09465830714672394
Score: 0.13459977712409418
Score: 0.08858582881432442
Score: 0.31842714885285917
Score: 0.062483480933996735
Score: 0.06409848682167005
Score: 0.08358381702790722
Score: 0.06368159612832466
Score: 0.25364012606973885
Score: 0.055809441011740256
Score: 0.20524287616278128
Score: 0.3031601166630037
Score: 0.06588615295288378
Score: 0.11506594959904906
Score: 0.22317954848113325
Score: 0.08255096114084402
Score: 0.2086203871848416
Score: 0.07740229084472489
Score: 0.0907325924235067
Score: 0.05577569636349511
Score: 0.07146876172251566
Score: 0.18597315322433142
Score: 0.0865786944211195
Score: 0.09886134093955559
Score: 0.08534744473439673
Score: 0.07204900250033139
Score: 0.07574314444103321
Score: 0.07588741138205335
Score: 0.27574884893211693
Score: 0.24025218602746418
Score: 0.0411797078518459
Score: 0.14380830502358938
Score: 0.11695454244916528
Score: 0.06347455274493727
Score: 0.9304129648127685
Score: 0.07355183624339094
Score: 0.08316609627216658
Score: 0.0993793439311016
Score: 0.08802361335119402
Score: 0.08238516035456935
Score: 0.05730294457011491
Score: 0.05687354091342044
Score: 0.055498404803295806
Score: 0.111031277238129
Score: 0.06182006474749219
Score: 0.16781615618136345
Score: 0.062058996212320985
Score: 0.17092240246966067
Score: 0.27110538598247463
Score: 0.06529837328663105
Score: 0.06640910514321693
Score: 0.06097573474608427
Score: 0.04699880035042612
Score: 0.1888854752405476
Score: 0.044911114906545896
Score: 0.15685047434460725
Score: 0.047251908042405845
Score: 0.18449997245479074
Score: 0.10998786863678514
Score: 0.06690624047877768
Score: 0.0663465039163555
Score: 0.05965948373451561
Score: 0.07042907377063014
Score: 0.08174832914316373
Score: 0.1051790681788892
Score: 0.11525704818094318
Score: 0.04309639827107552
Score: 0.07925845420730669
Score: 0.15763409583617113
Score: 0.0729984610286197
Score: 0.6473923187078034
Score: 0.07031323946475701
Score: 0.08339730342281432
Score: 0.05696098010999662
Score: 0.14815758120975514
Score: 0.07223811170680049
Score: 0.13274847894089709
Score: 0.6881411639797828
Score: 0.05144010499862389
Score: 0.06999621288468696
Score: 0.08365721542637458
Score: 0.13681850932987988
Score: 0.11121130890312543
Score: 0.05739648723658873
Score: 0.20003530651603416
Score: 0.21304723197739844
Score: 0.11296888985093925
Score: 0.09415967064074408
Score: 0.04183123723270462
Score: 0.09237041259970041
Score: 0.4425581029606295
Score: 0.8899259938979217
Score: 0.15349834793505593
Score: 0.08123539188726288
Score: 0.1308718652068228
Score: 0.08255057480445202
Score: 0.06684408401048253
Score: 0.10038201853056797
Score: 0.09251424790667272
Score: 0.18934286019747631
Score: 0.23781482279310612
Score: 0.0864866856002651
Score: 0.06497592080830761
Score: 0.9443310139453326
Score: 0.07048737858126317
Score: 0.05595974586227559
Score: 0.06154475488708182
Score: 0.06941580592361171
Score: 0.09364872828024093
Score: 0.7402157210706304
Score: 0.06234259679089675
Score: 0.07579707277917674
Score: 0.12696847035773423
Score: 0.0950609513337041
Score: 0.10673903838969276
Score: 0.12562049664527541
Score: 0.08346251089933138
Score: 0.05095361936861244
Score: 0.17741647191238924
Score: 0.06954569448994799
Score: 0.13293213968307252
Score: 0.039200704439428545
Score: 0.13999070730277066
Score: 0.825471419689312
Score: 0.04201103099148202
Score: 0.03886345657023042
Score: 0.13810445795660345
Score: 0.05908211594032522
Score: 0.12677090212523406
Score: 0.2867093470568949
Score: 0.06750221496203213
Score: 0.08497315981033848
Score: 0.07749497003166159
Score: 0.08039354272115293
Score: 0.052173579092924416
Score: 0.12446417129545248
Score: 0.08838039967085877
Score: 0.06754198548126986
Score: 0.052145952150470534
Score: 0.06875580764927285
Score: 0.0719075519222578
Score: 0.12380029913556337
Score: 0.0740569160707182
Score: 0.09819419202747026
Score: 0.21993145822355603
Score: 0.07245604613692487
Score: 0.04894608641209851
Score: 0.05530533720927535
Score: 0.15053192948551067
Score: 0.393360972416045
Score: 0.08033544070605043
Score: 0.12468943568619346
Score: 0.2605125096583642
Score: 0.27030301400857215
Score: 0.07857432748270479
Score: 0.0792508353799227
Score: 0.11396220930233729
Score: 0.38331102538001094
Score: 0.0732716098868488
