Total cpus available: 10
RUNNING EXPERIMENT 2 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Prediction Type: block
{'size': 'publish', 'verbose': False, 'target_frequency': 1000, 'obs_hz': 1000.0, 'target_hz': 500.0}
block
obs_freqsNone
great success
Train Region Train/Observers shape: (1576, 284)
Test Region Train/Observers shape: (1577, 284)
Train Region Target shape: (1576, 143)
Test Region Target shape: (1577, 143)
Finishing OBSERVERS
uniformrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b49a511b610>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'llambda2', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.4829313627482197
Score: 0.09713783405049899
Score: 0.3257859987060435
Score: 0.19437862349078508
Score: 0.3690632060623857
Score: 0.1750157042616479
Score: 0.27396506956343897
Score: 0.09058388215227436
Score: 0.12480878149550319
Score: 0.2770886419567641
Score: 0.5969451433296806
Score: 0.10383203522944703
Score: 0.2522088222884358
Score: 0.09187509397010586
Score: 0.24005819574185924
Score: 0.398715005505106
Score: 0.9711175502305794
Score: 0.3074340569709792
Score: 0.09380460498720915
Score: 0.16981954384975903
Score: 0.08939869173057997
Score: 0.1729236135999686
Score: 0.1346442853975374
Score: 0.0827858494930402
Score: 0.20033300717621783
Score: 0.08978364031604162
Score: 0.3084577180546468
Score: 0.17823729797945437
Score: 0.3655462666444277
Score: 0.0876761401941966
Score: 0.158271472142313
Score: 0.09368455563694018
Score: 0.7202109822866544
Score: 0.32251436250768967
Score: 0.09021865735414007
Score: 0.13352206313682657
Score: 0.1674937854595918
Score: 0.1890026327333242
Score: 0.2698598316717945
Score: 0.09375694117082377
Score: 0.44449316284075274
Score: 0.11161799368055572
Score: 0.26031067397662777
Score: 0.25036046554869645
Score: 0.1079379143410518
Score: 0.8788522710813099
Score: 0.10899078933580506
Score: 0.12150752884707994
Score: 0.12896483845718607
Score: 0.1762370745624508
Score: 0.20707354456459406
Score: 0.098035346213145
Score: 0.12230368225890181
Score: 0.40054530390485116
Score: 0.23789606985408066
Score: 0.11998679158952277
Score: 0.4855086507273831
Score: 0.3386304232798023
Score: 0.10014509270509772
Score: 0.09085246287169395
Score: 0.3041961449057287
Score: 0.19449542248610974
Score: 0.09883963127963802
Score: 0.1091963881151843
Score: 0.09611189291415188
Score: 0.2847048096595224
Score: 0.23840824662380072
Score: 0.09469438699953664
Score: 0.3293383724680872
Score: 0.09211695519822898
Score: 0.2306139929802534
Score: 0.08520660670500281
Score: 0.0975660930847406
Score: 0.1957990975044871
Score: 0.08517625059012972
Score: 0.09370823404969594
Score: 0.5749155638453611
Score: 0.1060064274027675
Score: 0.4638826520602012
Score: 0.10663164393404544
Score: 0.30623466258592186
Score: 0.09722570212542772
Score: 0.08296296804188216
Score: 0.26300058458275294
Score: 0.08793744159715888
Score: 0.162439766432561
Score: 0.9242248256866785
Score: 0.12982954614650077
Score: 0.10061122991681296
Score: 0.20248970464120933
Score: 0.08976186306708382
Score: 0.08381745557651972
Score: 0.09043263774709298
Score: 0.14726147258497294
Score: 0.0878619944102963
Score: 0.3209788720181786
Score: 0.08680339351591286
Score: 0.087151945167668
Score: 0.24673406692684557
Score: 0.09053624238442148
Score: 0.08519263711725596
Score: 0.9999427030844839
Score: 0.49429317884484847
Score: 0.9981823764759836
Score: 0.08134326520864259
Score: 0.17586995589399293
Score: 0.46652526320044785
Score: 0.242080892710058
Score: 0.08573494835887947
Score: 0.14786269939772223
Score: 0.08818104153845445
Score: 0.1366791867102752
Score: 0.11570697132193629
Score: 0.11066974526820518
Score: 0.12847386336915587
Score: 0.08727711391089381
Score: 0.5722799065428671
Score: 0.9982528880575048
Score: 0.38139915706446037
Score: 0.08934229613577901
Score: 0.0959099151369327
Score: 0.26046519395221157
Score: 0.08561789574024414
Score: 0.21228447915737678
Score: 0.9096332532382221
Score: 0.999922254571708
Score: 0.0786634077093527
Score: 0.12544441235972137
Score: 0.1152510063532986
Score: 0.08077009718351771
Score: 0.2619923876453236
Score: 0.1906891515623928
Score: 0.07648070583353068
Score: 0.341447331383196
Score: 0.11213182292463801
Score: 0.13279981681517336
Score: 0.9995228195314971
Score: 0.925147949280885
Score: 0.2469981803174775
Score: 0.4770948772485829
Score: 0.42283559722197456
Score: 0.09902462781278497
Score: 0.08955031404038846
Score: 0.08969746275216156
Score: 0.1014030217551899
Score: 0.2867197651303143
Score: 0.18177040171023126
Score: 0.10420527007772862
Score: 0.47842207095601375
Score: 0.0905797859415556
Score: 0.30421979501286267
Score: 0.09255837160500154
Score: 0.08160956781194759
Score: 0.07785613787962621
Score: 0.09630313393344796
Score: 0.2707790613437478
Score: 0.1582393832000256
Score: 0.17818826136853075
Score: 0.1469879980158159
Score: 0.1200497982388761
Score: 0.07900344951958005
Score: 0.11758732749308692
Score: 0.19493579738015887
Score: 0.15596111706668275
Score: 0.14861249987334169
Score: 0.9603139950655147
