Total cpus available: 10
RUNNING EXPERIMENT 2 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140], 'target_freqs': [500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890], 'prediction_type': 'block'}
block
obs_freqs[250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140]
OBS IDX: [71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 257, 260, 263, 266, 269, 272, 274, 277, 280, 283, 286, 289, 292, 294, 297, 300, 303, 306, 309, 312, 314, 317, 320, 323, 326]
RESP IDX: [143, 146, 149, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186, 189, 192, 194, 197, 200, 203, 206, 209, 212, 214, 217, 220, 223, 226, 229, 232, 234, 237, 240, 243, 246, 249, 252, 254]
Train Region Train/Observers shape: (2837, 50)
Test Region Train/Observers shape: (316, 50)
Train Region Target shape: (2837, 40)
Test Region Target shape: (316, 40)
Finishing OBSERVERS
uniformrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b37294f7a10>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'llambda2', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.08772421893051636
Score: 0.18767229875270097
Score: 0.12193980515430085
Score: 0.2910619829926229
Score: 0.37270988692237383
Score: 0.1655648952477224
Score: 0.10935199900953219
Score: 0.14213920975484037
Score: 0.1531952970938233
Score: 0.07899440450043056
Score: 0.18370723656388172
Score: 0.0750567122004718
Score: 0.09793907633851588
Score: 0.9636814332178825
Score: 0.4343692281541087
Score: 0.26978786348405315
Score: 0.0972654885436478
Score: 0.09811222266177713
Score: 0.08241434536989165
Score: 0.07504101706049744
Score: 0.1204269776505967
Score: 0.09352197273328225
Score: 0.9958045617376199
Score: 0.0831210476196412
Score: 0.11666156612132017
Score: 0.24261296819971784
Score: 0.14129474675003217
Score: 0.0818146129781756
Score: 0.8318730036336657
Score: 0.11358921719845978
Score: 0.5102514010620914
Score: 0.1058079886340377
Score: 0.11570968906497894
Score: 0.09336076796549735
Score: 0.3415655333320829
Score: 0.36448282189653175
Score: 0.2722042835239689
Score: 0.09609141681993286
Score: 0.6457644465374776
Score: 0.0848711198800158
Score: 0.1655744394796259
Score: 0.12932443342116046
Score: 0.17693550126107294
Score: 0.2589331666406765
Score: 0.15841260821702358
Score: 0.36786377113928526
Score: 0.08516892507302591
Score: 0.10144419951545955
Score: 0.5943473310035571
Score: 0.4464027959488761
Score: 0.1388774472859769
Score: 0.10348907112436907
Score: 0.08666589244627806
Score: 0.1647756453275244
Score: 0.07694401642752532
Score: 0.08498671517682757
Score: 0.17762319168793061
Score: 0.25370215221073683
Score: 0.13549674368979342
Score: 0.24818631034328123
Score: 0.09824123292584139
Score: 0.250607513165223
Score: 0.11390931158429825
Score: 0.6095668887417578
Score: 0.1173126887290556
Score: 0.12049783620994195
Score: 0.2226356202132968
Score: 0.971208044077075
Score: 0.10201052384758665
Score: 0.20209374135929542
Score: 0.10788428113318416
Score: 0.08630314964557066
Score: 0.07617735679329787
Score: 0.26014566444128506
Score: 0.6421685875403539
Score: 0.2060743066656289
Score: 0.44120015830872283
Score: 0.10512871904967669
Score: 0.08824209835231975
Score: 0.07882132355700779
Score: 0.9855545924827938
Score: 0.40851495036029795
Score: 0.08738488530276271
Score: 0.48440654156298074
Score: 0.30305493250039
Score: 0.0844664397807054
Score: 0.08766794194598844
Score: 0.13260587967299106
Score: 0.2025838837413474
Score: 0.30838123039313325
Score: 0.06978711664817612
Score: 0.18997106992607019
Score: 0.07108450510967211
Score: 0.14420471643186622
Score: 0.2508967797721441
Score: 0.08503970608953444
Score: 0.07211899952129512
Score: 0.9412425293699908
Score: 0.37782295661000564
Score: 0.07781239171140861
Score: 0.08955640439653836
Score: 0.07883304837377007
Score: 0.08344594195254332
Score: 0.14534284101022896
Score: 0.44846455928430845
Score: 0.12078369911085582
Score: 0.26653097303666695
Score: 0.0931668523983619
Score: 0.1732677303545518
Score: 0.149677400059921
Score: 0.10497115392043008
Score: 0.1162199438428817
Score: 0.10890046815576918
Score: 0.12898633534083653
Score: 0.18260049222725416
Score: 0.08047700751491728
Score: 0.12570578181412398
Score: 0.0772150760673636
Score: 0.07311124817709455
Score: 0.1934641039516388
Score: 0.12470585772275763
Score: 0.7408658256385351
Score: 0.0820830781043572
Score: 0.975656104080838
Score: 0.2113700064833146
Score: 0.1269229827668504
Score: 0.2512475163264286
Score: 0.2730422124642205
Score: 0.3286734369299252
Score: 0.7613909513591264
Score: 0.11322004092120896
Score: 0.07034129961482054
Score: 0.09544543836711654
Score: 0.14789853785928658
Score: 0.3987147847953486
Score: 0.12504362794450646
Score: 0.08185384651651971
Score: 0.20248277877490758
Score: 0.07813136848118366
Score: 0.14726248515813062
Score: 0.10536823524719283
Score: 0.4789446658806325
Score: 0.07620531657723842
Score: 0.1988506927897053
Score: 0.12129603952127647
Score: 0.15420177365065715
Score: 0.13251840147110272
Score: 0.08725556205608048
Score: 0.09083228778267663
