Total cpus available: 10
RUNNING EXPERIMENT 2 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
{'size': 'publish', 'verbose': False, 'target_frequency': 1000, 'obs_hz': 1000.0, 'target_hz': 500.0, 'model': 'delay_line'}
block
great success
Train Region Train/Observers shape: (1576, 284)
Test Region Train/Observers shape: (1577, 284)
Train Region Target shape: (1576, 143)
Test Region Target shape: (1577, 143)
.delay_line.
delay_linerc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b1019e94990>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['cyclic_res_w', 'cyclic_input_w', 'cyclic_bias', 'leaking_rate']
Score: 0.9810264390756913
Score: 0.9866249257326081
Score: 0.9997494107754422
Score: 0.9999869039550351
Score: 0.9806462705073887
Score: 0.9999965298988471
Score: 0.9688812232268404
Score: 0.999985575765571
Score: 0.9999999936937756
Score: 0.9837185532272772
Score: 0.9793517477213026
Score: 1.0
Score: 0.9999999999999905
Score: 0.9843641489019788
Score: 0.9800256188916683
Score: 0.9830573336296726
Score: 0.9923867910485094
Score: 0.9999999999975439
Score: 0.9994490975768368
Score: 0.9998388217064672
Score: 0.9919601797841048
Score: 0.9864315481323792
Score: 0.9881594178287735
Score: 0.9810662983552312
Score: 0.9761318952612632
Score: 0.9999641793625097
Score: 0.9999678143832835
Score: 0.9948191728671436
Score: 0.9854081163436422
Score: 0.9995573709830327
Score: 0.9990435687089824
Score: 0.9988755964896915
Score: 0.9993147477027099
Score: 0.9877959528387215
Score: 0.9999863595377707
Score: 1.0
Score: 0.9999999999999553
Score: 0.9676730601055752
Score: 0.9660910978917838
Score: 0.9992903925187643
Score: 0.9999999905119168
Score: 0.9673409962121793
Score: 0.988507830937667
Score: 0.9991050307605002
Score: 0.9995200396093309
Score: 0.9879946702459637
Score: 0.9999404507907329
Score: 0.9998642457892787
Score: 0.9818631349675491
Score: 0.9999392745154936
Score: 0.9999999999999962
Score: 0.9999999999998054
Score: 0.9843111803719263
Score: 0.999999999992009
Score: 0.9999999999985761
Score: 0.9993882931629449
Score: 0.9999945878300568
Score: 0.9847363506529214
Score: 0.9989037400850421
Score: 0.999904446967476
Score: 0.9818883064088542
Score: 0.9830866127734273
Score: 0.9870498035400965
Score: 0.9975584203664437
Score: 0.9998674811370539
Score: 0.9870771160820255
Score: 0.999999986111555
Score: 0.9896158496785717
Score: 0.9999999999989303
Score: 1.0
Score: 0.9999743598940282
Score: 0.9999999999704706
Score: 0.9755337273606699
Score: 0.9900525475287587
Score: 0.9999999999882923
Score: 0.9999974316235983
Score: 0.9917221473659443
Score: 0.9869594575547455
Score: 1.0
Score: 0.9940165715653616
Score: 0.9766028354727169
Score: 0.9858633906066607
Score: 0.9869921240020244
Score: 1.0
Score: 1.0
Score: 1.0
Score: 0.9999999884888624
Score: 0.9999999995932758
Score: 0.975124992409754
Score: 0.9770481756115619
Score: 0.9769092100168512
Score: 0.9856455389536288
Score: 0.9999999970334911
Score: 0.9999999571744719
Score: 0.9721237580786914
Score: 0.9832375668397383
Score: 0.9694120227276503
Score: 0.9930126942872661
Score: 0.9996494483999422
Score: 0.9933820976801849
Score: 0.9864442412186007
Score: 0.9715286691759891
Score: 0.9817065069277309
Score: 0.9717813803330178
Score: 1.0
Score: 0.9821313632395843
Score: 0.9689487845712837
Score: 0.9999964341610719
Score: 0.9820835337569304
Score: 0.9996388779953251
Score: 0.9992008020514386
Score: 0.9864234346771267
Score: 0.999999699925024
Score: 0.99999999999999
Score: 1.0
Score: 0.9786106535489744
Score: 0.9867039789790998
Score: 0.9999999300821197
Score: 0.9827230757015382
Score: 0.9905255984234975
Score: 0.9999999996648706
Score: 0.9999407982016195
Score: 0.9999999064486094
Score: 0.9997962452130329
Score: 0.981694244322741
Score: 0.9998657699448313
Score: 0.9785347856559522
Score: 0.9849776438751101
Score: 0.9929516700805829
Score: 0.9841724641627501
Score: 0.9999929405440199
Score: 0.9731351007910387
Score: 0.9989577006828289
Score: 0.9999986197889547
Score: 0.9996484012516567
Score: 0.9999965149870966
Score: 0.9996781219470284
Score: 1.0
Score: 1.0
Score: 0.9994426946428914
Score: 0.9999999999999817
Score: 1.0
Score: 0.9975737934296529
Score: 1.0
Score: 0.9997488790483399
Score: 0.999999999998148
Score: 0.9869619602247519
Score: 0.9999976056808678
Score: 0.999999999999756
Score: 0.989084310852368
Score: 0.9999965155257547
Score: 0.9999577242756016
Score: 0.9913186452267988
Score: 0.9993824425118798
Score: 0.9999657266771351
Score: 0.9999745138764979
Score: 0.9999998414686947
Score: 0.976248114454864
Score: 0.9849656750414171
Score: 0.9801261600305071
Score: 0.9934840277750372
Score: 0.9999740348072895
Score: 0.9845700064245332
Score: 0.9999890119751859
Score: 0.99999006030122
Score: 1.0
Score: 0.9884600692147345
Score: 0.9997503547857751
Score: 0.9979590637289625
Score: 0.9997212995647861
Score: 0.9868517429747783
Score: 0.9879139481802777
Score: 0.9864202114270871
Score: 1.0
Score: 0.987257300743959
Score: 1.0
Score: 0.9999999923843627
Score: 0.9919874991761923
Score: 0.9994342445095963
Score: 0.9997323272059463
Score: 1.0
Score: 0.985223389401859
Score: 1.0
Score: 0.999999999998884
Score: 0.9846584362144607
Score: 0.9999999999891728
Model initialization done. 


Name : GP regression
Objective : 238.40338698657078
Number of Parameters : 6
Number of Optimization Parameters : 6
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |  0.6285825634746921  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                (4,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.1526579441354325  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       0.07564886  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       3.77233046  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       4.97655567  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       2.30885868  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.9950179185303251
Score: 0.9630532612420525
Score: 0.9816763801112732
Converged at iteration 302
Done after 302 iterations.
{'cyclic_res_w': 0.001, 'cyclic_input_w': 1000.0, 'cyclic_bias': 100000.0, 'leaking_rate': 1.0, 'n_nodes': 1000, 'random_seed': 123}
initialiazing json2be





 
 exp rc cv data saved @ : experiment_results/publish/split_0.5/block_DLtargetHz_ctr:_999targetKhz:_0.5__obskHz:_1.0.txt
Time:  25380.98037684802
Score: 0.9921924948572038
Score: 0.9999999999993533
Score: 0.9897570387811913
Score: 0.9987877351530973
Score: 0.9919077589676171
Score: 0.993852333912226
Score: 1.0
Score: 0.995907749863236
Score: 0.9999999985461036
Score: 0.9934168934187715
Score: 0.9941560457850688
Score: 0.9978042742182591
Score: 0.9826315263576978
Score: 0.9856869458005718
Score: 1.0
Score: 0.9901238553730661
Score: 0.9880082597491607
Score: 0.998360991341691
Score: 0.9845268996606976
Score: 0.9999998587445013
Score: 0.9999992078960499
Score: 0.9845674405400431
Score: 0.9963167562457826
Score: 0.9847008941429017
Score: 0.9999967562800658
Score: 0.9999999999822445
Score: 0.9998908179307329
Score: 0.9993581137925236
Score: 1.0
Score: 0.9851835323127768
Score: 0.9999979479765915
Score: 0.9927799432726746
Score: 0.9993857075081163
Score: 0.9824483114120715
Score: 0.9882392661364365
Score: 0.9795401634281271
Score: 0.9999999265360416
Score: 0.9770245057271237
Score: 1.0
Score: 0.9839826999719049
Score: 0.9874665435663749
Score: 0.9844196687923127
Score: 0.9999999950375985
Score: 0.9726947012150896
Score: 0.9971994709716567
Score: 1.0
Score: 0.9893326208428118
Score: 0.9999999997597588
Score: 0.9995547216999904
Score: 0.9877180070872168
Score: 0.95950148632764
Score: 0.9999999999202439
Score: 0.9986365645313816
Score: 1.0
