Total cpus available: 10
RUNNING EXPERIMENT 5 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
{'size': 'publish', 'verbose': False, 'target_frequency': 1000, 'obs_hz': 250.0, 'target_hz': 100.0, 'model': 'cyclic'}
great success
Train Region Train/Observers shape: (1576, 70)
Test Region Train/Observers shape: (1577, 70)
Train Region Target shape: (1576, 29)
Test Region Target shape: (1577, 29)
.cyclic.
cyclicrc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2ad2955df5d0>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['cyclic_res_w', 'cyclic_input_w', 'cyclic_bias', 'leaking_rate']
Score: 1.0
Score: 0.9762915582157
Score: 0.9999968993210635
Score: 0.6572457311875558
Score: 0.9999992523361797
Score: 0.5147399880266297
Score: 1.0
Score: 0.9329264895182378
Score: 1.0
Score: 0.9468672657536671
Score: 0.7725592687853567
Score: 0.991040739359044
Score: 0.9999998989445162
Score: 1.0
Score: 0.9996649938459045
Score: 1.0
Score: 1.0
Score: 0.9852306529423143
Score: 0.9963992627646102
Score: 0.9822101752009472
Score: 0.6344413416974873
Score: 1.0
Score: 0.999999411467869
Score: 0.9723139697234292
Score: 0.5854293220139465
Score: 0.8879968799773824
Score: 0.9720495140473994
Score: 0.9969517394925348
Score: 0.9729052399410741
Score: 0.9605298949249794
Score: 0.9291121995140735
Score: 0.9996671027587711
Score: 0.991243557025804
Score: 0.9999005434398947
Score: 0.9999999999587544
Score: 0.9995012375782648
Score: 0.8104904641430175
Score: 1.0
Score: 0.7923279654330644
Score: 0.9887873585060861
Score: 0.9999814283494268
Score: 0.9969587638629648
Score: 0.8083839065317258
Score: 0.9620111857623321
Score: 0.7745713141452694
Score: 0.9999895405639792
Score: 0.999999999999999
Score: 0.9937459407623056
Score: 0.9822882389260579
Score: 0.8691394244379202
Score: 1.0
Score: 0.8451360631173671
Score: 0.9851075443940105
Score: 0.542050896856432
Score: 1.0
Score: 0.9999335996458525
Score: 1.0
Score: 0.9999999968675819
Score: 0.8790278335476894
Score: 1.0
Score: 0.6656719786222547
Score: 1.0
Score: 0.6394305193220823
Score: 0.7549571033089035
Score: 1.0
Score: 0.8582843104236907
Score: 1.0
Score: 1.0
Score: 0.9999999667007905
Score: 0.6285185521780613
Score: 0.9999853960123324
