Total cpus available: 10
RUNNING EXPERIMENT 5
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [50, 60, 70, 80, 90, 100, 110, 120, 130, 140, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650], 'target_freqs': [150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540, 550], 'prediction_type': 'block'}
Train shape: (2837, 20)
Test shape: (316, 20)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2ae13673f450>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.07204564775754944
Score: 0.06973525377858486
Score: 0.07888809548427173
Score: 0.0831858671593877
Score: 0.08857883731566553
Score: 0.07304806789090168
Score: 0.08448459878594354
Score: 0.08530749872503281
Score: 0.09442464305374194
Score: 0.07262477875660889
Score: 0.06968088598126644
Score: 0.08627632817480779
Score: 0.08766724478630054
Score: 0.19056788820011789
Score: 0.14838994425001756
Score: 0.17389738360587406
Score: 0.106103748720463
Score: 0.12490268177850725
Score: 0.09234712113514859
Score: 0.09383973740132077
Score: 0.09451394025426137
Score: 0.06959837188930947
Score: 0.0740171573304323
Score: 0.058224795258800116
Score: 0.10280304048683278
Score: 0.06404814238964886
Score: 0.08480047280623329
Score: 0.07194742611656402
Score: 0.08126271956899901
Score: 0.16646922905955233
Score: 0.07033661577627996
Score: 0.08880902521029957
Score: 0.0858704837743681
Score: 0.07404719908115252
Score: 0.1051915842863527
Score: 0.10544549364471853
Score: 0.08920962294831544
Score: 0.10548362457186526
Score: 0.2753369464325493
Score: 0.08749075940839929
Score: 0.09879692216472823
Score: 0.1444637436187313
Score: 0.1671801524506419
Score: 0.09295330636378502
Score: 0.08699878417200232
Score: 0.09308093339692473
Score: 0.09216891860336773
Score: 0.06918611468481486
Score: 0.06626844269706599
Score: 0.08378066655385992
Score: 0.11638352135608489
Score: 0.07668026293891622
Score: 0.08415347477929032
Score: 0.098737932210215
Score: 0.06449137322019248
Score: 0.4451507233866182
Score: 0.069288033943445
Score: 0.12180732850375307
Score: 0.08681457836200582
Score: 0.1308858463673965
Score: 0.12293695549129738
Score: 0.26640424877776137
Score: 0.2055964830295935
Score: 0.13181539823639268
Score: 0.25155955268429525
Score: 0.13695626641140682
Score: 0.1199382722843981
Score: 0.1611481500285389
Score: 0.17939500183313115
Score: 0.15316224801743433
Score: 0.07458299819098729
Score: 0.0855001808870785
Score: 0.12541772196431525
Score: 0.08922233895213347
Score: 0.12915221493428763
Score: 0.0761945979415681
Score: 0.0671488404142538
Score: 0.30716916540557304
