Total cpus available: 10
RUNNING EXPERIMENT 5
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [50, 60, 70, 80, 90, 100, 110, 120, 130, 140, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650], 'target_freqs': [150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540, 550], 'prediction_type': 'block'}
Train shape: (2837, 20)
Test shape: (316, 20)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b8c3c51a610>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.07525624370321712
Score: 0.15685333358383813
Score: 0.10462606499955025
Score: 0.06955901227224316
Score: 0.2034592760725106
Score: 0.08306233012158631
Score: 0.08327289382749405
Score: 0.1795088489140462
Score: 0.0881830026484147
Score: 0.07276055453928874
Score: 0.09210843503937434
Score: 0.08672274433712318
Score: 0.07455658625467791
Score: 0.08462913267581029
Score: 0.08051010985808148
Score: 0.11005445148547059
Score: 0.09148348939817422
Score: 0.07849211675984322
Score: 0.11244164909169727
Score: 0.0985637381975415
Score: 0.12659867476897185
Score: 0.07516060802037715
Score: 0.07026590453444832
Score: 0.06922038713715738
Score: 0.07900815738406088
Score: 0.07125526059160442
Score: 0.09468412991643708
Score: 0.07519362493281563
Score: 0.15089073767697223
Score: 0.08466469869230946
Score: 0.08628256896683004
Score: 0.07491675417264448
Score: 0.07930784140520218
Score: 0.07836463585715973
Score: 0.08848433397567255
Score: 0.08488087705330692
Score: 0.10131551961415952
Score: 0.23553659054580076
Score: 0.09982188624423656
Score: 0.07517221403124634
Score: 0.0781075059669565
Score: 0.07912922833761643
Score: 0.074695943016741
Score: 0.15752338982004932
Score: 0.08841196778614768
Score: 0.10332003240109595
Score: 0.0856756071229031
Score: 0.15501252775504165
Score: 0.13694813447026088
Score: 0.07668534747828316
Score: 0.06534248276883825
Score: 0.10090524311175907
Score: 0.08228835708627687
Score: 0.12043331320088806
Score: 0.08531732703109393
Score: 0.09937312598215814
Score: 0.1320546051632227
Score: 0.0716279826711817
Score: 0.10920339998503434
Score: 0.07336323623209488
Score: 0.09152302747838532
Score: 0.20102040781801317
Score: 0.07786091035833977
Score: 0.08356730961683827
Score: 0.0650672350023862
Score: 0.0938922304600875
Score: 0.12247348735105652
Score: 0.07041108468036537
Score: 0.1246561133758931
Score: 0.0784474858669467
Score: 0.19354328218878603
Score: 0.11864850873729997
Score: 0.23454640347109662
Score: 0.1375980400300436
Score: 0.07953678242665793
Score: 0.07191297625730221
Score: 0.14244096864490335
Score: 0.14897427650538028
Score: 0.07363040351997525
Score: 0.7942887867160265
Score: 0.09810549884483985
Score: 0.1160990010572859
Score: 0.13040848838385244
Score: 0.11994358253174676
Score: 0.10671329694600369
Score: 0.2206517646969663
Score: 0.07991484383373579
Score: 0.06852250274708141
Score: 0.16563845456034476
Score: 0.07581495560553576
Score: 0.16381448845906174
Score: 0.08966120226040179
Score: 0.07745793854315787
Score: 0.13391317006720976
Score: 0.16442730107916173
Score: 0.09148168321565536
Score: 0.08995776696507662
Score: 0.13701900483857166
Score: 0.08245610495104623
Score: 0.18211985963859542
Score: 0.1279112572881295
Score: 0.34446829964148773
Score: 0.06434051550734925
Score: 0.07218207762230772
Score: 0.10174448673908468
Score: 0.0963699431802914
Score: 0.07596923241621067
Score: 0.13527739413079573
Score: 0.13287168679528902
Score: 0.11914911215726656
Score: 0.1499472011261266
Score: 0.07773760164366947
Score: 0.12028746952563263
Score: 0.10668846554761433
Score: 0.12822321454039232
Score: 0.08250906309244804
Score: 0.11692767194566206
Score: 0.14261960159495324
Score: 0.1247304471313117
Score: 0.15160429820661608
Score: 0.11629043831467252
Score: 0.12603320398569526
Score: 0.12642525347250202
Score: 0.12998411385268163
Score: 0.16136875259536657
Score: 0.20182691637981875
Score: 0.16938578700304788
Score: 0.1227183887304061
Score: 0.1395583386941177
Score: 0.09773271596247761
Score: 0.13622982972670356
Score: 0.1291840125990039
Score: 0.16942307435906326
Score: 0.19839314875782574
Score: 0.13436060011131984
Score: 0.12445769288778416
Score: 0.10748708329828456
Score: 0.07386839802189464
Score: 0.08773923708752464
Score: 0.10490819795694227
Score: 0.2529951762234759
Score: 0.07310593643026597
Score: 0.0905398915151128
Score: 0.08779008456309435
Score: 0.12511155102660437
Score: 0.10018624946304737
Score: 0.11324689295046722
Score: 0.11047844790449256
Score: 0.13314549860225716
Score: 0.09735678308805763
Score: 0.12279426695413077
Score: 0.15214484130881123
Score: 0.0868613913604174
Score: 0.0769867032947123
Score: 0.11059089120151594
Score: 0.09985440322855038
Score: 0.1334756278624793
Score: 0.08234446358373092
Score: 0.07327989040578646
Score: 0.12135567117666286
Score: 0.1038089370930066
Score: 0.11746238532211803
Score: 0.10054084143653497
Score: 0.07462332760467993
Score: 0.12130466461518433
Score: 0.08964961515654007
Score: 0.12234246376065631
Score: 0.07902817785826309
Score: 0.0850650545152341
Score: 0.10397296344603614
Score: 0.10917630267694592
Score: 0.11249320272542332
Score: 0.11080780468163211
Score: 0.17511007657320243
Score: 0.1089691165121332
Score: 0.13306609035383424
Score: 0.11765133114568418
Score: 0.20901737671866064
Score: 0.1378026016323779
Score: 0.18018503097465563
Score: 0.0792106062788123
Score: 0.131518267364549
Score: 0.13624067746703222
Score: 0.07520000180294599
Score: 0.1320554417376747
Score: 0.12296627944188976
Score: 0.09151740528572071
Score: 0.09230835590122013
Score: 0.087111604819574
Score: 0.12440616062427917
Score: 0.08825590639148731
Score: 0.12838301503838478
Score: 0.08082935364783325
Score: 0.08454431183941515
Score: 0.14201924971331298
Score: 0.06902112571983142
Score: 0.11532709377796574
Score: 0.08748160481733468
Score: 0.12336821239570367
Score: 0.0890334930083166
Score: 0.1483821112095627
Score: 0.09621749668501689
Score: 0.11614902756986155
Score: 0.2388073466844462
Score: 0.16237763971197158
Score: 0.08715818339157116
Score: 0.07569036259285448
Score: 0.11181774934940486
Score: 0.2309297390854191
Score: 0.1010715363390853
Score: 0.08896580536258183
Score: 0.13682440745126642
Score: 0.09656807082818061
Score: 0.18431579524995498
Score: 0.08671140127015407
Score: 0.08506620503368582
Score: 0.14073494290661231
Score: 0.10017609467020679
Score: 0.13803213265093758
Score: 0.07442747674455004
Score: 0.07680763875190444
Score: 0.10890660254425748
Score: 0.08793439610977084
Score: 0.1110277261342632
Score: 0.12985630182220692
Score: 0.07825988958947284
Score: 0.1785055114262861
Score: 0.11901352597997811
Score: 0.08646878294356733
Score: 0.10882126542971592
Score: 0.08521774125708105
Score: 0.11062424087126756
Score: 0.09876052562806847
Score: 0.1678905213188021
Score: 0.07633668111529393
Score: 0.10465293155916049
Score: 0.08031167367881127
Score: 0.07061537799212478
Score: 0.20250738393263876
Score: 0.07168032476146595
Score: 0.13880605110770355
Score: 0.09599004830821875
Score: 0.07435743311779755
Score: 0.07636702208493866
Score: 0.07709156132915806
Score: 0.08782197048027404
Score: 0.20621013943219563
Score: 0.1329867744783262
Score: 0.08820367945647925
Score: 0.1275639696619808
Score: 0.08961532137168038
Score: 0.11471074146853345
Score: 0.11314069391392516
Score: 0.09702998520834541
Score: 0.1572764506462464
Score: 0.08019029080113191
Score: 0.1512724351855187
Score: 0.18236397747936128
Score: 0.16448996572009883
Score: 0.16178941827979065
Score: 0.16493997455344658
Score: 0.07272458773336764
Score: 0.10414830911186028
Score: 0.13081537813012847
Score: 0.08093318428677987
Score: 0.13843177046831986
Score: 0.13895789965485994
Score: 0.13683292365572394
Score: 0.08625714735691703
Score: 0.08997687357370264
Score: 0.13330629891224316
Score: 0.10072854932198261
Score: 0.13731667970033323
Score: 0.10300661879471852
Score: 0.11393642962043714
Score: 0.11820743818153766
Score: 0.10570664627289296
Score: 0.107071655830369
Score: 0.12050471087535736
Score: 0.08484007690810988
Score: 0.13835899991932152
Score: 0.23025947865823976
Score: 0.22358303924664275
Score: 0.08444232925683726
Score: 0.09077873763259775
Score: 0.17373974559951982
Score: 0.09892820150606979
Score: 0.08036580019161856
Score: 0.20596946262024085
Score: 0.13417928391135173
Score: 0.11623659741628144
Score: 0.17986881924996637
Score: 0.13525927246025574
Score: 0.07929518963220607
Score: 0.0874566860072495
Score: 0.13061920269751923
Score: 0.09959777494141658
Score: 0.1578342274637626
Score: 0.10282469113738024
Score: 0.23945904461296647
Model initialization done. 


Name : GP regression
Objective : 404.2169212207904
Number of Parameters : 8
Number of Optimization Parameters : 8
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |  0.9905460975260979  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                (6,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.4001507419528256  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                       3.33363135  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       1.60194742  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       0.71454994  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       0.96349593  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       0.17691540  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       2.57512317  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.07930206130251638
Score: 0.11467164669708103
Score: 0.09435372077338314
Score: 0.09014328700911693
Score: 0.09634356060228193
Score: 0.0746171636958015
Score: 0.15630907071047234
Score: 0.08655765909641897
Score: 0.07022204350394189
Score: 0.06485241993369233
Score: 0.06815878606646328
Score: 0.08817737393064776
Score: 0.06750034719653002
Score: 0.07066734710524544
Score: 0.14233950289178848
Score: 0.05285635659148658
Score: 0.06918726258950302
Score: 0.07945174074811494
Score: 0.07062235849024134
Score: 0.05582480081998712
Score: 0.12183899272625257
Score: 0.08008838949892676
Score: 0.057933395900444974
Score: 0.06667303861187165
Score: 0.07500754669154922
Score: 0.06571946994061932
Score: 0.07109381356891878
Score: 0.06746816373662294
Score: 0.09920495277841831
Score: 0.12498807515812624
Score: 0.07589457672452042
Score: 0.0656889310016262
Score: 0.0875957234828437
Score: 0.11831475764545447
Score: 0.11272937877767904
Score: 0.06440342584241038
Score: 0.07059261542368571
Score: 0.06843461158916339
Score: 0.06032550164771694
Score: 0.11667851055336226
Score: 0.06655336069671076
Score: 0.06272967451205208
Score: 0.08790385037421629
Score: 0.06200999288893554
Score: 0.1554586907881571
Score: 0.1117725071146169
Score: 0.13087064016480401
Score: 0.14830311032168164
Score: 0.09169112059182827
Score: 0.11516700385396715
Score: 0.1108153902087635
Score: 0.1317090879711475
Score: 0.06562295050043893
Score: 0.10672579382463748
Score: 0.08491431172494586
Score: 0.05887500305134261
Score: 0.11427971230871609
Score: 0.11863771707780256
Score: 0.06256214943872113
Score: 0.07082287787396119
Score: 0.08917846428770775
Score: 0.07079656906983453
Score: 0.11723708658090619
Score: 0.08617328409365545
Score: 0.06793909816965951
Score: 0.09161345100234203
Score: 0.13280853789915117
Score: 0.06824968173087276
Score: 0.06753648684967081
Score: 0.07752783561716116
Score: 0.07374232743339672
Score: 0.09160261183136824
Score: 0.0933261057768241
Score: 0.058257558984289325
Score: 0.09417136817143552
Score: 0.05911185622136096
Score: 0.07505333705619611
Score: 0.10958022764439107
Score: 0.06321971602150492
Score: 0.12197929360132803
Score: 0.13437119775365242
Score: 0.07580823799678746
Score: 0.07452585730926217
Score: 0.11875369481838977
Score: 0.10801490218290029
Score: 0.1912036513362984
Score: 0.0732299904100189
Score: 0.07568536163619129
Score: 0.07693446496427515
Score: 0.06534028180372921
Score: 0.07179469358179871
Score: 0.051036135240078204
Score: 0.07108276718098006
Score: 0.10838171745608155
