Total cpus available: 10
RUNNING EXPERIMENT 5 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
{'size': 'publish', 'verbose': False, 'target_frequency': 1000, 'obs_hz': 100.0, 'target_hz': 100.0, 'model': 'delay_line'}
block
great success
Train Region Train/Observers shape: (1576, 28)
Test Region Train/Observers shape: (1577, 28)
Train Region Target shape: (1576, 29)
Test Region Target shape: (1577, 29)
.delay_line.
delay_linerc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2ac6ce9a23d0>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['cyclic_res_w', 'cyclic_input_w', 'cyclic_bias', 'leaking_rate']
Score: 0.7932383117396068
Score: 0.8102246446074968
Score: 0.9999999997820589
Score: 0.20970827093875072
Score: 0.9510435340569533
Score: 0.330079854724673
Score: 0.735424014198887
Score: 0.9999999981319314
Score: 0.9999972479641682
Score: 0.9397552499593713
Score: 0.9999999801374984
Score: 0.9961954781853348
Score: 0.9219144165054203
Score: 0.17347334437154058
Score: 0.24196188274009087
Score: 0.6640731684176621
Score: 0.9982670566702109
Score: 0.9998491391739294
Score: 1.0
Score: 0.9999226364575711
Score: 0.367743903243091
Score: 0.8777414963773952
Score: 0.8894741635330754
Score: 0.9992462794619791
Score: 0.9139062739102746
Score: 0.9990678875490923
Score: 0.998497459611805
Score: 0.5604865040677308
Score: 0.9999999998111713
Score: 0.5953936955408947
Score: 0.7520156020587137
Score: 0.3278483980211425
Score: 0.9385686419495739
Score: 0.1293968254183115
Score: 0.9999543045726856
Score: 0.9999999999514555
Score: 0.9984503171289539
Score: 0.8790737797180859
Score: 1.0
Score: 0.581311525739793
Score: 0.9999999999978698
Score: 0.17033909609710385
Score: 0.4785430267140025
Score: 0.9999999994668932
Score: 0.5098407959468231
Score: 0.9955624757540467
Score: 1.0
Score: 0.9539194121908511
Score: 0.47740902186241907
Score: 0.8907856515853865
Score: 0.415537074283059
Score: 1.0
Score: 1.0
Score: 0.49552939896055515
Score: 0.999989457321662
Score: 0.8432982906715011
Score: 0.9840252925954391
Score: 0.20249529801143978
Score: 0.9999999986494141
Score: 0.7795641943753064
Score: 0.6524004301359664
Score: 0.7573012661341166
Score: 0.693414880243499
Score: 0.9970535924900038
Score: 0.9391486734614033
Score: 0.9959516816114294
Score: 0.26150151764837765
Score: 0.9999999999965191
Score: 0.9143432385822756
Score: 0.8548321433993682
Score: 0.9999983626856708
Score: 0.8672550077461468
Score: 0.9999999999999755
Score: 1.0
Score: 0.994645546750933
Score: 0.9729105712536461
Score: 0.9999857597251846
Score: 0.9999999999987634
Score: 1.0
Score: 0.2838024129557421
Score: 1.0
Score: 0.9999886627402794
Score: 0.3967211538940186
Score: 0.7970649658825824
Score: 0.2801431322503317
Score: 0.4179634874008358
Score: 0.532792197715516
Score: 0.999999999999843
Score: 0.9849126027915247
Score: 0.8849118040292436
Score: 0.9960423267451429
Score: 0.17692156625274186
Score: 0.999999999999989
Score: 0.32635389473367543
Score: 0.6670152157502949
Score: 0.9999599178047535
Score: 0.9842414000491126
Score: 0.996254189117567
Score: 0.9999951151401261
Score: 0.2016584114512916
Score: 0.18987010972416243
Score: 0.9983494094243364
Score: 0.2212084268792912
Score: 1.0
Score: 0.9993715484747429
Score: 0.15163721988595616
Score: 0.6060895149773482
Score: 0.960754128185368
Score: 0.8807285531254452
Score: 1.0
Score: 0.998570405652016
Score: 1.0
Score: 0.8257942265652143
Score: 0.37675248143695067
Score: 0.29852873284291875
Score: 0.9999515936958587
Score: 0.4849009656074058
Score: 0.9990562747704744
Score: 0.9990640153265118
Score: 0.7307507796008169
Score: 1.0
Score: 0.9137918592237857
Score: 0.9379122529872344
Score: 0.8432842317701179
Score: 0.2581735859028754
Score: 0.2893066956235505
Score: 0.9602466847667522
Score: 1.0
Score: 0.9989305447281669
Score: 0.9714703347639618
Score: 0.918042435245458
Score: 0.21845643653449678
Score: 0.9995361957406664
Score: 0.9671870101292306
Score: 0.7676685871019574
Score: 0.9432884397995281
Score: 0.999999999852681
Score: 1.0
Score: 0.9999997482811238
Score: 0.9372557865486718
Score: 0.6928476803115469
Score: 0.34028113807445676
Score: 0.35896871651363277
Score: 0.4964082204167473
