Total cpus available: 10
RUNNING EXPERIMENT 5 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140], 'target_freqs': [500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890], 'prediction_type': 'block'}
block
obs_freqs[250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 900, 910, 920, 930, 940, 950, 960, 970, 980, 990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080, 1090, 1100, 1110, 1120, 1130, 1140]
OBS IDX: [71, 74, 77, 80, 83, 86, 89, 91, 94, 97, 100, 103, 106, 109, 111, 114, 117, 120, 123, 126, 129, 132, 134, 137, 140, 257, 260, 263, 266, 269, 272, 274, 277, 280, 283, 286, 289, 292, 294, 297, 300, 303, 306, 309, 312, 314, 317, 320, 323, 326]
RESP IDX: [143, 146, 149, 152, 154, 157, 160, 163, 166, 169, 172, 174, 177, 180, 183, 186, 189, 192, 194, 197, 200, 203, 206, 209, 212, 214, 217, 220, 223, 226, 229, 232, 234, 237, 240, 243, 246, 249, 252, 254]
Train Region Train/Observers shape: (2207, 50)
Test Region Train/Observers shape: (946, 50)
Train Region Target shape: (2207, 40)
Test Region Target shape: (946, 40)
Finishing OBSERVERS
uniformrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b1c3f479a90>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'llambda2', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.2922602396249038
Score: 0.142011773855823
Score: 0.09313108229137376
Score: 0.7186799557694584
Score: 0.17378288868227823
Score: 0.31864303060681054
Score: 0.22103189496847903
Score: 0.33394705824164767
Score: 0.12007772357784105
Score: 0.09538067186616414
Score: 0.3002148273671242
Score: 0.13123519380059734
Score: 0.9747917433766411
Score: 0.13554453869835587
Score: 0.19877222875390455
Score: 0.2006105336534854
Score: 0.1268504066436849
Score: 0.10934826166023019
Score: 0.2955389703355829
Score: 0.1682632086994292
Score: 0.36580221874308483
Score: 0.10714987334424331
Score: 0.13927106284305954
Score: 0.08772150264359949
Score: 0.2511513899164428
Score: 0.6452808478854899
Score: 0.9761527849926794
Score: 0.08017615206359593
Score: 0.09594446647904628
Score: 0.12120225204873272
Score: 0.08956059287818612
Score: 0.10675837995183124
Score: 0.3453896163239352
Score: 0.247781576644006
Score: 0.9501473063310296
Score: 0.08754606898552228
Score: 0.2476898671182636
Score: 0.22029541117333293
Score: 0.4036245241631162
Score: 0.2891448047587177
Score: 0.07623994484519821
Score: 0.08310022391356162
Score: 0.10848864983918571
Score: 0.4721188439934066
Score: 0.0793769915397746
Score: 0.39817661069661925
Score: 0.09523052615520781
Score: 0.0749355091609551
Score: 0.13369073710628668
Score: 0.13944207934198607
Score: 0.1306424624401215
Score: 0.07261904096839455
Score: 0.1470528469007501
Score: 0.08121640836841161
Score: 0.5901885758815725
Score: 0.09630100444222287
Score: 0.1530338364365535
Score: 0.20169349490761485
Score: 0.0938126582816116
Score: 0.09128167798192696
Score: 0.09322250711246198
Score: 0.26096078847833265
Score: 0.17580068421621498
Score: 0.47851848301795313
Score: 0.08816499853323252
Score: 0.2884491711890121
Score: 0.11771092661425533
Score: 0.09955447774438586
Score: 0.07442898719402576
Score: 0.1699292991655339
Score: 0.07123642422083712
Score: 0.19945061450370827
Score: 0.18887601054801467
Score: 0.25567335428053106
Score: 0.09477961378595674
Score: 0.9865294456366847
Score: 0.07561949461164028
Score: 0.2821298452586828
Score: 0.1892211158279667
Score: 0.09041601220897688
Score: 0.11078912302214053
Score: 0.6281765234124956
Score: 0.41624813116386833
Score: 0.33431376858516
Score: 0.2088851405931428
Score: 0.42169643262014744
Score: 0.46159270053638785
Score: 0.10459857715198795
Score: 0.2701806209399157
Score: 0.24576786632419045
Score: 0.1749998371525171
Score: 0.18929449663557044
Score: 0.12829319541737663
Score: 0.1358591495471587
Score: 0.07718223962540033
Score: 0.14656034180292363
Score: 0.07817283072252704
Score: 0.30589057621943433
Score: 0.09784396268324033
Score: 0.13007939494896595
Score: 0.09664739531256769
Score: 0.411928057136294
Score: 0.18530096504666607
Score: 0.615959296070877
Score: 0.11639887161481628
Score: 0.2816291615671992
Score: 0.08193904320362429
Score: 0.10087093108274514
Score: 0.13834535437912798
Score: 0.5374812430563113
Score: 0.07989567668671857
Score: 0.20832340778126612
Score: 0.09806413821937196
Score: 0.2678431960315215
Score: 0.07431887827155444
Score: 0.07722414299992812
Score: 0.07577838268162275
Score: 0.2375429103208564
Score: 0.9538272997254872
Score: 0.15468420906645203
Score: 0.41346251721727645
Score: 0.1481420332516955
Score: 0.20205500716179223
Score: 0.9590327097083081
Score: 0.07710894847661971
Score: 0.08886284443914139
Score: 0.07792122699039325
Score: 0.381443318418358
Score: 0.22846403701264667
Score: 0.42363891605263254
Score: 0.09769034360990744
Score: 0.07787318298941179
Score: 0.1975841755321885
Score: 0.3803521032950191
Score: 0.10205222909060892
Score: 0.1066242682521451
Score: 0.10680921552838003
Score: 0.1487791001484115
Score: 0.7411490623728444
Score: 0.48861035995096697
Score: 0.09754597018757574
Score: 0.1533435359797854
Score: 0.14468098183031936
Score: 0.08383828311626629
Score: 0.09972787111016436
Score: 0.4289866763361327
Score: 0.11002696508154444
Score: 0.0765881435869282
Score: 0.5557538724339615
