Total cpus available: 10
RUNNING EXPERIMENT 5
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'target_frequency': 990, 'obs_hz': 80.0, 'target_hz': 80.0}
Train shape: (1576, 22)
Test shape: (1577, 22)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b462f2c26d0>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.007233487556540398
Score: 0.006135183955824705
Score: 0.005829090840647323
Score: 0.006204347153447145
Score: 0.00575315868511727
Score: 0.006884512753823954
Score: 0.0067961616691626535
Score: 0.006185728526407613
Score: 0.019938923214091263
Score: 0.005905598258300038
Score: 0.00582211845686261
Score: 0.007661155209974769
Score: 0.010728777979832465
Score: 0.006116556073581122
Score: 0.006023818703591311
Score: 0.017981981337209005
Score: 0.29523906016673845
Score: 0.007330505901920183
Score: 0.006029522846856566
Score: 0.10007868029413029
Score: 0.0063310452496589485
Score: 0.006135676897310517
Score: 0.04143171452888229
Score: 0.07631649754412982
Score: 0.005782284960659193
Score: 0.005830613226583113
Score: 0.006270690205479554
Score: 0.09312724896311408
Score: 0.03704476000056686
Score: 0.005936657531905531
Score: 0.0071216482613438905
Score: 0.011590026376846148
Score: 0.061622261928386435
Score: 0.005034266639840118
Score: 0.07754957832498487
Score: 0.004974360009390492
Score: 0.014810930839141834
Score: 0.015986055646879993
Score: 0.06397406430719026
Score: 0.007789899182348888
Score: 0.007097979249418965
Score: 0.011838069197462707
Score: 0.021121118787651046
Score: 0.09355945826163554
Score: 0.008537092928790293
Score: 0.007950330941282608
Score: 0.0071524833199081775
Score: 0.005649115594284749
Score: 0.016970804586501048
Score: 0.01382243127667419
Score: 0.006839558377356431
Score: 0.005187702503746234
Score: 0.021165215055575025
Score: 0.09333654500723264
Score: 0.018199547320523847
Score: 0.005127381220148678
Score: 0.03508112320768545
Score: 0.006054397746310915
Score: 0.005151714816479012
Score: 0.005437740334751688
Score: 0.0077444617583325385
Score: 0.034690203756593666
Score: 0.013764855941092644
Score: 0.006133696754031638
Score: 0.04254527272460772
Score: 0.005751931238591668
Score: 0.00741826033185292
Score: 0.008497248692859623
Score: 0.03690819149759149
Score: 0.011858414547090277
Score: 0.013105116306480077
Score: 0.011761208063437728
Score: 0.006190905365286374
Score: 0.015681549323720033
Score: 0.01394921654704048
Score: 0.027428549327022964
Score: 0.005938893360541063
Score: 0.006671287362305366
Score: 0.005323578651118257
Score: 0.008508075632194387
Score: 0.005136471037314725
Score: 0.0068306137993163355
Score: 0.010299574930745601
Score: 0.006898217182953371
Score: 0.01775013087041198
Score: 0.005859694563124343
Score: 0.009132639468223397
Score: 0.0069026321542916816
Score: 0.011043669032072953
Score: 0.012517840568708421
Score: 0.013870390758372653
Score: 0.04646824390061378
Score: 0.06631006097201177
Score: 0.015666339529380624
Score: 0.022878340049413536
Score: 0.03841846861403988
Score: 0.006271861158243336
Score: 0.013510441641840502
Score: 0.0062422257242028155
Score: 0.007686417242438718
Score: 0.010663137268750426
Score: 0.005721983908144737
Score: 0.005397231510836856
Score: 0.07169040552197961
Score: 0.015788373693685697
Score: 0.006779105482954189
