Total cpus available: 10
RUNNING EXPERIMENT 5 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
TEST
on track
Prediction Type: block
{'size': 'publish', 'verbose': False, 'target_frequency': 1000, 'obs_hz': 100.0, 'target_hz': 100.0}
block
obs_freqsNone
great success
Train Region Train/Observers shape: (1576, 28)
Test Region Train/Observers shape: (1577, 28)
Train Region Target shape: (1576, 29)
Test Region Target shape: (1577, 29)
Finishing OBSERVERS
uniformrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b935bdfa2d0>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'llambda2', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.012849952638592711
Score: 0.006559427002292993
Score: 0.04168844938603795
Score: 0.01541882101021266
Score: 0.009865548876713726
Score: 0.010048227965584945
Score: 0.0065197029457993985
Score: 0.08770100829768888
Score: 0.02591496951844894
Score: 0.007888325793880237
Score: 0.005816203272692265
Score: 0.03039844794605033
Score: 0.012283062868958458
Score: 0.008191231115836323
Score: 0.005947387852354293
Score: 0.008503143153426962
Score: 0.016652633780993464
Score: 0.008969523555919246
Score: 0.01166051379785379
Score: 0.015078136690227489
Score: 0.00833494233065498
Score: 0.01801035702409812
Score: 0.05217621842935536
Score: 0.007304039777028809
Score: 0.00890333197850796
Score: 0.004535574506036919
Score: 0.01722167355715135
Score: 0.012111746917957324
Score: 0.009768243177492524
Score: 0.018801156590667115
Score: 0.013259710456216182
Score: 0.010367738860489544
Score: 0.02001450424375017
Score: 0.005889488106350501
Score: 0.015375793764925464
Score: 0.010144788650209095
Score: 0.006579664183055399
Score: 0.1053253395902674
Score: 0.008892687231429112
Score: 0.024348838082684086
Score: 0.050872671185654056
Score: 0.005731954158984183
Score: 0.008114845837044193
Score: 0.011147558505974944
Score: 0.00922949397453563
Score: 0.010387532267581559
Score: 0.01477873361580313
Score: 0.009815308464686909
Score: 0.011058029680345366
Score: 0.011505670955842156
Score: 0.028109964547179414
Score: 0.007866635908260162
Score: 0.007225384898614509
Score: 0.014731329295515388
Score: 0.008578865487459916
Score: 0.009246795600190882
Score: 0.011285538827177644
Score: 0.004808959620255596
Score: 0.01400680051740645
Score: 0.04951514797135521
Score: 0.008715779652224353
Score: 0.0072774877823590205
Score: 0.010000741564733486
Score: 0.0102553346728111
Score: 0.051308786227940356
Score: 0.004591419728059891
Score: 0.006673812655537197
Score: 0.008110252364453945
Score: 0.07992884928534608
Score: 0.009649196970538077
Score: 0.011536216959560032
Score: 0.029453495641613002
Score: 0.0076647362893670174
Score: 0.008189522710015959
Score: 0.0213667259275662
Score: 0.016697551415206437
Score: 0.004647496954139786
Score: 0.0453192552074915
Score: 0.006262604821413046
Score: 0.012186088361058448
Score: 0.008838808012240277
Score: 0.015838270994320013
Score: 0.5327928077115317
Score: 0.044348776046705105
Score: 0.014425557150654177
Score: 0.40999441147799454
Score: 0.007282903032260328
Score: 0.5514464724226804
Score: 0.019460561030582108
Score: 0.012083722561079643
Score: 0.7581708521970782
Score: 0.02098399938411323
Score: 0.005840316841061556
Score: 0.008848037206694515
Score: 0.007028240081276827
Score: 0.0060700095604425495
Score: 0.00783312698434455
Score: 0.007742085955367544
Score: 0.04196962329640228
Score: 0.009491887856920183
Score: 0.6193956962202085
Score: 0.007910938931821728
Score: 0.030425657005217467
Score: 0.007235820063520333
Score: 0.017839495365520135
Score: 0.008353607580615836
Score: 0.023885328839038936
Score: 0.07203678107099655
Score: 0.010812590745105875
Score: 0.008704699811482919
Score: 0.014549546297690836
Score: 0.008349493549024443
Score: 0.006024923173001179
Score: 0.3994940902544742
Score: 0.00624628738294891
Score: 0.017704210836346414
Score: 0.008027005093966125
Score: 0.013332045274535674
Score: 0.005345251147879673
Score: 0.00802005783224167
Score: 0.010561558671230301
Score: 0.015294834926607203
Score: 0.00494829685927439
Score: 0.008021297110530404
Score: 0.021159949391401398
Score: 0.042405602891260795
Score: 0.034962907883574236
Score: 0.452966250489507
Score: 0.013279076085135188
Score: 0.0068032295994801244
Score: 0.009160405809498822
Score: 0.012569999726975447
Score: 0.00924866281012238
Score: 0.744707478866747
Score: 0.021305247867135516
Score: 0.8043616059909017
Score: 0.06881929179963267
Score: 0.051379542421597806
Score: 0.9141744524039347
Score: 0.019949438317100082
Score: 0.009254849084982232
Score: 0.01785874850194135
Score: 0.01661786507367373
Score: 0.008983974042218852
Score: 0.021011422680752363
Score: 0.27111564780965197
Score: 0.03232987607524354
Score: 0.00836671559244871
Score: 0.020744044817069485
Score: 0.009552377317232498
Score: 0.02603563328106022
Score: 0.009698884397756872
Score: 0.019208763160427026
Score: 0.01043764534499881
Score: 0.007152084191415844
Score: 0.011665904778271296
Score: 0.027014198839059134
Score: 0.030894578262035777
Score: 0.044371266515941095
Score: 0.03376473884878404
Score: 0.010772087079065263
Score: 0.025609426510332954
Score: 0.03340646321605862
Score: 0.010532423553813135
Score: 0.00870425591233132
Score: 0.008155193091101237
Score: 0.017206420979577412
Score: 0.009494147658673638
Score: 0.007514645648237232
Score: 0.01403977477586932
Score: 0.039972349019272164
Score: 0.007068261342832011
Score: 0.024692844399852126
Score: 0.011314609907656663
Score: 0.011781029360370324
Score: 0.0074925622461830335
Score: 0.01357461489226892
Score: 0.03788400951751267
Score: 0.009062523669843786
Score: 0.016533864769915006
Score: 0.05465480511060861
Score: 0.009223051473120547
Score: 0.02528824789268484
Score: 0.011374004159885235
Score: 0.02004522403338833
Score: 0.012589610701577684
