Total cpus available: 10
RUNNING EXPERIMENT 12
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [50, 60, 70, 80, 90, 100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650, 660, 670, 680, 690, 700, 710], 'target_freqs': [210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540, 550], 'prediction_type': 'block'}
Train shape: (1576, 32)
Test shape: (1577, 32)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b73fe71b3d0>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.18897723145950535
Score: 0.13160235883734606
Score: 0.07004062082133168
Score: 0.06673301522212349
Score: 0.07232032081265667
Score: 0.1331724315858138
Score: 0.2071122832594003
Score: 0.05701369616510447
Score: 0.04650251130434124
Score: 0.13573031792818574
Score: 0.07568959464255559
Score: 0.06394934148695461
Score: 0.09078057687251853
Score: 0.1265054410869239
Score: 0.06151635878852034
Score: 0.06828257030056059
Score: 0.06780375809130325
Score: 0.052454795663586094
Score: 0.06267414847215816
Score: 0.0698772196993055
Score: 0.08818691011173506
Score: 0.07116693438790153
Score: 0.10488112784122416
Score: 0.2922597410080672
Score: 0.11454025814654233
Score: 0.044686788524641086
Score: 0.1104274044658208
Score: 0.050549440573240526
Score: 0.06904399713006007
Score: 0.09144098209255491
Score: 0.06077471570684094
Score: 0.04790634464850111
Score: 0.05520372076127299
Score: 0.11222432031244968
Score: 0.11657065760611614
Score: 0.05570388702277894
Score: 0.06949806930761321
Score: 0.07709567137335065
Score: 0.09399779007368599
Score: 0.06813289170012445
Score: 0.06635157211523424
Score: 0.09262348053799056
Score: 0.06328554883975178
Score: 0.0689854125089574
Score: 0.09579594225877537
Score: 0.06678677100215563
Score: 0.10062403246718714
Score: 0.059567642696485935
Score: 0.08283166071861098
Score: 0.04607441073493562
Score: 0.06829051499056449
Score: 0.09154626044139268
Score: 0.03905426641180136
Score: 0.05457753440801621
Score: 0.09374742797168308
