Total cpus available: 10
RUNNING EXPERIMENT 12
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [50, 60, 70, 80, 90, 100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650, 660, 670, 680, 690, 700, 710], 'target_freqs': [210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540, 550], 'prediction_type': 'block'}
Train shape: (1576, 32)
Test shape: (1577, 32)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b164960e650>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.0842108460639562
Score: 0.05895332890635733
Score: 0.07750133469511471
Score: 0.06973476022282793
Score: 0.05734295494489239
Score: 0.1153297300064533
Score: 0.07657121939376675
Score: 0.1690802350408333
Score: 0.05401728944628838
Score: 0.15440276932788
Score: 0.051082049391139465
Score: 0.04847311864926197
Score: 0.04857093336528784
Score: 0.04824002019548475
Score: 0.45229965327406335
Score: 0.050561631019221856
Score: 0.12844808450959583
Score: 0.04686469581399212
Score: 0.07375171966827275
Score: 0.047205570675175425
Score: 0.04740123432833115
Score: 0.05877958591071705
Score: 0.1522986333246116
Score: 0.08811432498481792
Score: 0.23687340061272164
Score: 0.08751659026674662
Score: 0.06675315806737726
Score: 0.05700940600116418
Score: 0.09169066477727718
Score: 0.059929559201287216
Score: 0.07909892488675944
Score: 0.11475034575520209
Score: 0.138102977783108
Score: 0.1139842181911291
Score: 0.07924945387882729
Score: 0.06186459927502046
Score: 0.06973762162131562
Score: 0.04881055500563592
Score: 0.08547178680449377
Score: 0.10402124270159237
Score: 0.13103714806780223
Score: 0.046130149135029976
Score: 0.13848434043983737
Score: 0.050500901503658054
Score: 0.046133438184015725
Score: 0.056156516401304035
Score: 0.043712624628555526
Score: 0.07488591476487935
Score: 0.046610408408465386
Score: 0.5050974852256341
Score: 0.06845607764874083
Score: 0.0813198194075387
Score: 0.12033854936067309
Score: 0.06930548005760695
Score: 0.07745411050293856
Score: 0.05910621549827307
Score: 0.04087874472551063
Score: 0.08137577087208604
Score: 0.04646004956267725
Score: 0.06926489024379032
Score: 0.09056201507392543
Score: 0.09413886369292129
Score: 0.08817185105661463
Score: 0.1121258765673674
Score: 0.060692717326490515
Score: 0.06159181724229612
Score: 0.05124386402526031
Score: 0.07147685769044679
Score: 0.18710663931113086
Score: 0.0909039207473282
Score: 0.1547757686596803
Score: 0.09209928250384533
Score: 0.14853192481845673
Score: 0.0643943287295798
Score: 0.056476632336089405
Score: 0.04999308831514805
Score: 0.1022074456228164
Score: 0.23030094753439992
Score: 0.09050393441650816
Score: 0.08009559304663058
Score: 0.16594400765685283
Score: 0.061797074941480346
Score: 0.05815502655987783
Score: 0.08116924675429374
Score: 0.07453949951879457
Score: 0.07292137334975983
Score: 0.06594381758367235
Score: 0.060865968209592794
Score: 0.10528844514780784
Score: 0.11260741272677362
Score: 0.11765830328434129
Score: 0.09299789269238014
Score: 0.11541840914303007
Score: 0.08041320418846581
Score: 0.05917894115565421
Score: 0.05140310851268554
Score: 0.07048206526408121
Score: 0.12134438699335785
Score: 0.10806259999608225
Score: 0.19506892856150038
Score: 0.060776798376716686
Score: 0.10368526275922464
Score: 0.04839471630915609
Score: 0.09714535679977496
Score: 0.08469816489439401
Score: 0.0760656583571229
Score: 0.0790770674385787
Score: 0.07169709120905601
Score: 0.06888122476822868
Score: 0.11431166735591874
Score: 0.05671641672554019
Score: 0.15380664314541126
Score: 0.204037871951169
Score: 0.0670375351839743
Score: 0.11025410937845112
Score: 0.16122500770910536
Score: 0.2192235928932349
Score: 0.22245112282436555
Score: 0.0727096651271388
Score: 0.05661544846298284
Score: 0.07784890062379991
Score: 0.17493349474020706
Score: 0.15002874809191183
Score: 0.07915042874431402
Score: 0.09399007897484185
Score: 0.09350825296541947
Score: 0.09639749773745473
Score: 0.05003093344128403
Score: 0.07185936371905204
Score: 0.09556564810658785
Score: 0.10787561321817493
Score: 0.06192643788819875
Score: 0.07581624553053123
Score: 0.12858099433871575
Score: 0.10438555155916726
Score: 0.12390285853055426
Score: 0.1183372274809975
Score: 0.055171408288374635
Score: 0.048542850469589394
Score: 0.08734306570301911
Score: 0.21022845784805538
Score: 0.08393160526110058
Score: 0.09571046737834615
Score: 0.04209652546047883
Score: 0.14149139625559104
Score: 0.08670221378641593
Score: 0.04704368201474173
Score: 0.10576741219652845
Score: 0.08942591601071936
Score: 0.07122338742231188
Score: 0.10285896413321584
Score: 0.14613750252193605
Score: 0.141968951247284
Score: 0.05426171076776441
Score: 0.11466538036722088
Score: 0.07934284390515388
Score: 0.0721270647925256
Score: 0.06302516421857877
Score: 0.05225619982094362
Score: 0.08512714849872668
Score: 0.07226672859089103
Score: 0.1813875590347492
Score: 0.04258442887177978
Score: 0.17814445523496225
Score: 0.10450231022200203
Score: 0.06696555227677371
Score: 0.07681051580264028
Score: 0.09206558366621032
Score: 0.07222713757792353
Score: 0.09779150221028513
Score: 0.06776047668574946
Score: 0.09463492215901695
Score: 0.046960785776171694
Score: 0.1491710699925741
Score: 0.07158522659869784
Score: 0.0853800341026959
Score: 0.040688266367320945
Score: 0.09924292102654557
Score: 0.10245771767186829
Score: 0.05584823622780823
Score: 0.06231974168762483
Score: 0.07587981703589272
Score: 0.04887995566570361
Score: 0.10877521317924528
Score: 0.13651442295235827
Score: 0.04362961862964846
Score: 0.20856168272755762
Score: 0.05249725491066997
Score: 0.04218489801582138
Score: 0.09386227298908294
Score: 0.05041161077279126
Score: 0.0895661235411696
Score: 0.23827084152970385
Score: 0.048068981128578915
Score: 0.05349690998222615
Score: 0.03958329729295243
Score: 0.22496810154663452
Score: 0.06690794055885013
Score: 0.08671805070119429
Score: 0.059520856211631896
Score: 0.06341145967695995
Score: 0.049497228392280365
Score: 0.40129156024964996
Score: 0.17902292111377768
Score: 0.11116974500960655
Score: 0.10543973887582177
Score: 0.06368744936864021
Score: 0.05019263600003271
Score: 0.25098245574081657
Score: 0.22601631642165398
Score: 0.10145975813049289
Score: 0.1926063108137945
