Total cpus available: 10
RUNNING EXPERIMENT 13
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [60, 70, 80, 90, 100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890, 900, 910], 'target_freqs': [340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630], 'prediction_type': 'block'}
Train shape: (1576, 56)
Test shape: (1577, 56)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b6ab6bf4590>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.07430658432067622
Score: 0.06702078253483883
Score: 0.04787016615990073
Score: 0.05128684378250256
Score: 0.04715139389519412
Score: 0.04635748274973541
Score: 0.04925490655271923
Score: 0.10566494068195594
Score: 0.04366251060908009
Score: 0.056978911837086504
Score: 0.04645001209805812
Score: 0.04007347719679008
Score: 0.04466672207677875
Score: 0.0626599800742818
Score: 0.04282311780745715
Score: 0.04384573725105002
Score: 0.21664707859590066
Score: 0.03772627944516084
Score: 0.04053037227002087
Score: 0.06319285371976767
Score: 0.0348486674851637
Score: 0.2321953306090965
Score: 0.1120565364439327
Score: 0.16431903323961686
Score: 0.07093790351740749
Score: 0.05444914692107487
Score: 0.07393265748990707
Score: 0.04913451087387798
Score: 0.09293644505147194
Score: 0.11923465561232825
Score: 0.2072794167459878
Score: 0.04940143913470769
Score: 0.08598864475992955
Score: 0.20765094748314858
Score: 0.08127021003017555
Score: 0.08415341968768923
Score: 0.09965837213348368
Score: 0.061377720950072635
Score: 0.05175108871866767
Score: 0.04559990460919101
Score: 0.10612948871452423
Score: 0.1755049283574817
Score: 0.2666765561489811
Score: 0.09225284902598545
Score: 0.08090446485636647
Score: 0.15672978299450646
Score: 0.12392386320720486
Score: 0.04128975792775725
Score: 0.06931733457754019
Score: 0.05535467203272169
Score: 0.04222743761534571
Score: 0.08562675049671868
Score: 0.052425594151531384
Score: 0.23748247958405166
Score: 0.15970472037647054
Score: 0.043220701486787895
Score: 0.08005997809380562
Score: 0.10426541707604307
Score: 0.06696425625188834
Score: 0.06806598142133986
Score: 0.12143634122956586
Score: 0.05746505267417167
Score: 0.13919320329500143
Score: 0.06457096971769705
Score: 0.2470273007380953
Score: 0.12415013305189918
Score: 0.10210504769814396
Score: 0.0578176458141283
Score: 0.08489621396746184
Score: 0.0453572443903246
Score: 0.04118756377805391
Score: 0.09516742481416991
Score: 0.06612306084116709
Score: 0.14200999103881348
Score: 0.12082749125708456
Score: 0.11189754917730824
Score: 0.1545613783927075
Score: 0.13089889257738535
Score: 0.06038365882458167
Score: 0.11392011511453519
Score: 0.13925008217095566
Score: 0.07345279755659624
Score: 0.04439552787784877
Score: 0.04472396166214618
Score: 0.1378199682249378
Score: 0.1402516254115944
Score: 0.052282220513301364
Score: 0.08489897326465937
Score: 0.08087764340793828
Score: 0.039166297237455544
Score: 0.06746580263540505
Score: 0.05827674788727155
Score: 0.04165125318698116
Score: 0.11468155119736961
Score: 0.10024156130430713
Score: 0.1044722335852786
Score: 0.054493185836448785
Score: 0.04962089789471134
Score: 0.07280973448211848
Score: 0.0730359723902708
Score: 0.08229732951320429
Score: 0.06680772755852903
Score: 0.06216337448525942
Score: 0.07810118551876247
Score: 0.03998308982175637
Score: 0.2547781357081702
Score: 0.16599033350642267
Score: 0.06032086179232725
Score: 0.05821408750991884
Score: 0.05467851656406771
Score: 0.04371232945689482
Score: 0.05375505125138288
Score: 0.038873851312657415
Score: 0.07390045892801086
Score: 0.07215975430414125
Score: 0.1377179120516689
Score: 0.042288888578755915
Score: 0.043488089717127656
Score: 0.21070303238011814
Score: 0.03720254069065253
Score: 0.09591207823007546
Score: 0.16657957822288394
Score: 0.27580238377310146
Score: 0.04798421436135272
Score: 0.040105403362010725
Score: 0.1322102776662708
Score: 0.08995421770823943
Score: 0.03888385904169241
Score: 0.13682104119132674
Score: 0.10110303719785821
Score: 0.038723081364342916
Score: 0.061877407734139085
Score: 0.05538373465694137
Score: 0.3364910179901564
Score: 0.061998332576446644
Score: 0.05117660305576329
Score: 0.04031697785536156
Score: 0.0598417464321007
Score: 0.08376464194992587
Score: 0.05077382900687765
Score: 0.04390176423996593
Score: 0.09801139780548536
Score: 0.06747469144084779
Score: 0.05210399061717965
Score: 0.08125084275683964
Score: 0.036847317274635055
Score: 0.03882239480798996
Score: 0.042695175817779124
Score: 0.037741473720218396
Score: 0.08278259193134667
Score: 0.038189590376965656
