Total cpus available: 10
RUNNING EXPERIMENT 13
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [60, 70, 80, 90, 100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 640, 650, 660, 670, 680, 690, 700, 710, 720, 730, 740, 750, 760, 770, 780, 790, 800, 810, 820, 830, 840, 850, 860, 870, 880, 890, 900, 910], 'target_freqs': [340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540, 550, 560, 570, 580, 590, 600, 610, 620, 630], 'prediction_type': 'block'}
Train shape: (1576, 56)
Test shape: (1577, 56)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b1871ed2c10>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.08091894572120581
Score: 0.03167601015931698
Score: 0.039429163557381824
Score: 0.0758956496354797
Score: 0.07348478221904946
Score: 0.04613644503528676
Score: 0.04128918379235561
Score: 0.03259688683122633
Score: 0.18571901474009425
Score: 0.09682006905115945
Score: 0.12410482571707361
Score: 0.03326184327391984
Score: 0.22978654932346138
Score: 0.09262341249184904
Score: 0.03164455566366783
Score: 0.045914480204712387
Score: 0.04460084500509821
Score: 0.071974894266878
Score: 0.08927830369927729
Score: 0.03390471978343893
Score: 0.06047025206049458
Score: 0.08352891766746592
Score: 0.04517598475380548
Score: 0.04585079021287948
Score: 0.37625958658683323
Score: 0.06393939603916558
Score: 0.05657647143436157
Score: 0.032504827316541335
Score: 0.06896863640349991
Score: 0.049402878144723626
Score: 0.07560333659980414
Score: 0.057486844634795205
Score: 0.07924353695102894
Score: 0.11673015649072269
Score: 0.054464738420929595
Score: 0.12857186903234044
Score: 0.05590472329261479
Score: 0.04877343348631041
Score: 0.054527549932724656
Score: 0.05227921360163743
Score: 0.05142296572763398
Score: 0.05181910294928867
Score: 0.07454600694117977
Score: 0.03476643021156649
Score: 0.044134464391862055
Score: 0.2976014145858012
Score: 0.06453328991247385
Score: 0.0460674917275439
Score: 0.04776141947775672
Score: 0.09613905295167063
Score: 0.10043542395592017
Score: 0.049814090837764745
Score: 0.09536301106484454
Score: 0.07236859215041198
Score: 0.05135366392719407
Score: 0.048151796864263484
Score: 0.1425640782306357
Score: 0.07623409270631469
Score: 0.05144799279275011
Score: 0.050473170045236625
Score: 0.056258472387859824
Score: 0.06959076221414875
Score: 0.06599946916827794
Score: 0.11180586115783255
Score: 0.046058913587824254
Score: 0.11208106677560051
Score: 0.0863076729350822
Score: 0.10036749768717783
Score: 0.09504001259675456
Score: 0.041009494948127216
Score: 0.09787609875594826
Score: 0.06070521587859352
Score: 0.05718852925027497
Score: 0.14943485587756564
Score: 0.05790334292164366
Score: 0.08321733781794727
Score: 0.059514522572847325
Score: 0.052242107552256396
Score: 0.41959373420723645
Score: 0.09988274318333387
Score: 0.055005607534349715
Score: 0.22072551361414802
Score: 0.13000313203866073
Score: 0.05925522275537108
Score: 0.05015845561866657
Score: 0.057189186613580995
Score: 0.050527253306916806
Score: 0.22797125288279088
Score: 0.04843845984916737
Score: 0.09936217207504221
Score: 0.06481565355820638
Score: 0.08560981800980585
Score: 0.08721136762997947
Score: 0.10294034313693488
Score: 0.09309731622180498
Score: 0.05695217324601442
Score: 0.06307986513529067
Score: 0.12247178542647395
Score: 0.06831260898949401
Score: 0.09280955272603014
Score: 0.12615661592784191
Score: 0.08363110388000979
Score: 0.07372106353106007
Score: 0.04418117900641613
Score: 0.058512493244150386
Score: 0.0570284895267366
Score: 0.049150769783304835
Score: 0.07881980998304708
Score: 0.06397244256434766
Score: 0.0639126562311592
Score: 0.05204015534999334
Score: 0.10014006238128752
Score: 0.047282483033361015
Score: 0.09414186594112459
Score: 0.12388294317505152
Score: 0.13386750867030006
Score: 0.11982500878105935
Score: 0.06860714510739567
Score: 0.22695679200732746
Score: 0.05120239175614854
Score: 0.04642815589824945
Score: 0.06204362365530623
Score: 0.04228645444217497
Score: 0.11223208740510839
Score: 0.06407519952216902
Score: 0.06304789359562983
Score: 0.07965742295220321
Score: 0.04471276613527684
Score: 0.098182252774031
Score: 0.10174430283362011
Score: 0.057162589792493564
Score: 0.13834913808157795
Score: 0.06478237045648713
Score: 0.039803080102632865
Score: 0.05504373261544135
Score: 0.04416308816666937
Score: 0.12286762470248692
Score: 0.04681355578375441
Score: 0.05219243127365901
Score: 0.07924807827445095
Score: 0.07595800824918499
Score: 0.039996060382806946
Score: 0.06432984533989315
Score: 0.060690138190382784
Score: 0.08842485529073188
Score: 0.05971422981584699
Score: 0.05676426730699971
Score: 0.09981642472233654
Score: 0.05578014774951958
Score: 0.15321507303967513
Score: 0.17037055687638464
Score: 0.04374277123180796
